
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.40474; Loss=-0.7916392
[3]dif=0.10216; Loss=-0.8059597
[4]dif=0.07176; Loss=-0.8112203
[5]dif=0.05471; Loss=-0.8135579
[6]dif=0.03937; Loss=-0.8144698
[7]dif=0.02666; Loss=-0.8147332
[8]dif=0.01616; Loss=-0.8147719
[9]dif=0.00833; Loss=-0.8147667
[10]dif=0.00426; Loss=-0.8147672
[11]dif=0.0032; Loss=-0.8147743
[12]dif=0.00323; Loss=-0.8147816
[13]dif=0.00306; Loss=-0.8147863
[14]dif=0.00257; Loss=-0.8147885
[15]dif=0.00195; Loss=-0.8147892
[16]dif=0.0014; Loss=-0.8147894
[17]dif=0.00095; Loss=-0.8147895
[18]dif=0.00072; Loss=-0.8147896
[19]dif=0.00058; Loss=-0.8147897
[20]dif=0.00053; Loss=-0.8147899
[21]dif=5e-04; Loss=-0.81479
[22]dif=0.00045; Loss=-0.81479
[23]dif=0.00037; Loss=-0.8147901
[24]dif=0.00028; Loss=-0.8147901
[25]dif=2e-04; Loss=-0.8147901
[26]dif=0.00015; Loss=-0.8147901
[27]dif=0.00013; Loss=-0.8147901
[28]dif=0.00013; Loss=-0.8147901
[29]dif=0.00013; Loss=-0.8147901
[30]dif=0.00011; Loss=-0.8147901
[31]dif=9e-05; Loss=-0.8147901
[32]dif=7e-05; Loss=-0.8147901
[33]dif=5e-05; Loss=-0.8147901
[34]dif=4e-05; Loss=-0.8147901
[35]dif=4e-05; Loss=-0.8147901
[36]dif=4e-05; Loss=-0.8147901
[37]dif=4e-05; Loss=-0.8147901
[38]dif=3e-05; Loss=-0.8147901
[39]dif=3e-05; Loss=-0.8147901
[40]dif=2e-05; Loss=-0.8147901
[41]dif=1e-05; Loss=-0.8147901
[42]dif=1e-05; Loss=-0.8147901
[43]dif=1e-05; Loss=-0.8147901
[44]dif=1e-05; Loss=-0.8147901
[45]dif=1e-05; Loss=-0.8147901
[46]dif=1e-05; Loss=-0.8147901
[47]dif=1e-05; Loss=-0.8147901
12
[fold=1]i=1j=1
[2]dif=0.42382; Loss=-0.7509455
[3]dif=0.11114; Loss=-0.7670409
[4]dif=0.08034; Loss=-0.7729017
[5]dif=0.05871; Loss=-0.7753052
[6]dif=0.03937; Loss=-0.77612
[7]dif=0.02373; Loss=-0.7763037
[8]dif=0.01364; Loss=-0.7763294
[9]dif=0.00735; Loss=-0.77633
[10]dif=0.00429; Loss=-0.7763329
[11]dif=0.00315; Loss=-0.7763386
[12]dif=0.0029; Loss=-0.7763437
[13]dif=0.00262; Loss=-0.776347
[14]dif=0.00216; Loss=-0.7763488
[15]dif=0.00169; Loss=-0.7763496
[16]dif=0.0013; Loss=-0.7763498
[17]dif=0.00091; Loss=-0.7763499
[18]dif=0.00064; Loss=-0.7763499
[19]dif=0.00048; Loss=-0.77635
[20]dif=0.00043; Loss=-0.7763501
[21]dif=0.00042; Loss=-0.7763502
[22]dif=0.00041; Loss=-0.7763502
[23]dif=0.00033; Loss=-0.7763503
[24]dif=0.00025; Loss=-0.7763503
[25]dif=0.00018; Loss=-0.7763503
[26]dif=0.00012; Loss=-0.7763503
[27]dif=1e-04; Loss=-0.7763503
[28]dif=0.00011; Loss=-0.7763503
[29]dif=0.00011; Loss=-0.7763503
[30]dif=1e-04; Loss=-0.7763503
[31]dif=8e-05; Loss=-0.7763503
[32]dif=6e-05; Loss=-0.7763503
[33]dif=4e-05; Loss=-0.7763503
[34]dif=3e-05; Loss=-0.7763503
[35]dif=3e-05; Loss=-0.7763503
[36]dif=4e-05; Loss=-0.7763503
[37]dif=4e-05; Loss=-0.7763503
[38]dif=3e-05; Loss=-0.7763503
[39]dif=2e-05; Loss=-0.7763503
[40]dif=2e-05; Loss=-0.7763503
[41]dif=1e-05; Loss=-0.7763503
[42]dif=1e-05; Loss=-0.7763503
[43]dif=1e-05; Loss=-0.7763503
[44]dif=1e-05; Loss=-0.7763503
[45]dif=1e-05; Loss=-0.7763503
[46]dif=1e-05; Loss=-0.7763503
12
[fold=1]i=1j=2
[2]dif=0.44234; Loss=-0.7151168
[3]dif=0.12414; Loss=-0.7339258
[4]dif=0.08205; Loss=-0.7401673
[5]dif=0.05454; Loss=-0.7423753
[6]dif=0.03595; Loss=-0.7430439
[7]dif=0.02215; Loss=-0.7432074
[8]dif=0.01264; Loss=-0.7432309
[9]dif=0.00685; Loss=-0.7432318
[10]dif=0.00432; Loss=-0.743235
[11]dif=0.00317; Loss=-0.7432403
[12]dif=0.00278; Loss=-0.7432449
[13]dif=0.00242; Loss=-0.7432479
