
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.35654; Loss=-0.8754323
[3]dif=0.09644; Loss=-0.8880399
[4]dif=0.06699; Loss=-0.8926876
[5]dif=0.05062; Loss=-0.8948647
[6]dif=0.03739; Loss=-0.895786
[7]dif=0.0258; Loss=-0.8960787
[8]dif=0.01629; Loss=-0.8961369
[9]dif=0.00929; Loss=-0.8961374
[10]dif=0.00509; Loss=-0.8961364
[11]dif=0.0033; Loss=-0.896142
[12]dif=0.00309; Loss=-0.8961495
[13]dif=0.00294; Loss=-0.8961552
[14]dif=0.00262; Loss=-0.8961584
[15]dif=0.00215; Loss=-0.8961598
[16]dif=0.00165; Loss=-0.8961603
[17]dif=0.0012; Loss=-0.8961605
[18]dif=0.00087; Loss=-0.8961606
[19]dif=0.00069; Loss=-0.8961607
[20]dif=0.00058; Loss=-0.8961609
[21]dif=0.00052; Loss=-0.896161
[22]dif=0.00048; Loss=-0.8961611
[23]dif=0.00043; Loss=-0.8961611
[24]dif=0.00035; Loss=-0.8961612
[25]dif=0.00028; Loss=-0.8961612
[26]dif=0.00021; Loss=-0.8961612
[27]dif=0.00018; Loss=-0.8961612
[28]dif=0.00015; Loss=-0.8961612
[29]dif=0.00013; Loss=-0.8961612
[30]dif=0.00013; Loss=-0.8961612
[31]dif=0.00011; Loss=-0.8961612
[32]dif=1e-04; Loss=-0.8961612
[33]dif=8e-05; Loss=-0.8961612
[34]dif=7e-05; Loss=-0.8961612
[35]dif=5e-05; Loss=-0.8961612
[36]dif=4e-05; Loss=-0.8961612
[37]dif=4e-05; Loss=-0.8961612
[38]dif=4e-05; Loss=-0.8961612
[39]dif=3e-05; Loss=-0.8961612
[40]dif=3e-05; Loss=-0.8961612
[41]dif=3e-05; Loss=-0.8961612
[42]dif=2e-05; Loss=-0.8961612
[43]dif=2e-05; Loss=-0.8961612
[44]dif=1e-05; Loss=-0.8961612
[45]dif=1e-05; Loss=-0.8961612
[46]dif=1e-05; Loss=-0.8961612
[47]dif=1e-05; Loss=-0.8961612
[48]dif=1e-05; Loss=-0.8961612
[49]dif=1e-05; Loss=-0.8961612
[50]dif=1e-05; Loss=-0.8961612
[51]dif=1e-05; Loss=-0.8961612
[52]dif=0; Loss=-0.8961612
[53]dif=0; Loss=-0.8961612
[54]dif=0; Loss=-0.8961612
[55]dif=0; Loss=-0.8961612
[56]dif=0; Loss=-0.8961612
[57]dif=0; Loss=-0.8961612
[58]dif=0; Loss=-0.8961612
[59]dif=0; Loss=-0.8961612
12
[fold=1]i=1j=1
