
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
12345678910
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.46164; Loss=-0.8544055
[3]dif=0.13753; Loss=-0.8848615
[4]dif=0.08641; Loss=-0.8940894
[5]dif=0.06816; Loss=-0.8989642
[6]dif=0.05873; Loss=-0.9021315
[7]dif=0.04992; Loss=-0.9041121
[8]dif=0.04161; Loss=-0.9052477
[9]dif=0.03384; Loss=-0.905833
[10]dif=0.02685; Loss=-0.906096
[11]dif=0.02045; Loss=-0.9061874
[12]dif=0.01489; Loss=-0.9062015
[13]dif=0.01028; Loss=-0.9061916
[14]dif=0.00686; Loss=-0.9061824
[15]dif=0.00448; Loss=-0.9061828
[16]dif=0.00354; Loss=-0.9061922
[17]dif=0.00381; Loss=-0.9062061
[18]dif=0.00428; Loss=-0.9062201
[19]dif=0.00442; Loss=-0.9062313
[20]dif=0.00421; Loss=-0.9062383
[21]dif=0.00377; Loss=-0.9062416
[22]dif=0.00321; Loss=-0.9062423
[23]dif=0.00255; Loss=-0.9062417
[24]dif=0.00185; Loss=-0.9062409
[25]dif=0.00124; Loss=-0.9062406
[26]dif=0.00091; Loss=-0.9062408
[27]dif=0.00099; Loss=-0.9062415
[28]dif=0.00113; Loss=-0.9062425
[29]dif=0.00121; Loss=-0.9062433
[30]dif=0.00124; Loss=-0.906244
[31]dif=0.0012; Loss=-0.9062443
[32]dif=0.00105; Loss=-0.9062443
[33]dif=0.00085; Loss=-0.9062443
[34]dif=0.00063; Loss=-0.9062442
[35]dif=0.00041; Loss=-0.9062441
[36]dif=0.00031; Loss=-0.9062441
[37]dif=0.00033; Loss=-0.9062442
[38]dif=0.00038; Loss=-0.9062443
[39]dif=0.00043; Loss=-0.9062444
[40]dif=0.00046; Loss=-0.9062445
[41]dif=0.00045; Loss=-0.9062445
[42]dif=4e-04; Loss=-0.9062445
[43]dif=0.00033; Loss=-0.9062445
[44]dif=0.00024; Loss=-0.9062445
[45]dif=0.00016; Loss=-0.9062445
[46]dif=0.00012; Loss=-0.9062445
[47]dif=0.00013; Loss=-0.9062445
[48]dif=0.00015; Loss=-0.9062445
[49]dif=0.00018; Loss=-0.9062445
[50]dif=0.00019; Loss=-0.9062446
[51]dif=0.00019; Loss=-0.9062446
[52]dif=0.00017; Loss=-0.9062446
[53]dif=0.00013; Loss=-0.9062446
[54]dif=1e-04; Loss=-0.9062446
[55]dif=7e-05; Loss=-0.9062446
[56]dif=6e-05; Loss=-0.9062446
[57]dif=6e-05; Loss=-0.9062446
[58]dif=7e-05; Loss=-0.9062446
