
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.53305; Loss=-0.5960063
[3]dif=0.22387; Loss=-0.6660154
[4]dif=0.15075; Loss=-0.6836938
[5]dif=0.10119; Loss=-0.6895993
[6]dif=0.07337; Loss=-0.6923369
[7]dif=0.05503; Loss=-0.6937122
[8]dif=0.04165; Loss=-0.6943448
[9]dif=0.03107; Loss=-0.6945949
[10]dif=0.0224; Loss=-0.6946688
[11]dif=0.0159; Loss=-0.6946832
[12]dif=0.01087; Loss=-0.6946851
[13]dif=0.00754; Loss=-0.6946881
[14]dif=0.00555; Loss=-0.6946938
[15]dif=0.00452; Loss=-0.694701
[16]dif=0.00417; Loss=-0.694708
[17]dif=0.00406; Loss=-0.6947136
[18]dif=0.00386; Loss=-0.6947174
[19]dif=0.0035; Loss=-0.6947196
[20]dif=0.003; Loss=-0.6947206
[21]dif=0.00245; Loss=-0.6947209
[22]dif=0.00192; Loss=-0.694721
[23]dif=0.0015; Loss=-0.6947211
[24]dif=0.00119; Loss=-0.6947212
[25]dif=0.00105; Loss=-0.6947215
[26]dif=0.00099; Loss=-0.6947217
[27]dif=0.00097; Loss=-0.694722
[28]dif=0.00093; Loss=-0.6947221
[29]dif=0.00085; Loss=-0.6947222
[30]dif=0.00076; Loss=-0.6947223
[31]dif=0.00066; Loss=-0.6947223
[32]dif=0.00054; Loss=-0.6947223
[33]dif=0.00044; Loss=-0.6947224
[34]dif=0.00037; Loss=-0.6947224
[35]dif=0.00034; Loss=-0.6947224
[36]dif=0.00032; Loss=-0.6947224
[37]dif=3e-04; Loss=-0.6947224
[38]dif=0.00029; Loss=-0.6947224
[39]dif=0.00028; Loss=-0.6947224
[40]dif=0.00025; Loss=-0.6947224
[41]dif=0.00022; Loss=-0.6947225
[42]dif=0.00018; Loss=-0.6947225
[43]dif=0.00016; Loss=-0.6947225
[44]dif=0.00014; Loss=-0.6947225
[45]dif=0.00013; Loss=-0.6947225
[46]dif=0.00012; Loss=-0.6947225
[47]dif=0.00011; Loss=-0.6947225
[48]dif=0.00011; Loss=-0.6947225
[49]dif=1e-04; Loss=-0.6947225
[50]dif=9e-05; Loss=-0.6947225
[51]dif=8e-05; Loss=-0.6947225
[52]dif=7e-05; Loss=-0.6947225
[53]dif=6e-05; Loss=-0.6947225
[54]dif=6e-05; Loss=-0.6947225
[55]dif=5e-05; Loss=-0.6947225
[56]dif=5e-05; Loss=-0.6947225
[57]dif=4e-05; Loss=-0.6947225
[58]dif=4e-05; Loss=-0.6947225
[59]dif=4e-05; Loss=-0.6947225
[60]dif=4e-05; Loss=-0.6947225
[61]dif=3e-05; Loss=-0.6947225
[62]dif=3e-05; Loss=-0.6947225
[63]dif=3e-05; Loss=-0.6947225
[64]dif=3e-05; Loss=-0.6947225
[65]dif=2e-05; Loss=-0.6947225
[66]dif=2e-05; Loss=-0.6947225
[67]dif=2e-05; Loss=-0.6947225
[68]dif=2e-05; Loss=-0.6947225
[69]dif=2e-05; Loss=-0.6947225
[70]dif=2e-05; Loss=-0.6947225
[71]dif=2e-05; Loss=-0.6947225
[72]dif=1e-05; Loss=-0.6947225
[73]dif=1e-05; Loss=-0.6947225
[74]dif=1e-05; Loss=-0.6947225
[75]dif=1e-05; Loss=-0.6947225
[76]dif=1e-05; Loss=-0.6947225
[77]dif=1e-05; Loss=-0.6947225
[78]dif=1e-05; Loss=-0.6947225
[79]dif=1e-05; Loss=-0.6947225
[80]dif=1e-05; Loss=-0.6947225
[81]dif=1e-05; Loss=-0.6947225
[82]dif=1e-05; Loss=-0.6947225
[83]dif=1e-05; Loss=-0.6947225
[84]dif=1e-05; Loss=-0.6947225
[85]dif=0; Loss=-0.6947225
[86]dif=0; Loss=-0.6947225
[87]dif=0; Loss=-0.6947225
[88]dif=0; Loss=-0.6947225
[89]dif=0; Loss=-0.6947225
[90]dif=0; Loss=-0.6947225
[91]dif=0; Loss=-0.6947225
[92]dif=0; Loss=-0.6947225
[93]dif=0; Loss=-0.6947225
[94]dif=0; Loss=-0.6947225
[95]dif=0; Loss=-0.6947225
[96]dif=0; Loss=-0.6947225
12
[fold=1]i=1j=1
[2]dif=0.56596; Loss=-0.5126026
[3]dif=0.273; Loss=-0.6019868
[4]dif=0.18506; Loss=-0.6247989
[5]dif=0.11751; Loss=-0.631588
[6]dif=0.07689; Loss=-0.6340161
[7]dif=0.05414; Loss=-0.6350595
[8]dif=0.0387; Loss=-0.6354767
[9]dif=0.02777; Loss=-0.6356188
[10]dif=0.01944; Loss=-0.635657
[11]dif=0.01331; Loss=-0.6356661
[12]dif=0.00922; Loss=-0.6356703
[13]dif=0.0066; Loss=-0.6356752
[14]dif=0.00507; Loss=-0.6356807
[15]dif=0.00424; Loss=-0.6356862
[16]dif=0.00386; Loss=-0.6356908
[17]dif=0.00367; Loss=-0.6356943
[18]dif=0.00335; Loss=-0.6356965
[19]dif=0.00294; Loss=-0.6356977
[20]dif=0.00248; Loss=-0.6356982
[21]dif=0.00201; Loss=-0.6356984
[22]dif=0.00159; Loss=-0.6356985
[23]dif=0.00125; Loss=-0.6356986
[24]dif=0.00103; Loss=-0.6356987
[25]dif=0.00091; Loss=-0.6356989
[26]dif=0.00085; Loss=-0.635699
[27]dif=0.00083; Loss=-0.6356992
[28]dif=0.00079; Loss=-0.6356993
[29]dif=0.00071; Loss=-0.6356993
[30]dif=0.00062; Loss=-0.6356994
[31]dif=0.00051; Loss=-0.6356994
[32]dif=0.00042; Loss=-0.6356994
[33]dif=0.00034; Loss=-0.6356994
[34]dif=3e-04; Loss=-0.6356994
[35]dif=0.00028; Loss=-0.6356994
[36]dif=0.00028; Loss=-0.6356994
[37]dif=0.00026; Loss=-0.6356994
[38]dif=0.00025; Loss=-0.6356994
[39]dif=0.00022; Loss=-0.6356994
[40]dif=0.00019; Loss=-0.6356994
[41]dif=0.00016; Loss=-0.6356994
[42]dif=0.00014; Loss=-0.6356994
[43]dif=0.00012; Loss=-0.6356994
[44]dif=0.00012; Loss=-0.6356994
[45]dif=0.00011; Loss=-0.6356994
[46]dif=1e-04; Loss=-0.6356994
[47]dif=9e-05; Loss=-0.6356994
[48]dif=8e-05; Loss=-0.6356994
[49]dif=7e-05; Loss=-0.6356994
[50]dif=6e-05; Loss=-0.6356994
[51]dif=6e-05; Loss=-0.6356994
[52]dif=5e-05; Loss=-0.6356994
[53]dif=5e-05; Loss=-0.6356994
[54]dif=5e-05; Loss=-0.6356994
[55]dif=4e-05; Loss=-0.6356994
[56]dif=4e-05; Loss=-0.6356994
[57]dif=3e-05; Loss=-0.6356994
[58]dif=3e-05; Loss=-0.6356994
[59]dif=3e-05; Loss=-0.6356994
[60]dif=3e-05; Loss=-0.6356994
[61]dif=2e-05; Loss=-0.6356995
[62]dif=2e-05; Loss=-0.6356995
[63]dif=2e-05; Loss=-0.6356995
[64]dif=2e-05; Loss=-0.6356995
[65]dif=2e-05; Loss=-0.6356995
[66]dif=1e-05; Loss=-0.6356995
[67]dif=1e-05; Loss=-0.6356995
[68]dif=1e-05; Loss=-0.6356995
