
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.53235; Loss=-0.5950115
[3]dif=0.22919; Loss=-0.6685687
[4]dif=0.14689; Loss=-0.6850137
[5]dif=0.09664; Loss=-0.6902797
[6]dif=0.06895; Loss=-0.692577
[7]dif=0.05087; Loss=-0.6936651
[8]dif=0.03779; Loss=-0.6941341
[9]dif=0.02728; Loss=-0.694302
[10]dif=0.01895; Loss=-0.6943455
[11]dif=0.01305; Loss=-0.6943505
[12]dif=0.00876; Loss=-0.6943495
[13]dif=0.00589; Loss=-0.6943518
[14]dif=0.00454; Loss=-0.6943575
[15]dif=0.00417; Loss=-0.6943647
[16]dif=0.0041; Loss=-0.6943711
[17]dif=0.00393; Loss=-0.6943757
[18]dif=0.00355; Loss=-0.6943783
[19]dif=0.00303; Loss=-0.6943795
[20]dif=0.00246; Loss=-0.6943798
[21]dif=0.0019; Loss=-0.6943798
[22]dif=0.00147; Loss=-0.6943799
[23]dif=0.00121; Loss=-0.6943801
[24]dif=0.00108; Loss=-0.6943803
[25]dif=0.001; Loss=-0.6943806
[26]dif=0.00095; Loss=-0.6943808
[27]dif=0.00088; Loss=-0.6943809
[28]dif=0.00078; Loss=-0.694381
[29]dif=0.00069; Loss=-0.6943811
[30]dif=6e-04; Loss=-0.6943811
[31]dif=0.00051; Loss=-0.6943811
[32]dif=0.00044; Loss=-0.6943811
[33]dif=0.00038; Loss=-0.6943811
[34]dif=0.00033; Loss=-0.6943811
[35]dif=3e-04; Loss=-0.6943812
[36]dif=0.00027; Loss=-0.6943812
[37]dif=0.00025; Loss=-0.6943812
[38]dif=0.00024; Loss=-0.6943812
[39]dif=0.00022; Loss=-0.6943812
[40]dif=2e-04; Loss=-0.6943812
[41]dif=0.00018; Loss=-0.6943812
[42]dif=0.00015; Loss=-0.6943812
[43]dif=0.00013; Loss=-0.6943812
[44]dif=0.00011; Loss=-0.6943812
[45]dif=1e-04; Loss=-0.6943812
[46]dif=1e-04; Loss=-0.6943812
[47]dif=9e-05; Loss=-0.6943812
[48]dif=9e-05; Loss=-0.6943812
[49]dif=8e-05; Loss=-0.6943812
[50]dif=7e-05; Loss=-0.6943812
[51]dif=6e-05; Loss=-0.6943812
[52]dif=6e-05; Loss=-0.6943812
[53]dif=5e-05; Loss=-0.6943812
[54]dif=5e-05; Loss=-0.6943812
[55]dif=4e-05; Loss=-0.6943812
[56]dif=4e-05; Loss=-0.6943812
[57]dif=4e-05; Loss=-0.6943812
[58]dif=3e-05; Loss=-0.6943812
