
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.43344; Loss=-0.8572303
[3]dif=0.1437; Loss=-0.8926893
[4]dif=0.08674; Loss=-0.9020947
[5]dif=0.06735; Loss=-0.9068062
[6]dif=0.05721; Loss=-0.9098499
[7]dif=0.04851; Loss=-0.9117373
[8]dif=0.04027; Loss=-0.9128116
[9]dif=0.03218; Loss=-0.9133593
[10]dif=0.02477; Loss=-0.9136004
[11]dif=0.01829; Loss=-0.9136865
[12]dif=0.01294; Loss=-0.9137097
[13]dif=0.00918; Loss=-0.9137135
[14]dif=0.0066; Loss=-0.9137156
[15]dif=0.00521; Loss=-0.9137203
[16]dif=0.0043; Loss=-0.9137271
[17]dif=0.00389; Loss=-0.9137353
[18]dif=0.00362; Loss=-0.9137435
[19]dif=0.00354; Loss=-0.913751
[20]dif=0.00334; Loss=-0.9137572
[21]dif=0.00305; Loss=-0.9137619
[22]dif=0.00273; Loss=-0.9137649
[23]dif=0.00237; Loss=-0.9137664
[24]dif=0.00196; Loss=-0.9137668
[25]dif=0.00158; Loss=-0.9137666
[26]dif=0.00125; Loss=-0.9137663
[27]dif=0.00098; Loss=-0.9137662
[28]dif=8e-04; Loss=-0.9137663
[29]dif=0.00078; Loss=-0.9137667
[30]dif=0.00084; Loss=-0.9137673
[31]dif=0.00089; Loss=-0.9137678
[32]dif=0.00089; Loss=-0.9137683
[33]dif=0.00081; Loss=-0.9137685
[34]dif=0.00071; Loss=-0.9137686
[35]dif=0.00059; Loss=-0.9137686
[36]dif=0.00049; Loss=-0.9137686
[37]dif=0.00038; Loss=-0.9137685
[38]dif=0.00029; Loss=-0.9137685
[39]dif=0.00025; Loss=-0.9137685
[40]dif=0.00027; Loss=-0.9137686
[41]dif=0.00031; Loss=-0.9137686
[42]dif=0.00033; Loss=-0.9137687
[43]dif=0.00031; Loss=-0.9137688
[44]dif=0.00029; Loss=-0.9137688
[45]dif=0.00026; Loss=-0.9137688
[46]dif=0.00022; Loss=-0.9137688
[47]dif=0.00018; Loss=-0.9137688
[48]dif=0.00014; Loss=-0.9137688
[49]dif=0.00011; Loss=-0.9137688
[50]dif=1e-04; Loss=-0.9137688
[51]dif=0.00011; Loss=-0.9137688
[52]dif=0.00013; Loss=-0.9137688
[53]dif=0.00013; Loss=-0.9137688
[54]dif=0.00013; Loss=-0.9137688
[55]dif=0.00012; Loss=-0.9137688
[56]dif=0.00011; Loss=-0.9137688
[57]dif=9e-05; Loss=-0.9137688
[58]dif=7e-05; Loss=-0.9137688
[59]dif=6e-05; Loss=-0.9137688
[60]dif=4e-05; Loss=-0.9137688
[61]dif=4e-05; Loss=-0.9137688
[62]dif=5e-05; Loss=-0.9137688
[63]dif=6e-05; Loss=-0.9137688
[64]dif=6e-05; Loss=-0.9137688
[65]dif=6e-05; Loss=-0.9137688
[66]dif=6e-05; Loss=-0.9137688
[67]dif=5e-05; Loss=-0.9137688
[68]dif=4e-05; Loss=-0.9137688
[69]dif=3e-05; Loss=-0.9137688
[70]dif=2e-05; Loss=-0.9137688
[71]dif=2e-05; Loss=-0.9137688
[72]dif=2e-05; Loss=-0.9137688
[73]dif=2e-05; Loss=-0.9137688
[74]dif=3e-05; Loss=-0.9137688
[75]dif=3e-05; Loss=-0.9137688
[76]dif=3e-05; Loss=-0.9137688
[77]dif=3e-05; Loss=-0.9137688
[78]dif=2e-05; Loss=-0.9137688
[79]dif=2e-05; Loss=-0.9137688
[80]dif=1e-05; Loss=-0.9137688
[81]dif=1e-05; Loss=-0.9137688
[82]dif=1e-05; Loss=-0.9137688
[83]dif=1e-05; Loss=-0.9137688
[84]dif=1e-05; Loss=-0.9137688
[85]dif=1e-05; Loss=-0.9137688
[86]dif=1e-05; Loss=-0.9137688
[87]dif=1e-05; Loss=-0.9137688
[88]dif=1e-05; Loss=-0.9137688
[89]dif=1e-05; Loss=-0.9137688
[90]dif=1e-05; Loss=-0.9137688
[91]dif=1e-05; Loss=-0.9137688
[92]dif=0; Loss=-0.9137688
[93]dif=0; Loss=-0.9137688
[94]dif=1e-05; Loss=-0.9137688
[95]dif=1e-05; Loss=-0.9137688
[96]dif=1e-05; Loss=-0.9137688
[97]dif=1e-05; Loss=-0.9137688
[98]dif=1e-05; Loss=-0.9137688
[99]dif=1e-05; Loss=-0.9137688
[100]dif=0; Loss=-0.9137688
[101]dif=0; Loss=-0.9137688
[102]dif=0; Loss=-0.9137688
[103]dif=0; Loss=-0.9137688
[104]dif=0; Loss=-0.9137688
[105]dif=0; Loss=-0.9137688
[106]dif=0; Loss=-0.9137688
[107]dif=0; Loss=-0.9137688
[108]dif=0; Loss=-0.9137688
[109]dif=0; Loss=-0.9137688
[110]dif=0; Loss=-0.9137688
[111]dif=0; Loss=-0.9137688
[112]dif=0; Loss=-0.9137688
12
[fold=1]i=1j=1
[2]dif=0.44332; Loss=-0.8118001
[3]dif=0.14769; Loss=-0.8485084
[4]dif=0.08867; Loss=-0.8577384
[5]dif=0.06279; Loss=-0.8616619
[6]dif=0.05029; Loss=-0.8637958
[7]dif=0.03936; Loss=-0.864921
[8]dif=0.03015; Loss=-0.8654419
[9]dif=0.02277; Loss=-0.8656597
[10]dif=0.01715; Loss=-0.8657417
[11]dif=0.01241; Loss=-0.8657645
[12]dif=0.00861; Loss=-0.8657655
[13]dif=0.0058; Loss=-0.8657632
[14]dif=0.00387; Loss=-0.8657644
[15]dif=0.00328; Loss=-0.8657695
[16]dif=0.00322; Loss=-0.8657766
[17]dif=0.00328; Loss=-0.8657834
[18]dif=0.00315; Loss=-0.8657885
[19]dif=0.00285; Loss=-0.8657915
[20]dif=0.00249; Loss=-0.8657929
[21]dif=0.00205; Loss=-0.8657932
[22]dif=0.00159; Loss=-0.8657931
[23]dif=0.00119; Loss=-0.8657931
[24]dif=0.00094; Loss=-0.8657931
[25]dif=0.00082; Loss=-0.8657934
[26]dif=0.00078; Loss=-0.8657937
[27]dif=0.00076; Loss=-0.865794
[28]dif=0.00076; Loss=-0.8657942
[29]dif=0.00073; Loss=-0.8657944
[30]dif=0.00066; Loss=-0.8657945
[31]dif=0.00057; Loss=-0.8657946
[32]dif=0.00048; Loss=-0.8657946
[33]dif=0.00038; Loss=-0.8657945
[34]dif=0.00031; Loss=-0.8657945
[35]dif=0.00026; Loss=-0.8657946
[36]dif=0.00024; Loss=-0.8657946
[37]dif=0.00024; Loss=-0.8657946
[38]dif=0.00024; Loss=-0.8657946
[39]dif=0.00025; Loss=-0.8657947
[40]dif=0.00023; Loss=-0.8657947
[41]dif=0.00021; Loss=-0.8657947
[42]dif=0.00018; Loss=-0.8657947
[43]dif=0.00014; Loss=-0.8657947
[44]dif=0.00011; Loss=-0.8657947
[45]dif=1e-04; Loss=-0.8657947
[46]dif=9e-05; Loss=-0.8657947
[47]dif=9e-05; Loss=-0.8657947
[48]dif=1e-04; Loss=-0.8657947
[49]dif=1e-04; Loss=-0.8657947
[50]dif=9e-05; Loss=-0.8657947
[51]dif=8e-05; Loss=-0.8657947
[52]dif=7e-05; Loss=-0.8657947
[53]dif=6e-05; Loss=-0.8657947
[54]dif=5e-05; Loss=-0.8657947
[55]dif=4e-05; Loss=-0.8657947
[56]dif=4e-05; Loss=-0.8657947
[57]dif=4e-05; Loss=-0.8657947
[58]dif=4e-05; Loss=-0.8657947
[59]dif=4e-05; Loss=-0.8657947
[60]dif=4e-05; Loss=-0.8657947
[61]dif=3e-05; Loss=-0.8657947
[62]dif=3e-05; Loss=-0.8657947
[63]dif=2e-05; Loss=-0.8657947
[64]dif=2e-05; Loss=-0.8657947
[65]dif=2e-05; Loss=-0.8657947
[66]dif=2e-05; Loss=-0.8657947
[67]dif=2e-05; Loss=-0.8657947
[68]dif=2e-05; Loss=-0.8657947
[69]dif=2e-05; Loss=-0.8657947
[70]dif=2e-05; Loss=-0.8657947
[71]dif=1e-05; Loss=-0.8657947
[72]dif=1e-05; Loss=-0.8657947
[73]dif=1e-05; Loss=-0.8657947
[74]dif=1e-05; Loss=-0.8657947
[75]dif=1e-05; Loss=-0.8657947
[76]dif=1e-05; Loss=-0.8657947
[77]dif=1e-05; Loss=-0.8657947
[78]dif=1e-05; Loss=-0.8657947
[79]dif=1e-05; Loss=-0.8657947
[80]dif=1e-05; Loss=-0.8657947
[81]dif=1e-05; Loss=-0.8657947
[82]dif=1e-05; Loss=-0.8657947
[83]dif=1e-05; Loss=-0.8657947
[84]dif=1e-05; Loss=-0.8657947
[85]dif=0; Loss=-0.8657947
[86]dif=0; Loss=-0.8657947
[87]dif=0; Loss=-0.8657947
[88]dif=0; Loss=-0.8657947
[89]dif=0; Loss=-0.8657947
[90]dif=0; Loss=-0.8657947
[91]dif=0; Loss=-0.8657947
[92]dif=0; Loss=-0.8657947
[93]dif=0; Loss=-0.8657947
[94]dif=0; Loss=-0.8657947
[95]dif=0; Loss=-0.8657947
[96]dif=0; Loss=-0.8657947
[97]dif=0; Loss=-0.8657947
[98]dif=0; Loss=-0.8657947
12
[fold=1]i=1j=2
[2]dif=0.45415; Loss=-0.7719051
[3]dif=0.15697; Loss=-0.8121057
[4]dif=0.09482; Loss=-0.8228365
[5]dif=0.06439; Loss=-0.8267639
[6]dif=0.04865; Loss=-0.8286312
[7]dif=0.03623; Loss=-0.8294804
[8]dif=0.02809; Loss=-0.8298897
[9]dif=0.02106; Loss=-0.8300663
[10]dif=0.01531; Loss=-0.8301264
[11]dif=0.01059; Loss=-0.8301387
[12]dif=0.007; Loss=-0.8301376
[13]dif=0.00486; Loss=-0.8301368
[14]dif=0.00338; Loss=-0.8301394
[15]dif=0.00297; Loss=-0.8301444
[16]dif=0.00295; Loss=-0.8301502
[17]dif=0.00293; Loss=-0.8301554
[18]dif=0.00269; Loss=-0.8301591
[19]dif=0.00235; Loss=-0.8301613
[20]dif=0.002; Loss=-0.8301622
[21]dif=0.00166; Loss=-0.8301625
[22]dif=0.00132; Loss=-0.8301624
[23]dif=0.00102; Loss=-0.8301623
[24]dif=8e-04; Loss=-0.8301624
[25]dif=0.00068; Loss=-0.8301626
[26]dif=0.00065; Loss=-0.8301628
[27]dif=0.00064; Loss=-0.8301631
[28]dif=0.00062; Loss=-0.8301633
[29]dif=0.00059; Loss=-0.8301634
[30]dif=0.00054; Loss=-0.8301635
[31]dif=0.00048; Loss=-0.8301635
[32]dif=4e-04; Loss=-0.8301635
[33]dif=0.00031; Loss=-0.8301635
[34]dif=0.00024; Loss=-0.8301635
[35]dif=2e-04; Loss=-0.8301635
[36]dif=0.00019; Loss=-0.8301635
[37]dif=0.00019; Loss=-0.8301635
[38]dif=2e-04; Loss=-0.8301636
[39]dif=0.00021; Loss=-0.8301636
[40]dif=0.00019; Loss=-0.8301636
[41]dif=0.00017; Loss=-0.8301636
[42]dif=0.00014; Loss=-0.8301636
[43]dif=0.00011; Loss=-0.8301636
[44]dif=8e-05; Loss=-0.8301636
[45]dif=7e-05; Loss=-0.8301636
[46]dif=7e-05; Loss=-0.8301636
[47]dif=8e-05; Loss=-0.8301636
[48]dif=8e-05; Loss=-0.8301636
[49]dif=8e-05; Loss=-0.8301636
[50]dif=8e-05; Loss=-0.8301636
[51]dif=6e-05; Loss=-0.8301636
[52]dif=5e-05; Loss=-0.8301636
[53]dif=4e-05; Loss=-0.8301636
[54]dif=3e-05; Loss=-0.8301636
[55]dif=3e-05; Loss=-0.8301636
[56]dif=3e-05; Loss=-0.8301636
[57]dif=3e-05; Loss=-0.8301636
[58]dif=4e-05; Loss=-0.8301636
[59]dif=3e-05; Loss=-0.8301636
[60]dif=3e-05; Loss=-0.8301636
[61]dif=3e-05; Loss=-0.8301636
[62]dif=2e-05; Loss=-0.8301636
[63]dif=2e-05; Loss=-0.8301636
[64]dif=1e-05; Loss=-0.8301636
[65]dif=1e-05; Loss=-0.8301636
[66]dif=2e-05; Loss=-0.8301636
[67]dif=2e-05; Loss=-0.8301636
[68]dif=2e-05; Loss=-0.8301636
[69]dif=1e-05; Loss=-0.8301636
[70]dif=1e-05; Loss=-0.8301636
[71]dif=1e-05; Loss=-0.8301636
[72]dif=1e-05; Loss=-0.8301636
[73]dif=1e-05; Loss=-0.8301636
[74]dif=1e-05; Loss=-0.8301636
[75]dif=1e-05; Loss=-0.8301636
[76]dif=1e-05; Loss=-0.8301636
[77]dif=1e-05; Loss=-0.8301636
[78]dif=1e-05; Loss=-0.8301636
[79]dif=1e-05; Loss=-0.8301636
[80]dif=1e-05; Loss=-0.8301636
[81]dif=0; Loss=-0.8301636
[82]dif=0; Loss=-0.8301636
[83]dif=0; Loss=-0.8301636
[84]dif=0; Loss=-0.8301636
[85]dif=0; Loss=-0.8301636
[86]dif=0; Loss=-0.8301636
[87]dif=0; Loss=-0.8301636
[88]dif=0; Loss=-0.8301636
[89]dif=0; Loss=-0.8301636
[90]dif=0; Loss=-0.8301636
[91]dif=0; Loss=-0.8301636
[92]dif=0; Loss=-0.8301636
[93]dif=0; Loss=-0.8301636
12
[fold=1]i=1j=3
[2]dif=0.46516; Loss=-0.7367057
[3]dif=0.16941; Loss=-0.782179
[4]dif=0.10031; Loss=-0.7942412
[5]dif=0.06626; Loss=-0.7981465
[6]dif=0.04498; Loss=-0.799675
[7]dif=0.03477; Loss=-0.8004218
[8]dif=0.02639; Loss=-0.8007785
[9]dif=0.01922; Loss=-0.8009315
[10]dif=0.01371; Loss=-0.8009887
[11]dif=0.00978; Loss=-0.8010043
[12]dif=0.00687; Loss=-0.8010054
[13]dif=0.00477; Loss=-0.8010042
[14]dif=0.00323; Loss=-0.801005
[15]dif=0.00267; Loss=-0.8010083
[16]dif=0.00256; Loss=-0.8010131
[17]dif=0.00255; Loss=-0.8010179
[18]dif=0.00242; Loss=-0.8010215
[19]dif=0.0022; Loss=-0.8010238
[20]dif=0.00191; Loss=-0.8010247
[21]dif=0.00159; Loss=-0.8010249
[22]dif=0.00124; Loss=-0.8010247
[23]dif=0.00093; Loss=-0.8010246
[24]dif=0.00069; Loss=-0.8010246
[25]dif=0.00058; Loss=-0.8010248
[26]dif=0.00057; Loss=-0.801025
[27]dif=0.00059; Loss=-0.8010253
[28]dif=0.00059; Loss=-0.8010255
[29]dif=0.00056; Loss=-0.8010256
[30]dif=0.00051; Loss=-0.8010256
[31]dif=0.00044; Loss=-0.8010257
[32]dif=0.00036; Loss=-0.8010257
[33]dif=0.00028; Loss=-0.8010256
[34]dif=0.00022; Loss=-0.8010256
[35]dif=0.00019; Loss=-0.8010257
[36]dif=0.00018; Loss=-0.8010257
[37]dif=0.00018; Loss=-0.8010257
[38]dif=0.00019; Loss=-0.8010257
[39]dif=0.00019; Loss=-0.8010257
[40]dif=0.00018; Loss=-0.8010257
[41]dif=0.00016; Loss=-0.8010257
[42]dif=0.00013; Loss=-0.8010257
[43]dif=1e-04; Loss=-0.8010257
[44]dif=8e-05; Loss=-0.8010257
[45]dif=6e-05; Loss=-0.8010257
[46]dif=6e-05; Loss=-0.8010257
[47]dif=7e-05; Loss=-0.8010257
[48]dif=8e-05; Loss=-0.8010257
[49]dif=8e-05; Loss=-0.8010258
[50]dif=7e-05; Loss=-0.8010258
[51]dif=6e-05; Loss=-0.8010258
[52]dif=5e-05; Loss=-0.8010258
[53]dif=4e-05; Loss=-0.8010258
[54]dif=3e-05; Loss=-0.8010258
[55]dif=2e-05; Loss=-0.8010258
[56]dif=3e-05; Loss=-0.8010258
[57]dif=3e-05; Loss=-0.8010258
[58]dif=3e-05; Loss=-0.8010258
[59]dif=3e-05; Loss=-0.8010258
[60]dif=3e-05; Loss=-0.8010258
[61]dif=3e-05; Loss=-0.8010258
[62]dif=2e-05; Loss=-0.8010258
[63]dif=2e-05; Loss=-0.8010258
[64]dif=1e-05; Loss=-0.8010258
[65]dif=1e-05; Loss=-0.8010258
[66]dif=1e-05; Loss=-0.8010258
[67]dif=2e-05; Loss=-0.8010258
[68]dif=2e-05; Loss=-0.8010258
[69]dif=1e-05; Loss=-0.8010258
[70]dif=1e-05; Loss=-0.8010258
[71]dif=1e-05; Loss=-0.8010258
[72]dif=1e-05; Loss=-0.8010258
[73]dif=1e-05; Loss=-0.8010258
[74]dif=1e-05; Loss=-0.8010258
[75]dif=1e-05; Loss=-0.8010258
[76]dif=1e-05; Loss=-0.8010258
[77]dif=1e-05; Loss=-0.8010258
[78]dif=1e-05; Loss=-0.8010258
[79]dif=1e-05; Loss=-0.8010258
[80]dif=1e-05; Loss=-0.8010258
[81]dif=0; Loss=-0.8010258
[82]dif=0; Loss=-0.8010258
[83]dif=0; Loss=-0.8010258
[84]dif=0; Loss=-0.8010258
[85]dif=0; Loss=-0.8010258
[86]dif=0; Loss=-0.8010258
[87]dif=0; Loss=-0.8010258
[88]dif=0; Loss=-0.8010258
[89]dif=0; Loss=-0.8010258
[90]dif=0; Loss=-0.8010258
[91]dif=0; Loss=-0.8010258
[92]dif=0; Loss=-0.8010258
12
[fold=1]i=1j=4
[2]dif=0.47746; Loss=-0.7059695
[3]dif=0.17919; Loss=-0.7569337
[4]dif=0.1024; Loss=-0.769707
[5]dif=0.05904; Loss=-0.7729368
