
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.47627; Loss=-0.8545574
[3]dif=0.1477; Loss=-0.8934999
[4]dif=0.08475; Loss=-0.9020967
[5]dif=0.06389; Loss=-0.9060266
[6]dif=0.05354; Loss=-0.908412
[7]dif=0.04421; Loss=-0.909807
[8]dif=0.03562; Loss=-0.9105468
[9]dif=0.02777; Loss=-0.9108938
[10]dif=0.02089; Loss=-0.9110199
[11]dif=0.01505; Loss=-0.9110551
[12]dif=0.01042; Loss=-0.91106
[13]dif=0.00718; Loss=-0.9110614
[14]dif=0.00516; Loss=-0.9110672
[15]dif=0.00431; Loss=-0.9110761
[16]dif=0.00392; Loss=-0.9110855
[17]dif=0.00371; Loss=-0.9110934
[18]dif=0.00348; Loss=-0.9110989
[19]dif=0.00321; Loss=-0.9111024
[20]dif=0.00277; Loss=-0.9111046
[21]dif=0.00233; Loss=-0.911106
[22]dif=0.002; Loss=-0.9111072
[23]dif=0.00177; Loss=-0.9111082
[24]dif=0.00156; Loss=-0.911109
[25]dif=0.0014; Loss=-0.9111095
[26]dif=0.00121; Loss=-0.9111098
[27]dif=0.00105; Loss=-0.9111099
[28]dif=0.00089; Loss=-0.9111099
[29]dif=0.00075; Loss=-0.9111099
[30]dif=0.00064; Loss=-0.9111101
[31]dif=6e-04; Loss=-0.9111102
[32]dif=0.00061; Loss=-0.9111104
[33]dif=0.00061; Loss=-0.9111106
[34]dif=0.00058; Loss=-0.9111107
[35]dif=0.00053; Loss=-0.9111108
[36]dif=0.00045; Loss=-0.9111108
[37]dif=0.00039; Loss=-0.9111108
[38]dif=0.00032; Loss=-0.9111108
[39]dif=0.00026; Loss=-0.9111108
[40]dif=0.00022; Loss=-0.9111108
[41]dif=0.00021; Loss=-0.9111108
[42]dif=0.00022; Loss=-0.9111108
[43]dif=0.00022; Loss=-0.9111109
[44]dif=0.00021; Loss=-0.9111109
[45]dif=2e-04; Loss=-0.9111109
[46]dif=0.00018; Loss=-0.9111109
[47]dif=0.00017; Loss=-0.9111109
[48]dif=0.00015; Loss=-0.9111109
[49]dif=0.00013; Loss=-0.9111109
[50]dif=0.00012; Loss=-0.9111109
[51]dif=1e-04; Loss=-0.9111109
[52]dif=9e-05; Loss=-0.9111109
[53]dif=8e-05; Loss=-0.9111109
[54]dif=8e-05; Loss=-0.9111109
[55]dif=8e-05; Loss=-0.9111109
[56]dif=8e-05; Loss=-0.9111109
[57]dif=8e-05; Loss=-0.9111109
[58]dif=7e-05; Loss=-0.9111109
[59]dif=7e-05; Loss=-0.9111109
