
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.4208; Loss=-0.8454293
[3]dif=0.13389; Loss=-0.8703762
[4]dif=0.0839; Loss=-0.87773
[5]dif=0.06587; Loss=-0.8816429
[6]dif=0.05512; Loss=-0.8840127
[7]dif=0.0456; Loss=-0.8853161
[8]dif=0.03656; Loss=-0.8859532
[9]dif=0.02808; Loss=-0.8862194
[10]dif=0.02073; Loss=-0.8863102
[11]dif=0.01475; Loss=-0.8863317
[12]dif=0.01011; Loss=-0.8863334
[13]dif=0.00699; Loss=-0.8863343
[14]dif=0.00508; Loss=-0.886339
[15]dif=0.0042; Loss=-0.8863463
[16]dif=0.0039; Loss=-0.8863542
[17]dif=0.0038; Loss=-0.8863612
[18]dif=0.00363; Loss=-0.8863664
[19]dif=0.00334; Loss=-0.8863699
[20]dif=0.00295; Loss=-0.8863718
[21]dif=0.00251; Loss=-0.8863727
[22]dif=0.00207; Loss=-0.8863731
[23]dif=0.00167; Loss=-0.8863733
[24]dif=0.00136; Loss=-0.8863734
[25]dif=0.00113; Loss=-0.8863736
[26]dif=0.00098; Loss=-0.8863738
[27]dif=9e-04; Loss=-0.8863741
[28]dif=0.00087; Loss=-0.8863743
[29]dif=0.00083; Loss=-0.8863745
[30]dif=0.00079; Loss=-0.8863747
[31]dif=0.00072; Loss=-0.8863748
[32]dif=0.00065; Loss=-0.8863748
[33]dif=0.00056; Loss=-0.8863749
[34]dif=0.00047; Loss=-0.8863749
[35]dif=0.00039; Loss=-0.8863749
[36]dif=0.00033; Loss=-0.8863749
[37]dif=3e-04; Loss=-0.8863749
[38]dif=0.00028; Loss=-0.8863749
[39]dif=0.00027; Loss=-0.886375
[40]dif=0.00027; Loss=-0.886375
[41]dif=0.00026; Loss=-0.886375
[42]dif=0.00024; Loss=-0.886375
[43]dif=0.00022; Loss=-0.886375
[44]dif=0.00019; Loss=-0.886375
[45]dif=0.00016; Loss=-0.886375
[46]dif=0.00013; Loss=-0.886375
[47]dif=0.00012; Loss=-0.886375
[48]dif=1e-04; Loss=-0.886375
[49]dif=1e-04; Loss=-0.886375
[50]dif=1e-04; Loss=-0.886375
[51]dif=1e-04; Loss=-0.886375
[52]dif=1e-04; Loss=-0.886375
[53]dif=9e-05; Loss=-0.886375
[54]dif=8e-05; Loss=-0.886375
[55]dif=7e-05; Loss=-0.886375
[56]dif=6e-05; Loss=-0.886375
[57]dif=5e-05; Loss=-0.886375
[58]dif=4e-05; Loss=-0.886375
[59]dif=4e-05; Loss=-0.886375
[60]dif=4e-05; Loss=-0.886375
[61]dif=4e-05; Loss=-0.886375
[62]dif=4e-05; Loss=-0.886375
[63]dif=4e-05; Loss=-0.886375
[64]dif=4e-05; Loss=-0.886375
[65]dif=3e-05; Loss=-0.886375
[66]dif=3e-05; Loss=-0.886375
[67]dif=2e-05; Loss=-0.886375
[68]dif=2e-05; Loss=-0.886375
[69]dif=2e-05; Loss=-0.886375
[70]dif=2e-05; Loss=-0.886375
[71]dif=2e-05; Loss=-0.886375
[72]dif=2e-05; Loss=-0.886375
[73]dif=2e-05; Loss=-0.886375
[74]dif=2e-05; Loss=-0.886375
[75]dif=2e-05; Loss=-0.886375
[76]dif=1e-05; Loss=-0.886375
[77]dif=1e-05; Loss=-0.886375
[78]dif=1e-05; Loss=-0.886375
[79]dif=1e-05; Loss=-0.886375
[80]dif=1e-05; Loss=-0.886375
[81]dif=1e-05; Loss=-0.886375
[82]dif=1e-05; Loss=-0.886375
[83]dif=1e-05; Loss=-0.886375
[84]dif=1e-05; Loss=-0.886375
[85]dif=1e-05; Loss=-0.886375
[86]dif=1e-05; Loss=-0.886375
[87]dif=1e-05; Loss=-0.886375
[88]dif=1e-05; Loss=-0.886375
[89]dif=0; Loss=-0.886375
[90]dif=0; Loss=-0.886375
[91]dif=0; Loss=-0.886375
[92]dif=0; Loss=-0.886375
[93]dif=0; Loss=-0.886375
[94]dif=0; Loss=-0.886375
[95]dif=0; Loss=-0.886375
[96]dif=0; Loss=-0.886375
[97]dif=0; Loss=-0.886375
[98]dif=0; Loss=-0.886375
[99]dif=0; Loss=-0.886375
[100]dif=0; Loss=-0.886375
[101]dif=0; Loss=-0.886375
[102]dif=0; Loss=-0.886375
[103]dif=0; Loss=-0.886375
[104]dif=0; Loss=-0.886375
[105]dif=0; Loss=-0.886375
[106]dif=0; Loss=-0.886375
[107]dif=0; Loss=-0.886375
12
[fold=1]i=1j=1
[2]dif=0.46577; Loss=-0.7189449
[3]dif=0.1757; Loss=-0.7552375
[4]dif=0.11357; Loss=-0.765916
[5]dif=0.08123; Loss=-0.7704808
[6]dif=0.06201; Loss=-0.7726555
[7]dif=0.04801; Loss=-0.7736351
[8]dif=0.03621; Loss=-0.7740227
[9]dif=0.02607; Loss=-0.7741517
[10]dif=0.01788; Loss=-0.7741867
[11]dif=0.01188; Loss=-0.7741968
[12]dif=0.00835; Loss=-0.7742036
[13]dif=0.00646; Loss=-0.7742109
[14]dif=0.00518; Loss=-0.7742178
[15]dif=0.00439; Loss=-0.7742235
[16]dif=0.00389; Loss=-0.7742278
[17]dif=0.00345; Loss=-0.774231
[18]dif=0.00299; Loss=-0.7742334
[19]dif=0.00264; Loss=-0.7742351
[20]dif=0.00234; Loss=-0.7742361
[21]dif=0.00205; Loss=-0.7742366
[22]dif=0.00173; Loss=-0.7742369
[23]dif=0.00139; Loss=-0.774237
[24]dif=0.00111; Loss=-0.774237
[25]dif=0.00091; Loss=-0.7742372
[26]dif=0.00079; Loss=-0.7742373
[27]dif=0.00074; Loss=-0.7742375
[28]dif=0.00071; Loss=-0.7742376
[29]dif=0.00067; Loss=-0.7742377
[30]dif=0.00061; Loss=-0.7742377
[31]dif=0.00054; Loss=-0.7742378
[32]dif=0.00046; Loss=-0.7742378
[33]dif=4e-04; Loss=-0.7742378
[34]dif=0.00035; Loss=-0.7742378
[35]dif=3e-04; Loss=-0.7742378
[36]dif=0.00026; Loss=-0.7742378
