
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.28426; Loss=-0.8544215
[3]dif=0.08588; Loss=-0.8681149
[4]dif=0.06388; Loss=-0.8743182
[5]dif=0.04942; Loss=-0.8773452
[6]dif=0.03693; Loss=-0.8786707
[7]dif=0.02632; Loss=-0.8791479
[8]dif=0.01731; Loss=-0.8792725
[9]dif=0.01049; Loss=-0.8792865
[10]dif=0.00592; Loss=-0.8792825
[11]dif=0.0035; Loss=-0.8792849
[12]dif=0.00275; Loss=-0.879293
[13]dif=0.00277; Loss=-0.879302
[14]dif=0.00275; Loss=-0.8793086
[15]dif=0.00241; Loss=-0.8793122
[16]dif=0.00195; Loss=-0.8793136
[17]dif=0.00146; Loss=-0.8793138
[18]dif=0.001; Loss=-0.8793138
[19]dif=0.00069; Loss=-0.8793138
[20]dif=0.00053; Loss=-0.879314
[21]dif=0.00053; Loss=-0.8793143
[22]dif=0.00055; Loss=-0.8793146
[23]dif=0.00052; Loss=-0.8793147
[24]dif=0.00045; Loss=-0.8793148
[25]dif=0.00035; Loss=-0.8793148
[26]dif=0.00025; Loss=-0.8793148
[27]dif=0.00017; Loss=-0.8793148
[28]dif=0.00014; Loss=-0.8793148
[29]dif=0.00015; Loss=-0.8793148
[30]dif=0.00015; Loss=-0.8793148
[31]dif=0.00015; Loss=-0.8793148
[32]dif=0.00013; Loss=-0.8793148
[33]dif=1e-04; Loss=-0.8793148
[34]dif=7e-05; Loss=-0.8793148
[35]dif=5e-05; Loss=-0.8793148
[36]dif=4e-05; Loss=-0.8793148
[37]dif=5e-05; Loss=-0.8793148
[38]dif=5e-05; Loss=-0.8793148
[39]dif=5e-05; Loss=-0.8793148
[40]dif=4e-05; Loss=-0.8793148
[41]dif=3e-05; Loss=-0.8793148
[42]dif=2e-05; Loss=-0.8793148
[43]dif=2e-05; Loss=-0.8793148
[44]dif=2e-05; Loss=-0.8793148
[45]dif=2e-05; Loss=-0.8793148
[46]dif=2e-05; Loss=-0.8793148
[47]dif=2e-05; Loss=-0.8793148
[48]dif=1e-05; Loss=-0.8793148
[49]dif=1e-05; Loss=-0.8793148
[50]dif=1e-05; Loss=-0.8793148
[51]dif=1e-05; Loss=-0.8793148
[52]dif=1e-05; Loss=-0.8793148
[53]dif=1e-05; Loss=-0.8793148
[54]dif=1e-05; Loss=-0.8793148
[55]dif=1e-05; Loss=-0.8793148
[56]dif=1e-05; Loss=-0.8793148
[57]dif=0; Loss=-0.8793148
[58]dif=0; Loss=-0.8793148
[59]dif=0; Loss=-0.8793148
