
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011121314
12345678910111213
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.31601; Loss=-0.7851123
[3]dif=0.09615; Loss=-0.7994436
[4]dif=0.0613; Loss=-0.8041717
[5]dif=0.0455; Loss=-0.80619
[6]dif=0.03409; Loss=-0.8070714
[7]dif=0.02327; Loss=-0.8073691
[8]dif=0.01437; Loss=-0.8074236
[9]dif=0.00794; Loss=-0.8074228
[10]dif=0.004; Loss=-0.8074206
[11]dif=0.00262; Loss=-0.8074249
[12]dif=0.00248; Loss=-0.8074314
[13]dif=0.00252; Loss=-0.8074364
[14]dif=0.00226; Loss=-0.8074391
[15]dif=0.00182; Loss=-0.80744
[16]dif=0.00127; Loss=-0.8074401
[17]dif=0.00083; Loss=-0.8074401
[18]dif=0.00058; Loss=-0.8074402
[19]dif=0.00047; Loss=-0.8074403
[20]dif=0.00048; Loss=-0.8074405
[21]dif=0.00047; Loss=-0.8074406
[22]dif=0.00041; Loss=-0.8074407
[23]dif=0.00032; Loss=-0.8074407
[24]dif=0.00024; Loss=-0.8074407
[25]dif=0.00016; Loss=-0.8074407
[26]dif=0.00012; Loss=-0.8074407
[27]dif=0.00012; Loss=-0.8074407
[28]dif=0.00012; Loss=-0.8074407
[29]dif=0.00012; Loss=-0.8074407
[30]dif=1e-04; Loss=-0.8074407
[31]dif=8e-05; Loss=-0.8074407
[32]dif=5e-05; Loss=-0.8074407
[33]dif=4e-05; Loss=-0.8074407
[34]dif=4e-05; Loss=-0.8074407
[35]dif=4e-05; Loss=-0.8074407
[36]dif=4e-05; Loss=-0.8074407
[37]dif=3e-05; Loss=-0.8074407
[38]dif=3e-05; Loss=-0.8074407
[39]dif=2e-05; Loss=-0.8074407
[40]dif=1e-05; Loss=-0.8074407
[41]dif=1e-05; Loss=-0.8074407
[42]dif=1e-05; Loss=-0.8074407
[43]dif=1e-05; Loss=-0.8074407
[44]dif=1e-05; Loss=-0.8074407
[45]dif=1e-05; Loss=-0.8074407
[46]dif=1e-05; Loss=-0.8074407
12
[fold=1]i=1j=1
[2]dif=0.33627; Loss=-0.7375863
[3]dif=0.10465; Loss=-0.7535609
[4]dif=0.06246; Loss=-0.7583071
[5]dif=0.0434; Loss=-0.7601298
[6]dif=0.02969; Loss=-0.7607779
[7]dif=0.01965; Loss=-0.760969
[8]dif=0.01141; Loss=-0.7609995
[9]dif=0.00613; Loss=-0.7609981
[10]dif=0.00326; Loss=-0.7609987
[11]dif=0.00238; Loss=-0.7610037
[12]dif=0.0024; Loss=-0.7610089
[13]dif=0.00219; Loss=-0.7610123
