
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011
1234567891011121314
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.34675; Loss=-0.7939688
[3]dif=0.09788; Loss=-0.8082698
[4]dif=0.0575; Loss=-0.8119724
[5]dif=0.03742; Loss=-0.8132682
[6]dif=0.02524; Loss=-0.8137016
[7]dif=0.01596; Loss=-0.8137996
[8]dif=0.00902; Loss=-0.8138073
[9]dif=0.00431; Loss=-0.8138061
[10]dif=0.00268; Loss=-0.8138096
[11]dif=0.00239; Loss=-0.8138144
[12]dif=0.00224; Loss=-0.8138177
[13]dif=0.00189; Loss=-0.8138194
[14]dif=0.00139; Loss=-0.81382
[15]dif=0.00096; Loss=-0.8138202
[16]dif=0.00072; Loss=-0.8138203
[17]dif=0.00056; Loss=-0.8138204
[18]dif=0.00047; Loss=-0.8138205
[19]dif=0.00041; Loss=-0.8138205
[20]dif=0.00033; Loss=-0.8138206
[21]dif=0.00025; Loss=-0.8138206
[22]dif=2e-04; Loss=-0.8138206
[23]dif=0.00017; Loss=-0.8138206
[24]dif=0.00015; Loss=-0.8138206
[25]dif=0.00013; Loss=-0.8138206
[26]dif=0.00011; Loss=-0.8138206
[27]dif=8e-05; Loss=-0.8138206
[28]dif=6e-05; Loss=-0.8138206
[29]dif=5e-05; Loss=-0.8138206
[30]dif=5e-05; Loss=-0.8138206
[31]dif=4e-05; Loss=-0.8138206
[32]dif=4e-05; Loss=-0.8138206
[33]dif=3e-05; Loss=-0.8138206
[34]dif=3e-05; Loss=-0.8138206
[35]dif=2e-05; Loss=-0.8138206
[36]dif=2e-05; Loss=-0.8138206
[37]dif=1e-05; Loss=-0.8138206
[38]dif=1e-05; Loss=-0.8138206
[39]dif=1e-05; Loss=-0.8138206
[40]dif=1e-05; Loss=-0.8138206
[41]dif=1e-05; Loss=-0.8138206
[42]dif=1e-05; Loss=-0.8138206
12
[fold=1]i=1j=1
[2]dif=0.36257; Loss=-0.7456809
[3]dif=0.10592; Loss=-0.7613528
[4]dif=0.0588; Loss=-0.7649632
[5]dif=0.03678; Loss=-0.7661667
[6]dif=0.02344; Loss=-0.7665242
[7]dif=0.01432; Loss=-0.7666
[8]dif=0.00803; Loss=-0.7666062
[9]dif=0.00398; Loss=-0.7666062
[10]dif=0.00249; Loss=-0.7666095
[11]dif=0.0022; Loss=-0.7666136
[12]dif=0.002; Loss=-0.7666162
[13]dif=0.00164; Loss=-0.7666174
[14]dif=0.00119; Loss=-0.7666177
[15]dif=8e-04; Loss=-0.7666178
[16]dif=0.00059; Loss=-0.7666179
[17]dif=0.00048; Loss=-0.766618
