
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.42131; Loss=-0.8412967
[3]dif=0.12102; Loss=-0.863865
[4]dif=0.07901; Loss=-0.8714445
[5]dif=0.06418; Loss=-0.8757872
[6]dif=0.05454; Loss=-0.8784715
[7]dif=0.04558; Loss=-0.8800017
[8]dif=0.03696; Loss=-0.8807762
[9]dif=0.02895; Loss=-0.8811212
[10]dif=0.02183; Loss=-0.8812503
[11]dif=0.01583; Loss=-0.8812845
[12]dif=0.01089; Loss=-0.8812872
[13]dif=0.00736; Loss=-0.8812856
[14]dif=0.00511; Loss=-0.8812884
[15]dif=0.00401; Loss=-0.8812957
[16]dif=0.00379; Loss=-0.8813051
[17]dif=0.00375; Loss=-0.8813141
[18]dif=0.00368; Loss=-0.8813211
[19]dif=0.00346; Loss=-0.8813258
[20]dif=0.00311; Loss=-0.8813285
[21]dif=0.00267; Loss=-0.8813297
[22]dif=0.00219; Loss=-0.8813301
[23]dif=0.00174; Loss=-0.8813302
[24]dif=0.00137; Loss=-0.8813302
[25]dif=0.00111; Loss=-0.8813304
[26]dif=0.00095; Loss=-0.8813307
[27]dif=0.00089; Loss=-0.881331
[28]dif=0.00087; Loss=-0.8813314
[29]dif=0.00086; Loss=-0.8813317
[30]dif=0.00083; Loss=-0.8813319
[31]dif=0.00078; Loss=-0.881332
[32]dif=0.00069; Loss=-0.8813321
[33]dif=0.00059; Loss=-0.8813321
[34]dif=0.00048; Loss=-0.8813321
[35]dif=0.00038; Loss=-0.8813321
[36]dif=0.00032; Loss=-0.8813321
[37]dif=0.00028; Loss=-0.8813321
[38]dif=0.00028; Loss=-0.8813322
[39]dif=0.00029; Loss=-0.8813322
[40]dif=0.00029; Loss=-0.8813322
[41]dif=0.00028; Loss=-0.8813323
[42]dif=0.00026; Loss=-0.8813323
[43]dif=0.00023; Loss=-0.8813323
[44]dif=0.00019; Loss=-0.8813323
[45]dif=0.00015; Loss=-0.8813323
[46]dif=0.00013; Loss=-0.8813323
[47]dif=0.00011; Loss=-0.8813323
[48]dif=0.00011; Loss=-0.8813323
[49]dif=0.00011; Loss=-0.8813323
[50]dif=0.00012; Loss=-0.8813323
[51]dif=0.00012; Loss=-0.8813323
[52]dif=0.00011; Loss=-0.8813323
[53]dif=1e-04; Loss=-0.8813323
[54]dif=8e-05; Loss=-0.8813323
[55]dif=7e-05; Loss=-0.8813323
[56]dif=6e-05; Loss=-0.8813323
[57]dif=5e-05; Loss=-0.8813323
[58]dif=5e-05; Loss=-0.8813323
