
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.31719; Loss=-0.7597151
[3]dif=0.09619; Loss=-0.7729501
[4]dif=0.06139; Loss=-0.777076
[5]dif=0.04243; Loss=-0.7787585
[6]dif=0.03013; Loss=-0.7793947
[7]dif=0.02071; Loss=-0.7795933
[8]dif=0.01299; Loss=-0.779631
[9]dif=0.0072; Loss=-0.7796301
[10]dif=0.00374; Loss=-0.7796296
[11]dif=0.00263; Loss=-0.7796335
[12]dif=0.00236; Loss=-0.7796385
[13]dif=0.00227; Loss=-0.7796422
[14]dif=0.00203; Loss=-0.7796443
[15]dif=0.00162; Loss=-0.7796452
[16]dif=0.00122; Loss=-0.7796455
[17]dif=9e-04; Loss=-0.7796455
[18]dif=0.00065; Loss=-0.7796456
[19]dif=0.00047; Loss=-0.7796456
[20]dif=4e-04; Loss=-0.7796457
[21]dif=4e-04; Loss=-0.7796458
[22]dif=0.00038; Loss=-0.7796459
[23]dif=0.00033; Loss=-0.7796459
[24]dif=0.00026; Loss=-0.7796459
[25]dif=0.00019; Loss=-0.7796459
[26]dif=0.00013; Loss=-0.7796459
[27]dif=1e-04; Loss=-0.7796459
[28]dif=1e-04; Loss=-0.779646
[29]dif=0.00011; Loss=-0.779646
[30]dif=1e-04; Loss=-0.779646
[31]dif=9e-05; Loss=-0.779646
[32]dif=6e-05; Loss=-0.779646
[33]dif=5e-05; Loss=-0.779646
[34]dif=3e-05; Loss=-0.779646
[35]dif=3e-05; Loss=-0.779646
[36]dif=3e-05; Loss=-0.779646
[37]dif=3e-05; Loss=-0.779646
[38]dif=3e-05; Loss=-0.779646
[39]dif=2e-05; Loss=-0.779646
[40]dif=2e-05; Loss=-0.779646
[41]dif=1e-05; Loss=-0.779646
[42]dif=1e-05; Loss=-0.779646
12
[fold=1]i=1j=1
[2]dif=0.33474; Loss=-0.7121153
[3]dif=0.1064; Loss=-0.7272441
[4]dif=0.06618; Loss=-0.7316391
[5]dif=0.04423; Loss=-0.7332897
[6]dif=0.03044; Loss=-0.7338732
[7]dif=0.02012; Loss=-0.7340394
[8]dif=0.012; Loss=-0.7340634
[9]dif=0.00616; Loss=-0.7340602
[10]dif=0.00321; Loss=-0.7340612
[11]dif=0.00244; Loss=-0.7340663
[12]dif=0.00242; Loss=-0.7340712
[13]dif=0.0023; Loss=-0.7340742
[14]dif=0.00188; Loss=-0.7340754
[15]dif=0.00135; Loss=-0.7340758
[16]dif=0.00095; Loss=-0.7340759
[17]dif=0.00066; Loss=-0.734076
[18]dif=0.00049; Loss=-0.734076
