
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.26537; Loss=-0.8510087
[3]dif=0.08569; Loss=-0.866091
[4]dif=0.06593; Loss=-0.8732812
[5]dif=0.05322; Loss=-0.8772041
[6]dif=0.04183; Loss=-0.879161
[7]dif=0.03094; Loss=-0.8799498
[8]dif=0.02133; Loss=-0.8801718
[9]dif=0.01325; Loss=-0.8801901
[10]dif=0.00724; Loss=-0.8801704
[11]dif=0.00336; Loss=-0.8801653
[12]dif=0.0026; Loss=-0.8801768
[13]dif=0.00325; Loss=-0.8801935
[14]dif=0.00347; Loss=-0.8802065
[15]dif=0.00316; Loss=-0.8802129
[16]dif=0.00254; Loss=-0.8802145
[17]dif=0.00175; Loss=-0.8802141
[18]dif=0.00104; Loss=-0.8802136
[19]dif=0.00067; Loss=-0.8802138
[20]dif=0.00071; Loss=-0.8802144
[21]dif=0.00077; Loss=-0.8802151
[22]dif=0.00077; Loss=-0.8802156
[23]dif=0.00068; Loss=-0.8802157
[24]dif=0.00052; Loss=-0.8802157
[25]dif=0.00035; Loss=-0.8802157
[26]dif=0.00024; Loss=-0.8802157
[27]dif=0.00023; Loss=-0.8802157
[28]dif=0.00025; Loss=-0.8802158
[29]dif=0.00024; Loss=-0.8802158
[30]dif=0.00021; Loss=-0.8802158
[31]dif=0.00017; Loss=-0.8802158
[32]dif=0.00012; Loss=-0.8802158
[33]dif=9e-05; Loss=-0.8802158
[34]dif=9e-05; Loss=-0.8802158
[35]dif=9e-05; Loss=-0.8802159
[36]dif=9e-05; Loss=-0.8802159
[37]dif=8e-05; Loss=-0.8802159
[38]dif=6e-05; Loss=-0.8802159
[39]dif=4e-05; Loss=-0.8802159
[40]dif=3e-05; Loss=-0.8802159
[41]dif=3e-05; Loss=-0.8802159
[42]dif=4e-05; Loss=-0.8802159
[43]dif=4e-05; Loss=-0.8802159
[44]dif=3e-05; Loss=-0.8802159
[45]dif=2e-05; Loss=-0.8802159
[46]dif=2e-05; Loss=-0.8802159
[47]dif=1e-05; Loss=-0.8802159
[48]dif=1e-05; Loss=-0.8802159
[49]dif=1e-05; Loss=-0.8802159
[50]dif=1e-05; Loss=-0.8802159
[51]dif=1e-05; Loss=-0.8802159
[52]dif=1e-05; Loss=-0.8802159
[53]dif=1e-05; Loss=-0.8802159
[54]dif=1e-05; Loss=-0.8802159
[55]dif=0; Loss=-0.8802159
[56]dif=1e-05; Loss=-0.8802159
[57]dif=1e-05; Loss=-0.8802159
[58]dif=1e-05; Loss=-0.8802159
[59]dif=1e-05; Loss=-0.8802159
