
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456
123456
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.44782; Loss=-0.8489926
[3]dif=0.13403; Loss=-0.8831659
[4]dif=0.08352; Loss=-0.8932086
[5]dif=0.06657; Loss=-0.8983749
[6]dif=0.05743; Loss=-0.9017036
[7]dif=0.04883; Loss=-0.9038149
[8]dif=0.04092; Loss=-0.9050616
[9]dif=0.03335; Loss=-0.9057191
[10]dif=0.02645; Loss=-0.9060263
[11]dif=0.02023; Loss=-0.9061358
[12]dif=0.01493; Loss=-0.9061588
[13]dif=0.01063; Loss=-0.9061509
[14]dif=0.00719; Loss=-0.9061402
[15]dif=0.00471; Loss=-0.9061377
[16]dif=0.0036; Loss=-0.9061448
[17]dif=0.00353; Loss=-0.9061581
[18]dif=0.00394; Loss=-0.906173
[19]dif=0.00418; Loss=-0.9061858
[20]dif=0.00414; Loss=-0.9061948
[21]dif=0.00386; Loss=-0.9061998
[22]dif=0.00335; Loss=-0.9062016
[23]dif=0.00273; Loss=-0.9062016
[24]dif=0.00206; Loss=-0.9062008
[25]dif=0.00148; Loss=-0.9062002
[26]dif=0.0011; Loss=-0.9062001
[27]dif=0.00097; Loss=-0.9062006
[28]dif=0.00101; Loss=-0.9062015
[29]dif=0.00114; Loss=-0.9062024
[30]dif=0.0012; Loss=-0.9062032
[31]dif=0.00118; Loss=-0.9062038
[32]dif=0.00109; Loss=-0.906204
[33]dif=0.00094; Loss=-0.9062041
[34]dif=0.00074; Loss=-0.906204
[35]dif=0.00058; Loss=-0.906204
[36]dif=0.00045; Loss=-0.9062039
[37]dif=0.00037; Loss=-0.9062039
[38]dif=0.00036; Loss=-0.906204
[39]dif=0.00039; Loss=-0.9062041
[40]dif=0.00042; Loss=-0.9062042
[41]dif=0.00042; Loss=-0.9062043
[42]dif=4e-04; Loss=-0.9062043
[43]dif=0.00036; Loss=-0.9062044
[44]dif=0.00031; Loss=-0.9062044
[45]dif=0.00025; Loss=-0.9062044
[46]dif=0.00021; Loss=-0.9062043
[47]dif=0.00017; Loss=-0.9062043
[48]dif=0.00016; Loss=-0.9062044
[49]dif=0.00016; Loss=-0.9062044
[50]dif=0.00017; Loss=-0.9062044
[51]dif=0.00017; Loss=-0.9062044
[52]dif=0.00016; Loss=-0.9062044
[53]dif=0.00015; Loss=-0.9062044
[54]dif=0.00013; Loss=-0.9062044
[55]dif=0.00012; Loss=-0.9062044
[56]dif=1e-04; Loss=-0.9062044
[57]dif=9e-05; Loss=-0.9062044
[58]dif=8e-05; Loss=-0.9062044
[59]dif=8e-05; Loss=-0.9062044
[60]dif=7e-05; Loss=-0.9062044
[61]dif=7e-05; Loss=-0.9062044
[62]dif=7e-05; Loss=-0.9062044
[63]dif=7e-05; Loss=-0.9062044
[64]dif=6e-05; Loss=-0.9062044
[65]dif=6e-05; Loss=-0.9062044
[66]dif=5e-05; Loss=-0.9062044
[67]dif=5e-05; Loss=-0.9062044
[68]dif=4e-05; Loss=-0.9062044
[69]dif=4e-05; Loss=-0.9062044
[70]dif=4e-05; Loss=-0.9062044
[71]dif=3e-05; Loss=-0.9062044
[72]dif=3e-05; Loss=-0.9062044
[73]dif=3e-05; Loss=-0.9062044
[74]dif=3e-05; Loss=-0.9062044
[75]dif=3e-05; Loss=-0.9062044
[76]dif=3e-05; Loss=-0.9062044
[77]dif=2e-05; Loss=-0.9062044
[78]dif=2e-05; Loss=-0.9062044
[79]dif=2e-05; Loss=-0.9062044
[80]dif=2e-05; Loss=-0.9062044
[81]dif=2e-05; Loss=-0.9062044
[82]dif=1e-05; Loss=-0.9062044
[83]dif=1e-05; Loss=-0.9062044
[84]dif=1e-05; Loss=-0.9062044
[85]dif=1e-05; Loss=-0.9062044
[86]dif=1e-05; Loss=-0.9062044
[87]dif=1e-05; Loss=-0.9062044
[88]dif=1e-05; Loss=-0.9062044
[89]dif=1e-05; Loss=-0.9062044
[90]dif=1e-05; Loss=-0.9062044
[91]dif=1e-05; Loss=-0.9062044
[92]dif=1e-05; Loss=-0.9062044
[93]dif=1e-05; Loss=-0.9062044
[94]dif=1e-05; Loss=-0.9062044
[95]dif=1e-05; Loss=-0.9062044
[96]dif=1e-05; Loss=-0.9062044
