
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.54561; Loss=-0.6109985
[3]dif=0.22412; Loss=-0.679889
[4]dif=0.15178; Loss=-0.6969899
[5]dif=0.10453; Loss=-0.7028819
[6]dif=0.07514; Loss=-0.7056136
[7]dif=0.05702; Loss=-0.7069885
[8]dif=0.04273; Loss=-0.7076162
[9]dif=0.03173; Loss=-0.7078624
[10]dif=0.02295; Loss=-0.7079347
[11]dif=0.01594; Loss=-0.707946
[12]dif=0.01068; Loss=-0.7079439
[13]dif=0.00706; Loss=-0.7079449
[14]dif=0.00528; Loss=-0.7079511
[15]dif=0.0046; Loss=-0.7079596
[16]dif=0.00449; Loss=-0.7079677
[17]dif=0.00438; Loss=-0.7079738
[18]dif=0.00404; Loss=-0.7079776
[19]dif=0.00356; Loss=-0.7079794
[20]dif=0.00296; Loss=-0.7079801
[21]dif=0.00237; Loss=-0.7079803
[22]dif=0.00184; Loss=-0.7079803
[23]dif=0.00145; Loss=-0.7079805
[24]dif=0.00121; Loss=-0.7079807
[25]dif=0.00109; Loss=-0.707981
[26]dif=0.00104; Loss=-0.7079813
[27]dif=0.00101; Loss=-0.7079815
[28]dif=0.00096; Loss=-0.7079817
[29]dif=0.00088; Loss=-0.7079818
[30]dif=0.00076; Loss=-0.7079818
[31]dif=0.00063; Loss=-0.7079818
[32]dif=0.00052; Loss=-0.7079818
[33]dif=0.00043; Loss=-0.7079819
[34]dif=0.00037; Loss=-0.7079819
[35]dif=0.00034; Loss=-0.7079819
[36]dif=0.00033; Loss=-0.7079819
[37]dif=0.00032; Loss=-0.7079819
[38]dif=3e-04; Loss=-0.7079819
[39]dif=0.00028; Loss=-0.707982
[40]dif=0.00024; Loss=-0.707982
[41]dif=0.00021; Loss=-0.707982
[42]dif=0.00018; Loss=-0.707982
[43]dif=0.00015; Loss=-0.707982
[44]dif=0.00013; Loss=-0.707982
[45]dif=0.00012; Loss=-0.707982
[46]dif=0.00012; Loss=-0.707982
[47]dif=0.00011; Loss=-0.707982
[48]dif=0.00011; Loss=-0.707982
[49]dif=1e-04; Loss=-0.707982
[50]dif=9e-05; Loss=-0.707982
[51]dif=8e-05; Loss=-0.707982
[52]dif=7e-05; Loss=-0.707982
[53]dif=6e-05; Loss=-0.707982
[54]dif=5e-05; Loss=-0.707982
[55]dif=5e-05; Loss=-0.707982
[56]dif=4e-05; Loss=-0.707982
[57]dif=4e-05; Loss=-0.707982
[58]dif=4e-05; Loss=-0.707982
[59]dif=4e-05; Loss=-0.707982
