
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.52994; Loss=-0.6010177
[3]dif=0.23042; Loss=-0.6797455
[4]dif=0.15532; Loss=-0.6990656
[5]dif=0.10652; Loss=-0.705772
[6]dif=0.07658; Loss=-0.7088484
[7]dif=0.05783; Loss=-0.7104157
[8]dif=0.04402; Loss=-0.7111483
[9]dif=0.03379; Loss=-0.7114574
[10]dif=0.02547; Loss=-0.7115658
[11]dif=0.01856; Loss=-0.7115908
[12]dif=0.01306; Loss=-0.7115905
[13]dif=0.00883; Loss=-0.7115889
[14]dif=0.00607; Loss=-0.7115925
[15]dif=0.00487; Loss=-0.7116005
[16]dif=0.0046; Loss=-0.7116099
[17]dif=0.00453; Loss=-0.711618
[18]dif=0.00446; Loss=-0.7116238
[19]dif=0.0042; Loss=-0.7116271
[20]dif=0.0037; Loss=-0.7116285
[21]dif=0.00305; Loss=-0.7116289
[22]dif=0.00237; Loss=-0.7116288
[23]dif=0.00178; Loss=-0.7116288
[24]dif=0.00139; Loss=-0.7116289
[25]dif=0.0012; Loss=-0.7116293
[26]dif=0.00117; Loss=-0.7116297
[27]dif=0.00117; Loss=-0.7116301
[28]dif=0.00116; Loss=-0.7116303
[29]dif=0.0011; Loss=-0.7116305
[30]dif=0.00098; Loss=-0.7116306
[31]dif=0.00082; Loss=-0.7116306
[32]dif=0.00066; Loss=-0.7116306
[33]dif=0.00053; Loss=-0.7116306
[34]dif=0.00044; Loss=-0.7116306
[35]dif=0.00041; Loss=-0.7116306
[36]dif=4e-04; Loss=-0.7116307
[37]dif=4e-04; Loss=-0.7116307
[38]dif=0.00039; Loss=-0.7116307
[39]dif=0.00036; Loss=-0.7116307
[40]dif=0.00032; Loss=-0.7116307
[41]dif=0.00027; Loss=-0.7116308
[42]dif=0.00022; Loss=-0.7116308
[43]dif=0.00019; Loss=-0.7116308
[44]dif=0.00017; Loss=-0.7116308
[45]dif=0.00017; Loss=-0.7116308
[46]dif=0.00016; Loss=-0.7116308
[47]dif=0.00015; Loss=-0.7116308
[48]dif=0.00014; Loss=-0.7116308
[49]dif=0.00013; Loss=-0.7116308
[50]dif=0.00011; Loss=-0.7116308
[51]dif=1e-04; Loss=-0.7116308
[52]dif=9e-05; Loss=-0.7116308
[53]dif=8e-05; Loss=-0.7116308
[54]dif=8e-05; Loss=-0.7116308
[55]dif=7e-05; Loss=-0.7116308
[56]dif=7e-05; Loss=-0.7116308
[57]dif=6e-05; Loss=-0.7116308
[58]dif=6e-05; Loss=-0.7116308
[59]dif=5e-05; Loss=-0.7116308
[60]dif=5e-05; Loss=-0.7116308
[61]dif=4e-05; Loss=-0.7116308
[62]dif=4e-05; Loss=-0.7116308
[63]dif=4e-05; Loss=-0.7116308
[64]dif=3e-05; Loss=-0.7116308
[65]dif=3e-05; Loss=-0.7116308
[66]dif=3e-05; Loss=-0.7116308
[67]dif=3e-05; Loss=-0.7116308
[68]dif=2e-05; Loss=-0.7116308
[69]dif=2e-05; Loss=-0.7116308
[70]dif=2e-05; Loss=-0.7116308
[71]dif=2e-05; Loss=-0.7116308
[72]dif=2e-05; Loss=-0.7116308
[73]dif=2e-05; Loss=-0.7116308
[74]dif=2e-05; Loss=-0.7116308
[75]dif=1e-05; Loss=-0.7116308
[76]dif=1e-05; Loss=-0.7116308
[77]dif=1e-05; Loss=-0.7116308
[78]dif=1e-05; Loss=-0.7116308
[79]dif=1e-05; Loss=-0.7116308
[80]dif=1e-05; Loss=-0.7116308
[81]dif=1e-05; Loss=-0.7116308
[82]dif=1e-05; Loss=-0.7116308
[83]dif=1e-05; Loss=-0.7116308
[84]dif=1e-05; Loss=-0.7116308
[85]dif=1e-05; Loss=-0.7116308
[86]dif=1e-05; Loss=-0.7116308
[87]dif=1e-05; Loss=-0.7116308
[88]dif=1e-05; Loss=-0.7116308
[89]dif=0; Loss=-0.7116308
[90]dif=0; Loss=-0.7116308
[91]dif=0; Loss=-0.7116308
[92]dif=0; Loss=-0.7116308
[93]dif=0; Loss=-0.7116308
