
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.347; Loss=-0.7980681
[3]dif=0.10761; Loss=-0.8138604
[4]dif=0.06506; Loss=-0.8188293
[5]dif=0.04376; Loss=-0.820752
[6]dif=0.03038; Loss=-0.8214555
[7]dif=0.01985; Loss=-0.8216571
[8]dif=0.01146; Loss=-0.8216792
[9]dif=0.00568; Loss=-0.8216719
[10]dif=0.00269; Loss=-0.8216721
[11]dif=0.00225; Loss=-0.8216787
[12]dif=0.00244; Loss=-0.8216853
[13]dif=0.00232; Loss=-0.8216891
[14]dif=0.00184; Loss=-0.8216903
[15]dif=0.00129; Loss=-0.8216903
[16]dif=0.00081; Loss=-0.8216902
[17]dif=0.00052; Loss=-0.8216903
[18]dif=0.00045; Loss=-0.8216905
[19]dif=0.00046; Loss=-0.8216907
[20]dif=0.00043; Loss=-0.8216908
[21]dif=0.00036; Loss=-0.8216908
[22]dif=0.00027; Loss=-0.8216908
[23]dif=0.00019; Loss=-0.8216908
[24]dif=0.00014; Loss=-0.8216908
[25]dif=0.00012; Loss=-0.8216908
[26]dif=0.00011; Loss=-0.8216908
[27]dif=1e-04; Loss=-0.8216908
[28]dif=9e-05; Loss=-0.8216908
[29]dif=7e-05; Loss=-0.8216908
[30]dif=6e-05; Loss=-0.8216908
[31]dif=4e-05; Loss=-0.8216908
[32]dif=3e-05; Loss=-0.8216908
[33]dif=3e-05; Loss=-0.8216908
[34]dif=3e-05; Loss=-0.8216908
[35]dif=3e-05; Loss=-0.8216908
[36]dif=2e-05; Loss=-0.8216908
[37]dif=2e-05; Loss=-0.8216908
[38]dif=1e-05; Loss=-0.8216908
[39]dif=1e-05; Loss=-0.8216908
[40]dif=1e-05; Loss=-0.8216908
[41]dif=1e-05; Loss=-0.8216908
[42]dif=1e-05; Loss=-0.8216908
12
[fold=1]i=1j=1
[2]dif=0.36426; Loss=-0.7518338
[3]dif=0.11438; Loss=-0.7693697
[4]dif=0.06785; Loss=-0.7745852
[5]dif=0.04548; Loss=-0.7764762
[6]dif=0.03115; Loss=-0.7771502
[7]dif=0.01987; Loss=-0.7773348
[8]dif=0.01148; Loss=-0.7773547
[9]dif=0.00577; Loss=-0.7773472
[10]dif=0.00252; Loss=-0.7773466
[11]dif=0.00218; Loss=-0.7773532
[12]dif=0.00258; Loss=-0.7773602
[13]dif=0.00253; Loss=-0.7773642
[14]dif=0.00201; Loss=-0.7773653
[15]dif=0.00134; Loss=-0.7773652
[16]dif=0.00074; Loss=-0.777365
[17]dif=0.00045; Loss=-0.7773651
[18]dif=0.00046; Loss=-0.7773654
[19]dif=0.00052; Loss=-0.7773656
[20]dif=0.00048; Loss=-0.7773657
[21]dif=0.00038; Loss=-0.7773657
[22]dif=0.00026; Loss=-0.7773657
[23]dif=0.00016; Loss=-0.7773657
[24]dif=0.00013; Loss=-0.7773657
[25]dif=0.00012; Loss=-0.7773657
[26]dif=0.00013; Loss=-0.7773657
[27]dif=0.00012; Loss=-0.7773657
[28]dif=9e-05; Loss=-0.7773657
[29]dif=6e-05; Loss=-0.7773657
[30]dif=4e-05; Loss=-0.7773657
[31]dif=4e-05; Loss=-0.7773657
[32]dif=4e-05; Loss=-0.7773657
[33]dif=4e-05; Loss=-0.7773657
[34]dif=3e-05; Loss=-0.7773657
[35]dif=2e-05; Loss=-0.7773657
[36]dif=2e-05; Loss=-0.7773657
[37]dif=1e-05; Loss=-0.7773657
[38]dif=1e-05; Loss=-0.7773657
[39]dif=1e-05; Loss=-0.7773657
[40]dif=1e-05; Loss=-0.7773657
[41]dif=1e-05; Loss=-0.7773657
12
[fold=1]i=1j=2
[2]dif=0.38323; Loss=-0.7107525
[3]dif=0.12307; Loss=-0.7303607
[4]dif=0.07292; Loss=-0.7361207
[5]dif=0.04672; Loss=-0.7380742
[6]dif=0.03165; Loss=-0.7387401
[7]dif=0.01975; Loss=-0.7389157
[8]dif=0.01093; Loss=-0.7389329
[9]dif=0.00529; Loss=-0.7389248
[10]dif=0.00232; Loss=-0.738925
[11]dif=0.00224; Loss=-0.7389321
[12]dif=0.00256; Loss=-0.738939
[13]dif=0.00241; Loss=-0.7389424
[14]dif=0.00185; Loss=-0.7389431
[15]dif=0.00114; Loss=-0.7389429
[16]dif=0.00058; Loss=-0.7389428
[17]dif=0.00045; Loss=-0.738943
[18]dif=0.00049; Loss=-0.7389432
[19]dif=0.00051; Loss=-0.7389434
[20]dif=0.00044; Loss=-0.7389435
[21]dif=0.00031; Loss=-0.7389434
[22]dif=0.00018; Loss=-0.7389434
[23]dif=0.00014; Loss=-0.7389434
[24]dif=0.00014; Loss=-0.7389435
[25]dif=0.00013; Loss=-0.7389435
[26]dif=0.00012; Loss=-0.7389435
[27]dif=9e-05; Loss=-0.7389435
[28]dif=6e-05; Loss=-0.7389435
[29]dif=5e-05; Loss=-0.7389435
[30]dif=5e-05; Loss=-0.7389435
[31]dif=4e-05; Loss=-0.7389435
[32]dif=3e-05; Loss=-0.7389435
[33]dif=3e-05; Loss=-0.7389435
[34]dif=2e-05; Loss=-0.7389435
[35]dif=2e-05; Loss=-0.7389435
[36]dif=2e-05; Loss=-0.7389435
[37]dif=1e-05; Loss=-0.7389435
[38]dif=1e-05; Loss=-0.7389435
[39]dif=1e-05; Loss=-0.7389435
12
[fold=1]i=1j=3
[2]dif=0.40322; Loss=-0.6737578
[3]dif=0.13299; Loss=-0.6960111
[4]dif=0.07608; Loss=-0.7022545
[5]dif=0.04631; Loss=-0.7041372
[6]dif=0.03033; Loss=-0.7047261
[7]dif=0.01834; Loss=-0.7048824
[8]dif=0.00999; Loss=-0.7048977
[9]dif=0.00493; Loss=-0.704892
[10]dif=0.00245; Loss=-0.704893
[11]dif=0.00212; Loss=-0.7048992
[12]dif=0.00235; Loss=-0.7049049
[13]dif=0.00218; Loss=-0.7049077
[14]dif=0.00164; Loss=-0.7049084
[15]dif=0.001; Loss=-0.7049082
[16]dif=0.00059; Loss=-0.7049082
[17]dif=0.00045; Loss=-0.7049083
[18]dif=0.00045; Loss=-0.7049085
[19]dif=0.00045; Loss=-0.7049087
[20]dif=0.00037; Loss=-0.7049087
[21]dif=0.00026; Loss=-0.7049087
[22]dif=0.00019; Loss=-0.7049087
[23]dif=0.00014; Loss=-0.7049087
[24]dif=0.00013; Loss=-0.7049087
[25]dif=0.00011; Loss=-0.7049087
[26]dif=9e-05; Loss=-0.7049087
[27]dif=7e-05; Loss=-0.7049087
[28]dif=6e-05; Loss=-0.7049087
[29]dif=5e-05; Loss=-0.7049087
[30]dif=4e-05; Loss=-0.7049087
[31]dif=3e-05; Loss=-0.7049087
[32]dif=3e-05; Loss=-0.7049087
[33]dif=2e-05; Loss=-0.7049087
[34]dif=2e-05; Loss=-0.7049087
[35]dif=2e-05; Loss=-0.7049087
[36]dif=2e-05; Loss=-0.7049087
[37]dif=1e-05; Loss=-0.7049087
[38]dif=1e-05; Loss=-0.7049087
12
[fold=1]i=1j=4
[2]dif=0.4225; Loss=-0.6404429
[3]dif=0.14112; Loss=-0.6655403
[4]dif=0.07782; Loss=-0.6720155
[5]dif=0.04477; Loss=-0.6736857
[6]dif=0.02791; Loss=-0.6741914
[7]dif=0.01631; Loss=-0.6743227
[8]dif=0.00903; Loss=-0.6743393
[9]dif=0.00477; Loss=-0.6743361
