
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
123456789101112
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.29989; Loss=-0.8704402
[3]dif=0.09222; Loss=-0.8872663
[4]dif=0.06764; Loss=-0.8941059
[5]dif=0.05513; Loss=-0.8977087
[6]dif=0.04285; Loss=-0.8994978
[7]dif=0.03139; Loss=-0.9002418
[8]dif=0.02166; Loss=-0.9004773
[9]dif=0.01415; Loss=-0.9005206
[10]dif=0.00855; Loss=-0.9005177
[11]dif=0.0049; Loss=-0.9005152
[12]dif=0.00345; Loss=-0.9005211
[13]dif=0.0031; Loss=-0.9005316
[14]dif=0.00315; Loss=-0.9005418
[15]dif=0.00309; Loss=-0.900549
[16]dif=0.00269; Loss=-0.9005529
[17]dif=0.00216; Loss=-0.9005544
[18]dif=0.00157; Loss=-0.9005546
[19]dif=0.00112; Loss=-0.9005544
[20]dif=0.00078; Loss=-0.9005544
[21]dif=0.00061; Loss=-0.9005547
[22]dif=0.00062; Loss=-0.900555
[23]dif=0.00066; Loss=-0.9005554
[24]dif=0.00063; Loss=-0.9005557
[25]dif=0.00054; Loss=-0.9005558
[26]dif=0.00044; Loss=-0.9005558
[27]dif=0.00033; Loss=-0.9005558
[28]dif=0.00023; Loss=-0.9005558
[29]dif=0.00018; Loss=-0.9005558
[30]dif=0.00017; Loss=-0.9005558
[31]dif=0.00019; Loss=-0.9005558
[32]dif=0.00019; Loss=-0.9005559
[33]dif=0.00017; Loss=-0.9005559
[34]dif=0.00015; Loss=-0.9005559
[35]dif=0.00011; Loss=-0.9005559
[36]dif=8e-05; Loss=-0.9005559
[37]dif=6e-05; Loss=-0.9005559
[38]dif=5e-05; Loss=-0.9005559
[39]dif=6e-05; Loss=-0.9005559
[40]dif=7e-05; Loss=-0.9005559
[41]dif=6e-05; Loss=-0.9005559
[42]dif=5e-05; Loss=-0.9005559
[43]dif=4e-05; Loss=-0.9005559
[44]dif=3e-05; Loss=-0.9005559
[45]dif=2e-05; Loss=-0.9005559
[46]dif=2e-05; Loss=-0.9005559
[47]dif=2e-05; Loss=-0.9005559
[48]dif=2e-05; Loss=-0.9005559
[49]dif=2e-05; Loss=-0.9005559
[50]dif=2e-05; Loss=-0.9005559
[51]dif=2e-05; Loss=-0.9005559
[52]dif=1e-05; Loss=-0.9005559
[53]dif=1e-05; Loss=-0.9005559
[54]dif=1e-05; Loss=-0.9005559
[55]dif=1e-05; Loss=-0.9005559
[56]dif=1e-05; Loss=-0.9005559
[57]dif=1e-05; Loss=-0.9005559
[58]dif=1e-05; Loss=-0.9005559
[59]dif=1e-05; Loss=-0.9005559
