
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =30), 
+         lambday =seq(0.001, 0.2, length = 30), k = 2)
[2]dif=0.48611; Loss=-0.8134389
[3]dif=0.16774; Loss=-0.8687222
[4]dif=0.10671; Loss=-0.882423
[5]dif=0.08031; Loss=-0.8888187
[6]dif=0.06845; Loss=-0.893201
[7]dif=0.05996; Loss=-0.8962563
[8]dif=0.05206; Loss=-0.898251
[9]dif=0.04428; Loss=-0.899458
[10]dif=0.03693; Loss=-0.9001323
[11]dif=0.03024; Loss=-0.9004785
[12]dif=0.02405; Loss=-0.9006337
[13]dif=0.01874; Loss=-0.9006911
[14]dif=0.0143; Loss=-0.9007054
[15]dif=0.01066; Loss=-0.9007056
[16]dif=0.00798; Loss=-0.9007063
[17]dif=0.0062; Loss=-0.9007117
[18]dif=0.00518; Loss=-0.9007214
[19]dif=0.00474; Loss=-0.9007334
[20]dif=0.00458; Loss=-0.9007455
[21]dif=0.00449; Loss=-0.9007564
[22]dif=0.00434; Loss=-0.9007651
[23]dif=0.00415; Loss=-0.9007714
[24]dif=0.00385; Loss=-0.9007756
[25]dif=0.00348; Loss=-0.9007781
[26]dif=0.00307; Loss=-0.9007794
[27]dif=0.00266; Loss=-0.9007801
[28]dif=0.00228; Loss=-0.9007804
[29]dif=0.00194; Loss=-0.9007808
[30]dif=0.00169; Loss=-0.9007811
[31]dif=0.00149; Loss=-0.9007815
[32]dif=0.00136; Loss=-0.900782
[33]dif=0.00127; Loss=-0.9007825
[34]dif=0.00121; Loss=-0.900783
[35]dif=0.00117; Loss=-0.9007834
[36]dif=0.00112; Loss=-0.9007837
[37]dif=0.00107; Loss=-0.900784
[38]dif=0.001; Loss=-0.9007843
[39]dif=0.00092; Loss=-0.9007844
[40]dif=0.00084; Loss=-0.9007845
[41]dif=0.00076; Loss=-0.9007846
[42]dif=0.00069; Loss=-0.9007846
[43]dif=0.00062; Loss=-0.9007847
[44]dif=0.00055; Loss=-0.9007847
[45]dif=5e-04; Loss=-0.9007847
[46]dif=0.00046; Loss=-0.9007847
[47]dif=0.00043; Loss=-0.9007848
[48]dif=0.00042; Loss=-0.9007848
[49]dif=4e-04; Loss=-0.9007849
[50]dif=0.00039; Loss=-0.9007849
[51]dif=0.00038; Loss=-0.900785
[52]dif=0.00036; Loss=-0.900785
[53]dif=0.00034; Loss=-0.900785
[54]dif=0.00032; Loss=-0.900785
[55]dif=0.00029; Loss=-0.900785
[56]dif=0.00026; Loss=-0.900785
[57]dif=0.00023; Loss=-0.900785
[58]dif=0.00021; Loss=-0.900785
[59]dif=0.00019; Loss=-0.900785
[60]dif=0.00018; Loss=-0.900785
[61]dif=0.00017; Loss=-0.900785
[62]dif=0.00017; Loss=-0.900785
[63]dif=0.00017; Loss=-0.9007851
[64]dif=0.00016; Loss=-0.9007851
[65]dif=0.00016; Loss=-0.9007851
[66]dif=0.00015; Loss=-0.9007851
[67]dif=0.00014; Loss=-0.9007851
[68]dif=0.00013; Loss=-0.9007851
[69]dif=0.00012; Loss=-0.9007851
[70]dif=0.00011; Loss=-0.9007851
[71]dif=1e-04; Loss=-0.9007851
[72]dif=9e-05; Loss=-0.9007851
[73]dif=8e-05; Loss=-0.9007851
[74]dif=8e-05; Loss=-0.9007851
[75]dif=8e-05; Loss=-0.9007851
[76]dif=8e-05; Loss=-0.9007851
[77]dif=8e-05; Loss=-0.9007851
[78]dif=8e-05; Loss=-0.9007851
[79]dif=7e-05; Loss=-0.9007851
[80]dif=7e-05; Loss=-0.9007851
[81]dif=6e-05; Loss=-0.9007851
[82]dif=6e-05; Loss=-0.9007851
[83]dif=5e-05; Loss=-0.9007851
[84]dif=5e-05; Loss=-0.9007851
[85]dif=4e-05; Loss=-0.9007851
[86]dif=4e-05; Loss=-0.9007851
[87]dif=4e-05; Loss=-0.9007851
[88]dif=4e-05; Loss=-0.9007851
[89]dif=4e-05; Loss=-0.9007851
[90]dif=4e-05; Loss=-0.9007851
[91]dif=4e-05; Loss=-0.9007851
[92]dif=4e-05; Loss=-0.9007851
[93]dif=3e-05; Loss=-0.9007851
[94]dif=3e-05; Loss=-0.9007851
[95]dif=3e-05; Loss=-0.9007851
[96]dif=3e-05; Loss=-0.9007851
[97]dif=3e-05; Loss=-0.9007851
[98]dif=2e-05; Loss=-0.9007851
[99]dif=2e-05; Loss=-0.9007851
[100]dif=2e-05; Loss=-0.9007851
[101]dif=2e-05; Loss=-0.9007851
[102]dif=2e-05; Loss=-0.9007851
[103]dif=2e-05; Loss=-0.9007851
[104]dif=2e-05; Loss=-0.9007851
[105]dif=2e-05; Loss=-0.9007851
[106]dif=2e-05; Loss=-0.9007851
[107]dif=2e-05; Loss=-0.9007851
[108]dif=2e-05; Loss=-0.9007851
[109]dif=1e-05; Loss=-0.9007851
[110]dif=1e-05; Loss=-0.9007851
[111]dif=1e-05; Loss=-0.9007851
[112]dif=1e-05; Loss=-0.9007851
[113]dif=1e-05; Loss=-0.9007851
[114]dif=1e-05; Loss=-0.9007851
[115]dif=1e-05; Loss=-0.9007851
[116]dif=1e-05; Loss=-0.9007851
[117]dif=1e-05; Loss=-0.9007851
[118]dif=1e-05; Loss=-0.9007851
[119]dif=1e-05; Loss=-0.9007851
[120]dif=1e-05; Loss=-0.9007851
[121]dif=1e-05; Loss=-0.9007851
[122]dif=1e-05; Loss=-0.9007851
[123]dif=1e-05; Loss=-0.9007851
[124]dif=1e-05; Loss=-0.9007851
[125]dif=1e-05; Loss=-0.9007851
[126]dif=1e-05; Loss=-0.9007851
[127]dif=1e-05; Loss=-0.9007851
[128]dif=1e-05; Loss=-0.9007851
[129]dif=1e-05; Loss=-0.9007851
[130]dif=1e-05; Loss=-0.9007851
[131]dif=1e-05; Loss=-0.9007851
[132]dif=1e-05; Loss=-0.9007851
[133]dif=1e-05; Loss=-0.9007851
[134]dif=0; Loss=-0.9007851
[135]dif=0; Loss=-0.9007851
[136]dif=0; Loss=-0.9007851
[137]dif=0; Loss=-0.9007851
[138]dif=0; Loss=-0.9007851
[139]dif=0; Loss=-0.9007851
[140]dif=0; Loss=-0.9007851
[141]dif=0; Loss=-0.9007851
[142]dif=0; Loss=-0.9007851
[143]dif=0; Loss=-0.9007851
[144]dif=0; Loss=-0.9007851
[145]dif=0; Loss=-0.9007851
[146]dif=0; Loss=-0.9007851
[147]dif=0; Loss=-0.9007851
[148]dif=0; Loss=-0.9007851
[149]dif=0; Loss=-0.9007851
[150]dif=0; Loss=-0.9007851
[151]dif=0; Loss=-0.9007851
[152]dif=0; Loss=-0.9007851
[153]dif=0; Loss=-0.9007851
[154]dif=0; Loss=-0.9007851
[155]dif=0; Loss=-0.9007851
12
[fold=1]i=1j=1
[2]dif=0.50597; Loss=-0.7333868
[3]dif=0.18866; Loss=-0.7949001
[4]dif=0.12024; Loss=-0.8096721
[5]dif=0.08569; Loss=-0.8156116
