
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.53473; Loss=-0.6014359
[3]dif=0.2333; Loss=-0.6746328
[4]dif=0.15861; Loss=-0.6927338
[5]dif=0.10507; Loss=-0.6986078
[6]dif=0.07294; Loss=-0.7011526
[7]dif=0.05423; Loss=-0.7023751
[8]dif=0.0405; Loss=-0.702912
[9]dif=0.03022; Loss=-0.7031201
[10]dif=0.02201; Loss=-0.7031849
[11]dif=0.01558; Loss=-0.7031977
[12]dif=0.01064; Loss=-0.7031987
[13]dif=0.00734; Loss=-0.703201
[14]dif=0.00548; Loss=-0.7032065
[15]dif=0.00466; Loss=-0.7032134
[16]dif=0.00428; Loss=-0.7032199
[17]dif=0.00413; Loss=-0.703225
[18]dif=0.00388; Loss=-0.7032284
[19]dif=0.00345; Loss=-0.7032304
[20]dif=0.00295; Loss=-0.7032313
[21]dif=0.00244; Loss=-0.7032317
[22]dif=0.00196; Loss=-0.7032318
[23]dif=0.00156; Loss=-0.7032319
[24]dif=0.00127; Loss=-0.703232
[25]dif=0.00106; Loss=-0.7032322
[26]dif=0.00099; Loss=-0.7032325
[27]dif=0.00095; Loss=-0.7032327
[28]dif=0.00092; Loss=-0.7032328
[29]dif=0.00087; Loss=-0.703233
[30]dif=0.00079; Loss=-0.703233
[31]dif=0.00069; Loss=-0.7032331
[32]dif=0.00058; Loss=-0.7032331
[33]dif=0.00047; Loss=-0.7032331
[34]dif=0.00038; Loss=-0.7032331
[35]dif=0.00033; Loss=-0.7032331
[36]dif=0.00031; Loss=-0.7032331
[37]dif=0.00031; Loss=-0.7032331
[38]dif=3e-04; Loss=-0.7032331
[39]dif=0.00029; Loss=-0.7032332
[40]dif=0.00027; Loss=-0.7032332
[41]dif=0.00024; Loss=-0.7032332
[42]dif=2e-04; Loss=-0.7032332
[43]dif=0.00016; Loss=-0.7032332
[44]dif=0.00014; Loss=-0.7032332
[45]dif=0.00012; Loss=-0.7032332
[46]dif=0.00012; Loss=-0.7032332
[47]dif=0.00012; Loss=-0.7032332
[48]dif=0.00011; Loss=-0.7032332
[49]dif=0.00011; Loss=-0.7032332
[50]dif=1e-04; Loss=-0.7032332
[51]dif=9e-05; Loss=-0.7032332
[52]dif=8e-05; Loss=-0.7032332
[53]dif=6e-05; Loss=-0.7032332
[54]dif=5e-05; Loss=-0.7032332
[55]dif=5e-05; Loss=-0.7032332
[56]dif=5e-05; Loss=-0.7032332
[57]dif=5e-05; Loss=-0.7032332
[58]dif=5e-05; Loss=-0.7032332
[59]dif=5e-05; Loss=-0.7032332
[60]dif=4e-05; Loss=-0.7032332
[61]dif=4e-05; Loss=-0.7032332
[62]dif=3e-05; Loss=-0.7032332
