
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.54201; Loss=-0.6003655
[3]dif=0.23163; Loss=-0.6736252
[4]dif=0.15666; Loss=-0.6914675
[5]dif=0.1052; Loss=-0.6974209
[6]dif=0.07449; Loss=-0.7001029
[7]dif=0.05509; Loss=-0.7014201
[8]dif=0.04152; Loss=-0.7020263
[9]dif=0.03074; Loss=-0.7022631
[10]dif=0.02243; Loss=-0.7023323
[11]dif=0.01581; Loss=-0.7023431
[12]dif=0.01075; Loss=-0.7023411
[13]dif=0.00722; Loss=-0.7023422
[14]dif=0.00531; Loss=-0.7023481
[15]dif=0.00458; Loss=-0.7023565
[16]dif=0.00445; Loss=-0.7023646
[17]dif=0.00432; Loss=-0.7023707
[18]dif=0.00406; Loss=-0.7023745
[19]dif=0.00362; Loss=-0.7023763
[20]dif=0.00305; Loss=-0.702377
[21]dif=0.00242; Loss=-0.7023771
[22]dif=0.00186; Loss=-0.7023771
[23]dif=0.00146; Loss=-0.7023773
[24]dif=0.00123; Loss=-0.7023776
[25]dif=0.0011; Loss=-0.7023779
[26]dif=0.00106; Loss=-0.7023782
[27]dif=0.00104; Loss=-0.7023784
[28]dif=0.00098; Loss=-0.7023785
[29]dif=0.00089; Loss=-0.7023786
[30]dif=0.00077; Loss=-0.7023787
[31]dif=0.00064; Loss=-0.7023787
[32]dif=0.00053; Loss=-0.7023787
[33]dif=0.00044; Loss=-0.7023787
[34]dif=0.00038; Loss=-0.7023787
[35]dif=0.00036; Loss=-0.7023787
[36]dif=0.00034; Loss=-0.7023788
[37]dif=0.00033; Loss=-0.7023788
[38]dif=0.00031; Loss=-0.7023788
[39]dif=0.00028; Loss=-0.7023788
[40]dif=0.00025; Loss=-0.7023788
[41]dif=0.00021; Loss=-0.7023788
[42]dif=0.00019; Loss=-0.7023788
[43]dif=0.00016; Loss=-0.7023788
[44]dif=0.00014; Loss=-0.7023788
[45]dif=0.00013; Loss=-0.7023788
[46]dif=0.00012; Loss=-0.7023788
[47]dif=0.00012; Loss=-0.7023788
[48]dif=0.00011; Loss=-0.7023788
[49]dif=1e-04; Loss=-0.7023788
[50]dif=9e-05; Loss=-0.7023788
[51]dif=8e-05; Loss=-0.7023788
[52]dif=7e-05; Loss=-0.7023788
[53]dif=6e-05; Loss=-0.7023788
[54]dif=6e-05; Loss=-0.7023788
[55]dif=5e-05; Loss=-0.7023788
[56]dif=5e-05; Loss=-0.7023788
[57]dif=5e-05; Loss=-0.7023788
[58]dif=4e-05; Loss=-0.7023788
