
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.28738; Loss=-0.8072588
[3]dif=0.08541; Loss=-0.8211922
[4]dif=0.06412; Loss=-0.8275057
[5]dif=0.05183; Loss=-0.8308388
[6]dif=0.04089; Loss=-0.832463
[7]dif=0.03038; Loss=-0.8331331
[8]dif=0.02108; Loss=-0.8333414
[9]dif=0.01341; Loss=-0.833376
[10]dif=0.00771; Loss=-0.8333691
[11]dif=0.00449; Loss=-0.8333682
[12]dif=0.00309; Loss=-0.833376
[13]dif=0.00307; Loss=-0.8333866
[14]dif=0.00303; Loss=-0.8333955
[15]dif=0.0028; Loss=-0.833401
[16]dif=0.00238; Loss=-0.8334036
[17]dif=0.00188; Loss=-0.8334045
[18]dif=0.00139; Loss=-0.8334046
[19]dif=0.00094; Loss=-0.8334045
[20]dif=7e-04; Loss=-0.8334047
[21]dif=0.00061; Loss=-0.8334049
[22]dif=0.00059; Loss=-0.8334053
[23]dif=0.00059; Loss=-0.8334055
[24]dif=0.00055; Loss=-0.8334057
[25]dif=0.00047; Loss=-0.8334057
[26]dif=0.00037; Loss=-0.8334058
[27]dif=0.00027; Loss=-0.8334057
[28]dif=2e-04; Loss=-0.8334057
[29]dif=0.00016; Loss=-0.8334058
[30]dif=0.00016; Loss=-0.8334058
[31]dif=0.00017; Loss=-0.8334058
[32]dif=0.00017; Loss=-0.8334058
[33]dif=0.00015; Loss=-0.8334058
[34]dif=0.00012; Loss=-0.8334058
[35]dif=9e-05; Loss=-0.8334058
[36]dif=7e-05; Loss=-0.8334058
[37]dif=5e-05; Loss=-0.8334058
[38]dif=5e-05; Loss=-0.8334058
[39]dif=6e-05; Loss=-0.8334058
[40]dif=6e-05; Loss=-0.8334058
[41]dif=5e-05; Loss=-0.8334058
[42]dif=4e-05; Loss=-0.8334058
[43]dif=3e-05; Loss=-0.8334058
[44]dif=2e-05; Loss=-0.8334058
[45]dif=2e-05; Loss=-0.8334058
[46]dif=2e-05; Loss=-0.8334058
[47]dif=2e-05; Loss=-0.8334058
[48]dif=2e-05; Loss=-0.8334058
[49]dif=2e-05; Loss=-0.8334058
[50]dif=2e-05; Loss=-0.8334058
[51]dif=1e-05; Loss=-0.8334058
[52]dif=1e-05; Loss=-0.8334058
[53]dif=1e-05; Loss=-0.8334058
[54]dif=1e-05; Loss=-0.8334058
[55]dif=1e-05; Loss=-0.8334058
[56]dif=1e-05; Loss=-0.8334058
[57]dif=1e-05; Loss=-0.8334058
[58]dif=1e-05; Loss=-0.8334058
[59]dif=1e-05; Loss=-0.8334058
