
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.52432; Loss=-0.6094283
[3]dif=0.23484; Loss=-0.6843702
[4]dif=0.1552; Loss=-0.7020541
[5]dif=0.10212; Loss=-0.7076436
[6]dif=0.07162; Loss=-0.7100372
[7]dif=0.05321; Loss=-0.7111704
[8]dif=0.04001; Loss=-0.7116823
[9]dif=0.02995; Loss=-0.7118861
[10]dif=0.02173; Loss=-0.7119502
[11]dif=0.01526; Loss=-0.7119615
[12]dif=0.01031; Loss=-0.7119607
[13]dif=0.00694; Loss=-0.7119616
[14]dif=0.00503; Loss=-0.7119661
[15]dif=0.00426; Loss=-0.7119726
[16]dif=0.00406; Loss=-0.711979
[17]dif=0.004; Loss=-0.7119842
[18]dif=0.00379; Loss=-0.7119875
[19]dif=0.00342; Loss=-0.7119893
[20]dif=0.00293; Loss=-0.71199
[21]dif=0.00235; Loss=-0.7119902
[22]dif=0.00181; Loss=-0.7119902
[23]dif=0.00141; Loss=-0.7119903
[24]dif=0.00114; Loss=-0.7119904
[25]dif=0.00101; Loss=-0.7119907
[26]dif=0.00097; Loss=-0.7119909
[27]dif=0.00097; Loss=-0.7119911
[28]dif=0.00093; Loss=-0.7119913
[29]dif=0.00085; Loss=-0.7119914
[30]dif=0.00074; Loss=-0.7119914
[31]dif=0.00062; Loss=-0.7119914
[32]dif=0.00051; Loss=-0.7119914
[33]dif=0.00043; Loss=-0.7119914
[34]dif=0.00037; Loss=-0.7119914
[35]dif=0.00033; Loss=-0.7119915
[36]dif=0.00032; Loss=-0.7119915
[37]dif=3e-04; Loss=-0.7119915
[38]dif=0.00029; Loss=-0.7119915
[39]dif=0.00027; Loss=-0.7119915
[40]dif=0.00024; Loss=-0.7119915
[41]dif=0.00021; Loss=-0.7119915
[42]dif=0.00018; Loss=-0.7119915
[43]dif=0.00016; Loss=-0.7119915
[44]dif=0.00014; Loss=-0.7119915
[45]dif=0.00013; Loss=-0.7119915
[46]dif=0.00012; Loss=-0.7119915
[47]dif=0.00011; Loss=-0.7119915
[48]dif=1e-04; Loss=-0.7119915
[49]dif=1e-04; Loss=-0.7119915
[50]dif=9e-05; Loss=-0.7119915
[51]dif=8e-05; Loss=-0.7119915
[52]dif=7e-05; Loss=-0.7119915
[53]dif=7e-05; Loss=-0.7119915
[54]dif=6e-05; Loss=-0.7119915
[55]dif=5e-05; Loss=-0.7119915
[56]dif=5e-05; Loss=-0.7119915
[57]dif=4e-05; Loss=-0.7119915
[58]dif=4e-05; Loss=-0.7119915
[59]dif=4e-05; Loss=-0.7119915
[60]dif=4e-05; Loss=-0.7119915
[61]dif=3e-05; Loss=-0.7119915
[62]dif=3e-05; Loss=-0.7119915
[63]dif=3e-05; Loss=-0.7119915
[64]dif=2e-05; Loss=-0.7119915
[65]dif=2e-05; Loss=-0.7119915
[66]dif=2e-05; Loss=-0.7119915
[67]dif=2e-05; Loss=-0.7119915
[68]dif=2e-05; Loss=-0.7119915
[69]dif=2e-05; Loss=-0.7119915
[70]dif=2e-05; Loss=-0.7119915
[71]dif=2e-05; Loss=-0.7119915
[72]dif=1e-05; Loss=-0.7119915
[73]dif=1e-05; Loss=-0.7119915
[74]dif=1e-05; Loss=-0.7119915
[75]dif=1e-05; Loss=-0.7119915
[76]dif=1e-05; Loss=-0.7119915
[77]dif=1e-05; Loss=-0.7119915
[78]dif=1e-05; Loss=-0.7119915
[79]dif=1e-05; Loss=-0.7119915
[80]dif=1e-05; Loss=-0.7119915
[81]dif=1e-05; Loss=-0.7119915
[82]dif=1e-05; Loss=-0.7119915
[83]dif=1e-05; Loss=-0.7119915
[84]dif=1e-05; Loss=-0.7119915
[85]dif=0; Loss=-0.7119915
[86]dif=0; Loss=-0.7119915
[87]dif=0; Loss=-0.7119915
[88]dif=0; Loss=-0.7119915
[89]dif=0; Loss=-0.7119915
[90]dif=0; Loss=-0.7119915
[91]dif=0; Loss=-0.7119915
[92]dif=0; Loss=-0.7119915
[93]dif=0; Loss=-0.7119915
[94]dif=0; Loss=-0.7119915
[95]dif=0; Loss=-0.7119915
[96]dif=0; Loss=-0.7119915
12
[fold=1]i=1j=1
[2]dif=0.56021; Loss=-0.53503
[3]dif=0.27644; Loss=-0.6268884
[4]dif=0.18409; Loss=-0.6485874
[5]dif=0.11612; Loss=-0.6547537
[6]dif=0.0769; Loss=-0.6570393
[7]dif=0.05472; Loss=-0.6579937
[8]dif=0.03937; Loss=-0.6583797
[9]dif=0.02772; Loss=-0.6585139
[10]dif=0.01943; Loss=-0.6585525
[11]dif=0.01325; Loss=-0.6585611
[12]dif=0.0091; Loss=-0.6585645
[13]dif=0.00655; Loss=-0.658569
[14]dif=0.00503; Loss=-0.6585745
[15]dif=0.00429; Loss=-0.6585796
[16]dif=0.00387; Loss=-0.6585839
[17]dif=0.0036; Loss=-0.6585869
[18]dif=0.00323; Loss=-0.658589
[19]dif=0.00283; Loss=-0.6585901
[20]dif=0.0024; Loss=-0.6585906
[21]dif=0.00193; Loss=-0.6585908
[22]dif=0.00153; Loss=-0.6585909
[23]dif=0.00126; Loss=-0.658591
[24]dif=0.00105; Loss=-0.6585911
[25]dif=0.00092; Loss=-0.6585913
[26]dif=0.00084; Loss=-0.6585914
[27]dif=8e-04; Loss=-0.6585916
[28]dif=0.00074; Loss=-0.6585916
[29]dif=0.00066; Loss=-0.6585917
[30]dif=0.00058; Loss=-0.6585917
[31]dif=0.00051; Loss=-0.6585917
[32]dif=0.00044; Loss=-0.6585917
[33]dif=0.00037; Loss=-0.6585918
[34]dif=0.00032; Loss=-0.6585918
[35]dif=0.00028; Loss=-0.6585918
[36]dif=0.00025; Loss=-0.6585918
[37]dif=0.00023; Loss=-0.6585918
[38]dif=0.00022; Loss=-0.6585918
[39]dif=2e-04; Loss=-0.6585918
[40]dif=0.00019; Loss=-0.6585918
[41]dif=0.00017; Loss=-0.6585918
[42]dif=0.00015; Loss=-0.6585918
[43]dif=0.00013; Loss=-0.6585918
[44]dif=0.00011; Loss=-0.6585918
[45]dif=1e-04; Loss=-0.6585918
[46]dif=9e-05; Loss=-0.6585918
[47]dif=8e-05; Loss=-0.6585918
[48]dif=8e-05; Loss=-0.6585918
[49]dif=8e-05; Loss=-0.6585918
[50]dif=7e-05; Loss=-0.6585918
[51]dif=6e-05; Loss=-0.6585918
[52]dif=6e-05; Loss=-0.6585918
[53]dif=5e-05; Loss=-0.6585918
[54]dif=4e-05; Loss=-0.6585918
[55]dif=4e-05; Loss=-0.6585918
[56]dif=3e-05; Loss=-0.6585918
[57]dif=3e-05; Loss=-0.6585918
[58]dif=3e-05; Loss=-0.6585918
[59]dif=3e-05; Loss=-0.6585918
[60]dif=3e-05; Loss=-0.6585918
[61]dif=3e-05; Loss=-0.6585918
[62]dif=2e-05; Loss=-0.6585918
[63]dif=2e-05; Loss=-0.6585918
[64]dif=2e-05; Loss=-0.6585918
[65]dif=2e-05; Loss=-0.6585918
[66]dif=1e-05; Loss=-0.6585918
[67]dif=1e-05; Loss=-0.6585918
[68]dif=1e-05; Loss=-0.6585918
[69]dif=1e-05; Loss=-0.6585918
[70]dif=1e-05; Loss=-0.6585918
[71]dif=1e-05; Loss=-0.6585918
[72]dif=1e-05; Loss=-0.6585918
[73]dif=1e-05; Loss=-0.6585918
[74]dif=1e-05; Loss=-0.6585918
[75]dif=1e-05; Loss=-0.6585918
[76]dif=1e-05; Loss=-0.6585918
[77]dif=1e-05; Loss=-0.6585918
[78]dif=1e-05; Loss=-0.6585918
[79]dif=1e-05; Loss=-0.6585918
[80]dif=1e-05; Loss=-0.6585918
[81]dif=1e-05; Loss=-0.6585918
[82]dif=0; Loss=-0.6585918
[83]dif=0; Loss=-0.6585918
[84]dif=0; Loss=-0.6585918
[85]dif=0; Loss=-0.6585918
[86]dif=0; Loss=-0.6585918
[87]dif=0; Loss=-0.6585918
[88]dif=0; Loss=-0.6585918
[89]dif=0; Loss=-0.6585918
[90]dif=0; Loss=-0.6585918
[91]dif=0; Loss=-0.6585918
[92]dif=0; Loss=-0.6585918
[93]dif=0; Loss=-0.6585918
12
[fold=1]i=1j=2
[2]dif=0.59552; Loss=-0.4884862
[3]dif=0.29851; Loss=-0.5929704
[4]dif=0.18917; Loss=-0.6156545
[5]dif=0.11153; Loss=-0.6210904
[6]dif=0.07035; Loss=-0.6228916
[7]dif=0.0495; Loss=-0.6236523
[8]dif=0.03568; Loss=-0.6239728
[9]dif=0.02569; Loss=-0.6240927
[10]dif=0.01825; Loss=-0.6241304
[11]dif=0.01267; Loss=-0.6241393
[12]dif=0.00883; Loss=-0.6241416
[13]dif=0.00625; Loss=-0.6241441
[14]dif=0.0046; Loss=-0.6241477
[15]dif=0.00379; Loss=-0.6241515
[16]dif=0.00341; Loss=-0.624155
[17]dif=0.00322; Loss=-0.6241578
[18]dif=0.00299; Loss=-0.6241597
[19]dif=0.00273; Loss=-0.6241609
[20]dif=0.00238; Loss=-0.6241614
[21]dif=0.00194; Loss=-0.6241616
[22]dif=0.00151; Loss=-0.6241616
[23]dif=0.00118; Loss=-0.6241616
[24]dif=0.00094; Loss=-0.6241617
[25]dif=0.00082; Loss=-0.6241618
[26]dif=0.00078; Loss=-0.624162
[27]dif=0.00077; Loss=-0.6241621
[28]dif=0.00073; Loss=-0.6241622
[29]dif=0.00066; Loss=-0.6241622
[30]dif=0.00058; Loss=-0.6241622
[31]dif=5e-04; Loss=-0.6241623
[32]dif=0.00042; Loss=-0.6241623
[33]dif=0.00036; Loss=-0.6241623
[34]dif=3e-04; Loss=-0.6241623
[35]dif=0.00027; Loss=-0.6241623
[36]dif=0.00025; Loss=-0.6241623
