
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.45493; Loss=-0.4885651
[3]dif=0.20597; Loss=-0.7879126
[4]dif=0.15078; Loss=-0.8710639
[5]dif=0.10565; Loss=-0.8969921
[6]dif=0.07918; Loss=-0.9089383
[7]dif=0.06814; Loss=-0.9176371
[8]dif=0.0627; Loss=-0.9250858
[9]dif=0.05882; Loss=-0.9314924
[10]dif=0.05513; Loss=-0.9368201
[11]dif=0.05113; Loss=-0.9411024
[12]dif=0.047; Loss=-0.9444681
[13]dif=0.04277; Loss=-0.9470552
[14]dif=0.03861; Loss=-0.9490017
[15]dif=0.03472; Loss=-0.9504573
[16]dif=0.03117; Loss=-0.9515333
[17]dif=0.02781; Loss=-0.9523116
[18]dif=0.02469; Loss=-0.9528688
[19]dif=0.02185; Loss=-0.9532575
[20]dif=0.01929; Loss=-0.9535272
[21]dif=0.01692; Loss=-0.9537092
[22]dif=0.01484; Loss=-0.9538324
[23]dif=0.01296; Loss=-0.9539079
[24]dif=0.01125; Loss=-0.9539556
[25]dif=0.00983; Loss=-0.9539884
[26]dif=0.00865; Loss=-0.9540124
[27]dif=0.00769; Loss=-0.9540326
[28]dif=0.00691; Loss=-0.9540498
[29]dif=0.00632; Loss=-0.9540658
[30]dif=0.00588; Loss=-0.9540825
[31]dif=0.00552; Loss=-0.9541004
[32]dif=0.00527; Loss=-0.9541188
[33]dif=0.00504; Loss=-0.9541368
[34]dif=0.00485; Loss=-0.9541548
[35]dif=0.00468; Loss=-0.954171
[36]dif=0.00451; Loss=-0.9541859
[37]dif=0.00434; Loss=-0.9541994
[38]dif=0.00419; Loss=-0.9542113
[39]dif=0.004; Loss=-0.9542218
[40]dif=0.00381; Loss=-0.9542309
[41]dif=0.00361; Loss=-0.9542387
[42]dif=0.00342; Loss=-0.9542455
[43]dif=0.00324; Loss=-0.9542515
[44]dif=0.00306; Loss=-0.9542566
[45]dif=0.0029; Loss=-0.954261
[46]dif=0.00274; Loss=-0.9542648
[47]dif=0.00259; Loss=-0.9542679
[48]dif=0.00246; Loss=-0.9542705
[49]dif=0.00232; Loss=-0.9542726
[50]dif=0.0022; Loss=-0.9542743
[51]dif=0.0021; Loss=-0.9542758
[52]dif=0.002; Loss=-0.954277
[53]dif=0.0019; Loss=-0.9542781
[54]dif=0.0018; Loss=-0.9542792
[55]dif=0.00173; Loss=-0.9542802
[56]dif=0.00166; Loss=-0.9542812
[57]dif=0.00159; Loss=-0.9542823
[58]dif=0.00153; Loss=-0.9542833
[59]dif=0.00148; Loss=-0.9542843
