
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910
123456789101112
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.34457; Loss=-0.7987776
[3]dif=0.09816; Loss=-0.8147011
[4]dif=0.05742; Loss=-0.8192901
[5]dif=0.04082; Loss=-0.8210623
[6]dif=0.03035; Loss=-0.8217625
[7]dif=0.02099; Loss=-0.822006
[8]dif=0.01364; Loss=-0.822068
[9]dif=0.00811; Loss=-0.8220749
[10]dif=0.00425; Loss=-0.8220731
[11]dif=0.00252; Loss=-0.8220747
[12]dif=0.00211; Loss=-0.8220786
[13]dif=0.0021; Loss=-0.8220823
[14]dif=0.00202; Loss=-0.8220849
[15]dif=0.00174; Loss=-0.8220863
[16]dif=0.00132; Loss=-0.8220867
[17]dif=0.00094; Loss=-0.8220868
[18]dif=0.00062; Loss=-0.8220867
[19]dif=0.00044; Loss=-0.8220868
[20]dif=0.00038; Loss=-0.8220869
[21]dif=4e-04; Loss=-0.822087
[22]dif=4e-04; Loss=-0.8220871
[23]dif=0.00035; Loss=-0.8220871
[24]dif=0.00027; Loss=-0.8220872
[25]dif=0.00019; Loss=-0.8220871
[26]dif=0.00013; Loss=-0.8220871
[27]dif=1e-04; Loss=-0.8220871
[28]dif=1e-04; Loss=-0.8220872
[29]dif=0.00011; Loss=-0.8220872
[30]dif=0.00011; Loss=-0.8220872
[31]dif=9e-05; Loss=-0.8220872
[32]dif=7e-05; Loss=-0.8220872
[33]dif=5e-05; Loss=-0.8220872
[34]dif=4e-05; Loss=-0.8220872
[35]dif=3e-05; Loss=-0.8220872
[36]dif=4e-05; Loss=-0.8220872
[37]dif=4e-05; Loss=-0.8220872
[38]dif=3e-05; Loss=-0.8220872
[39]dif=2e-05; Loss=-0.8220872
[40]dif=2e-05; Loss=-0.8220872
[41]dif=2e-05; Loss=-0.8220872
[42]dif=1e-05; Loss=-0.8220872
[43]dif=1e-05; Loss=-0.8220872
[44]dif=1e-05; Loss=-0.8220872
[45]dif=1e-05; Loss=-0.8220872
[46]dif=1e-05; Loss=-0.8220872
12
[fold=1]i=1j=1
[2]dif=0.3604; Loss=-0.7493406
[3]dif=0.10565; Loss=-0.7670088
[4]dif=0.06201; Loss=-0.7719432
[5]dif=0.0417; Loss=-0.773714
[6]dif=0.02982; Loss=-0.7743635
[7]dif=0.02059; Loss=-0.7745814
[8]dif=0.01332; Loss=-0.774638
[9]dif=0.0078; Loss=-0.7746455
[10]dif=0.00431; Loss=-0.774645
[11]dif=0.0026; Loss=-0.7746467
[12]dif=0.0021; Loss=-0.77465
[13]dif=0.00201; Loss=-0.7746532
