
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011121314
12345678910
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.3095; Loss=-0.861854
[3]dif=0.08794; Loss=-0.876675
[4]dif=0.06108; Loss=-0.8823168
[5]dif=0.04787; Loss=-0.8851691
[6]dif=0.03687; Loss=-0.886548
[7]dif=0.02681; Loss=-0.8870936
[8]dif=0.01831; Loss=-0.8872566
[9]dif=0.01177; Loss=-0.8872799
[10]dif=0.00699; Loss=-0.8872742
[11]dif=0.00387; Loss=-0.8872725
[12]dif=0.00261; Loss=-0.8872787
[13]dif=0.00261; Loss=-0.887288
[14]dif=0.00278; Loss=-0.8872961
[15]dif=0.00266; Loss=-0.8873011
[16]dif=0.00227; Loss=-0.8873032
[17]dif=0.00177; Loss=-0.8873036
[18]dif=0.00123; Loss=-0.8873034
[19]dif=0.00079; Loss=-0.8873034
[20]dif=0.00059; Loss=-0.8873036
[21]dif=0.00059; Loss=-0.8873039
[22]dif=6e-04; Loss=-0.8873042
[23]dif=0.00059; Loss=-0.8873044
[24]dif=0.00053; Loss=-0.8873045
[25]dif=0.00043; Loss=-0.8873045
[26]dif=0.00032; Loss=-0.8873045
[27]dif=0.00023; Loss=-0.8873045
[28]dif=0.00018; Loss=-0.8873045
[29]dif=0.00017; Loss=-0.8873046
[30]dif=0.00017; Loss=-0.8873046
[31]dif=0.00017; Loss=-0.8873046
[32]dif=0.00016; Loss=-0.8873046
[33]dif=0.00013; Loss=-0.8873046
[34]dif=1e-04; Loss=-0.8873046
[35]dif=8e-05; Loss=-0.8873046
[36]dif=6e-05; Loss=-0.8873046
[37]dif=6e-05; Loss=-0.8873046
[38]dif=6e-05; Loss=-0.8873046
[39]dif=6e-05; Loss=-0.8873046
[40]dif=5e-05; Loss=-0.8873046
[41]dif=4e-05; Loss=-0.8873046
[42]dif=3e-05; Loss=-0.8873046
[43]dif=3e-05; Loss=-0.8873046
[44]dif=2e-05; Loss=-0.8873046
[45]dif=2e-05; Loss=-0.8873046
[46]dif=2e-05; Loss=-0.8873046
[47]dif=2e-05; Loss=-0.8873046
[48]dif=2e-05; Loss=-0.8873046
[49]dif=2e-05; Loss=-0.8873046
[50]dif=1e-05; Loss=-0.8873046
[51]dif=1e-05; Loss=-0.8873046
[52]dif=1e-05; Loss=-0.8873046
[53]dif=1e-05; Loss=-0.8873046
[54]dif=1e-05; Loss=-0.8873046
[55]dif=1e-05; Loss=-0.8873046
[56]dif=1e-05; Loss=-0.8873046
[57]dif=1e-05; Loss=-0.8873046
[58]dif=1e-05; Loss=-0.8873046
[59]dif=0; Loss=-0.8873046
