
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.41692; Loss=-0.8659524
[3]dif=0.11388; Loss=-0.8876603
[4]dif=0.07604; Loss=-0.8947715
[5]dif=0.06082; Loss=-0.8983651
[6]dif=0.05033; Loss=-0.90045
[7]dif=0.04098; Loss=-0.9016051
[8]dif=0.0321; Loss=-0.9021635
[9]dif=0.02435; Loss=-0.902395
[10]dif=0.01769; Loss=-0.9024724
[11]dif=0.01252; Loss=-0.9024905
[12]dif=0.00856; Loss=-0.9024925
[13]dif=0.00587; Loss=-0.9024938
[14]dif=0.00431; Loss=-0.9024982
[15]dif=0.00353; Loss=-0.9025046
[16]dif=0.00331; Loss=-0.9025116
[17]dif=0.00327; Loss=-0.9025178
[18]dif=0.00313; Loss=-0.9025226
[19]dif=0.00289; Loss=-0.9025259
[20]dif=0.00258; Loss=-0.9025279
[21]dif=0.00223; Loss=-0.9025289
[22]dif=0.00183; Loss=-0.9025292
[23]dif=0.00145; Loss=-0.9025293
[24]dif=0.00113; Loss=-0.9025292
[25]dif=0.00089; Loss=-0.9025293
[26]dif=0.00074; Loss=-0.9025294
[27]dif=0.00071; Loss=-0.9025297
[28]dif=0.00072; Loss=-0.90253
[29]dif=0.00074; Loss=-0.9025303
[30]dif=0.00073; Loss=-0.9025305
[31]dif=0.00067; Loss=-0.9025306
[32]dif=0.00058; Loss=-0.9025306
[33]dif=0.00048; Loss=-0.9025306
[34]dif=0.00037; Loss=-0.9025306
[35]dif=0.00027; Loss=-0.9025306
[36]dif=0.00023; Loss=-0.9025306
[37]dif=0.00021; Loss=-0.9025306
[38]dif=0.00023; Loss=-0.9025306
[39]dif=0.00025; Loss=-0.9025306
[40]dif=0.00026; Loss=-0.9025307
[41]dif=0.00025; Loss=-0.9025307
[42]dif=0.00023; Loss=-0.9025307
[43]dif=0.00019; Loss=-0.9025307
[44]dif=0.00014; Loss=-0.9025307
[45]dif=1e-04; Loss=-0.9025307
[46]dif=8e-05; Loss=-0.9025307
[47]dif=7e-05; Loss=-0.9025307
[48]dif=8e-05; Loss=-0.9025307
[49]dif=1e-04; Loss=-0.9025307
[50]dif=0.00011; Loss=-0.9025307
[51]dif=0.00011; Loss=-0.9025307
[52]dif=1e-04; Loss=-0.9025307
[53]dif=8e-05; Loss=-0.9025307
[54]dif=6e-05; Loss=-0.9025307
[55]dif=4e-05; Loss=-0.9025307
[56]dif=3e-05; Loss=-0.9025307
[57]dif=3e-05; Loss=-0.9025307
[58]dif=4e-05; Loss=-0.9025307
