
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011
12345678910111213
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.35797; Loss=-0.7691704
[3]dif=0.10502; Loss=-0.7842214
[4]dif=0.06981; Loss=-0.7893575
[5]dif=0.05287; Loss=-0.7916861
[6]dif=0.03961; Loss=-0.7927003
[7]dif=0.02755; Loss=-0.7930565
[8]dif=0.01761; Loss=-0.7931422
[9]dif=0.0104; Loss=-0.7931474
[10]dif=0.00552; Loss=-0.7931424
[11]dif=0.0031; Loss=-0.7931447
[12]dif=0.00268; Loss=-0.7931522
[13]dif=0.00291; Loss=-0.7931595
[14]dif=0.0028; Loss=-0.7931639
[15]dif=0.00232; Loss=-0.7931657
[16]dif=0.00169; Loss=-0.793166
[17]dif=0.00112; Loss=-0.7931659
[18]dif=0.00077; Loss=-0.7931659
[19]dif=0.00057; Loss=-0.7931661
[20]dif=0.00056; Loss=-0.7931663
[21]dif=0.00059; Loss=-0.7931665
[22]dif=0.00053; Loss=-0.7931666
[23]dif=0.00042; Loss=-0.7931667
[24]dif=0.00033; Loss=-0.7931667
[25]dif=0.00026; Loss=-0.7931667
[26]dif=0.00018; Loss=-0.7931667
[27]dif=0.00014; Loss=-0.7931667
[28]dif=0.00015; Loss=-0.7931667
[29]dif=0.00014; Loss=-0.7931667
[30]dif=0.00013; Loss=-0.7931667
[31]dif=0.00012; Loss=-0.7931667
[32]dif=9e-05; Loss=-0.7931667
[33]dif=7e-05; Loss=-0.7931667
[34]dif=4e-05; Loss=-0.7931667
[35]dif=4e-05; Loss=-0.7931667
[36]dif=4e-05; Loss=-0.7931667
[37]dif=5e-05; Loss=-0.7931667
[38]dif=4e-05; Loss=-0.7931667
[39]dif=4e-05; Loss=-0.7931667
[40]dif=3e-05; Loss=-0.7931667
[41]dif=1e-05; Loss=-0.7931667
[42]dif=1e-05; Loss=-0.7931667
[43]dif=1e-05; Loss=-0.7931667
[44]dif=2e-05; Loss=-0.7931667
[45]dif=2e-05; Loss=-0.7931667
[46]dif=1e-05; Loss=-0.7931667
[47]dif=1e-05; Loss=-0.7931667
[48]dif=1e-05; Loss=-0.7931667
12
[fold=1]i=1j=1
[2]dif=0.37459; Loss=-0.7248495
[3]dif=0.11239; Loss=-0.7417547
[4]dif=0.07376; Loss=-0.7472123
[5]dif=0.05383; Loss=-0.7494202
[6]dif=0.03816; Loss=-0.7502944
[7]dif=0.02561; Loss=-0.7505743
[8]dif=0.016; Loss=-0.7506406
[9]dif=0.0095; Loss=-0.7506476
[10]dif=0.00526; Loss=-0.7506463
[11]dif=0.00318; Loss=-0.7506488
[12]dif=0.00256; Loss=-0.7506541
[13]dif=0.00266; Loss=-0.7506593
[14]dif=0.00251; Loss=-0.7506627
[15]dif=0.00211; Loss=-0.7506644
[16]dif=0.00157; Loss=-0.7506649
[17]dif=0.00111; Loss=-0.7506649
[18]dif=0.00077; Loss=-0.7506648
[19]dif=0.00051; Loss=-0.7506649
[20]dif=0.00048; Loss=-0.750665
[21]dif=0.00051; Loss=-0.7506652
[22]dif=0.00047; Loss=-0.7506653
[23]dif=0.00042; Loss=-0.7506654
[24]dif=0.00035; Loss=-0.7506654
[25]dif=0.00025; Loss=-0.7506654
[26]dif=0.00016; Loss=-0.7506654
[27]dif=0.00011; Loss=-0.7506654
[28]dif=0.00012; Loss=-0.7506654
[29]dif=0.00013; Loss=-0.7506654
[30]dif=0.00014; Loss=-0.7506654
[31]dif=0.00012; Loss=-0.7506654
[32]dif=9e-05; Loss=-0.7506654
[33]dif=6e-05; Loss=-0.7506654
[34]dif=3e-05; Loss=-0.7506654
[35]dif=3e-05; Loss=-0.7506654
[36]dif=4e-05; Loss=-0.7506654
[37]dif=5e-05; Loss=-0.7506654
[38]dif=4e-05; Loss=-0.7506654
[39]dif=3e-05; Loss=-0.7506654
[40]dif=2e-05; Loss=-0.7506654
[41]dif=1e-05; Loss=-0.7506654
[42]dif=1e-05; Loss=-0.7506654
12
[fold=1]i=1j=2
[2]dif=0.39387; Loss=-0.6860319
[3]dif=0.12286; Loss=-0.7054336
[4]dif=0.07854; Loss=-0.7112722
[5]dif=0.05187; Loss=-0.7132993
[6]dif=0.03549; Loss=-0.7140199
[7]dif=0.02372; Loss=-0.7142544
[8]dif=0.01506; Loss=-0.7143159
[9]dif=0.00913; Loss=-0.7143259
[10]dif=0.00533; Loss=-0.7143255
[11]dif=0.00319; Loss=-0.7143268
[12]dif=0.00236; Loss=-0.7143308
[13]dif=0.00244; Loss=-0.7143352
[14]dif=0.00236; Loss=-0.7143385
[15]dif=0.002; Loss=-0.7143402
[16]dif=0.00152; Loss=-0.7143407
[17]dif=0.00112; Loss=-0.7143407
[18]dif=0.00075; Loss=-0.7143406
[19]dif=0.00046; Loss=-0.7143406
[20]dif=0.00043; Loss=-0.7143407
[21]dif=0.00047; Loss=-0.7143409
[22]dif=0.00045; Loss=-0.714341
[23]dif=0.00041; Loss=-0.7143411
[24]dif=0.00034; Loss=-0.7143411
[25]dif=0.00024; Loss=-0.7143411
[26]dif=0.00014; Loss=-0.7143411
[27]dif=9e-05; Loss=-0.7143411
[28]dif=0.00011; Loss=-0.7143411
[29]dif=0.00013; Loss=-0.7143411
[30]dif=0.00013; Loss=-0.7143411
[31]dif=0.00012; Loss=-0.7143411
[32]dif=9e-05; Loss=-0.7143411
[33]dif=5e-05; Loss=-0.7143411
[34]dif=2e-05; Loss=-0.7143411
[35]dif=3e-05; Loss=-0.7143411
[36]dif=4e-05; Loss=-0.7143411
[37]dif=5e-05; Loss=-0.7143411
[38]dif=4e-05; Loss=-0.7143411
[39]dif=3e-05; Loss=-0.7143411
[40]dif=2e-05; Loss=-0.7143411
[41]dif=1e-05; Loss=-0.7143411
12
[fold=1]i=1j=3
[2]dif=0.41262; Loss=-0.651914
[3]dif=0.13261; Loss=-0.674011
[4]dif=0.07731; Loss=-0.6796989
[5]dif=0.05188; Loss=-0.6815843
[6]dif=0.0365; Loss=-0.6822848
[7]dif=0.0234; Loss=-0.6825082
[8]dif=0.0147; Loss=-0.6825704
[9]dif=0.00928; Loss=-0.6825825
[10]dif=0.00552; Loss=-0.6825816
[11]dif=0.00306; Loss=-0.6825815
[12]dif=0.00211; Loss=-0.6825845
[13]dif=0.00227; Loss=-0.6825886
