
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
12345678910111213
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.36645; Loss=-0.7967637
[3]dif=0.09916; Loss=-0.8117806
[4]dif=0.06498; Loss=-0.8168239
[5]dif=0.04784; Loss=-0.8189961
[6]dif=0.03657; Loss=-0.8199996
[7]dif=0.02625; Loss=-0.8203876
[8]dif=0.01601; Loss=-0.8204729
[9]dif=0.00896; Loss=-0.8204771
[10]dif=0.00492; Loss=-0.8204728
[11]dif=0.00286; Loss=-0.8204755
[12]dif=0.00242; Loss=-0.8204823
[13]dif=0.00253; Loss=-0.8204886
[14]dif=0.0024; Loss=-0.8204924
[15]dif=0.00202; Loss=-0.8204938
[16]dif=0.00151; Loss=-0.8204939
[17]dif=0.00097; Loss=-0.8204938
[18]dif=6e-04; Loss=-0.8204938
[19]dif=0.00048; Loss=-0.820494
[20]dif=0.00051; Loss=-0.8204942
[21]dif=0.00052; Loss=-0.8204944
[22]dif=0.00048; Loss=-0.8204945
[23]dif=0.00037; Loss=-0.8204945
[24]dif=0.00026; Loss=-0.8204945
[25]dif=0.00018; Loss=-0.8204945
[26]dif=0.00015; Loss=-0.8204945
[27]dif=0.00014; Loss=-0.8204945
[28]dif=0.00014; Loss=-0.8204945
[29]dif=0.00013; Loss=-0.8204945
[30]dif=0.00011; Loss=-0.8204945
[31]dif=8e-05; Loss=-0.8204945
[32]dif=6e-05; Loss=-0.8204945
[33]dif=5e-05; Loss=-0.8204945
[34]dif=5e-05; Loss=-0.8204945
[35]dif=4e-05; Loss=-0.8204945
[36]dif=4e-05; Loss=-0.8204945
[37]dif=4e-05; Loss=-0.8204945
[38]dif=3e-05; Loss=-0.8204945
[39]dif=2e-05; Loss=-0.8204945
[40]dif=2e-05; Loss=-0.8204945
[41]dif=2e-05; Loss=-0.8204945
[42]dif=1e-05; Loss=-0.8204945
[43]dif=1e-05; Loss=-0.8204945
[44]dif=1e-05; Loss=-0.8204945
[45]dif=1e-05; Loss=-0.8204945
[46]dif=1e-05; Loss=-0.8204945
12
[fold=1]i=1j=1
[2]dif=0.38451; Loss=-0.7497792
[3]dif=0.10636; Loss=-0.7667603
[4]dif=0.06991; Loss=-0.7723556
[5]dif=0.05023; Loss=-0.7746429
[6]dif=0.03484; Loss=-0.7754941
[7]dif=0.02315; Loss=-0.7757809
[8]dif=0.01419; Loss=-0.7758426
[9]dif=0.00777; Loss=-0.7758455
[10]dif=0.00439; Loss=-0.775843
[11]dif=0.00264; Loss=-0.7758462
[12]dif=0.00242; Loss=-0.7758526
[13]dif=0.00248; Loss=-0.775858
[14]dif=0.00224; Loss=-0.7758609
[15]dif=0.00181; Loss=-0.7758618
[16]dif=0.00129; Loss=-0.7758617
[17]dif=0.00077; Loss=-0.7758616
[18]dif=0.00053; Loss=-0.7758617
[19]dif=0.00048; Loss=-0.775862
[20]dif=5e-04; Loss=-0.7758621
[21]dif=0.00048; Loss=-0.7758622
[22]dif=0.00041; Loss=-0.7758623
[23]dif=0.00029; Loss=-0.7758623
[24]dif=0.00021; Loss=-0.7758623
[25]dif=0.00016; Loss=-0.7758623
[26]dif=0.00014; Loss=-0.7758623
[27]dif=0.00013; Loss=-0.7758623
[28]dif=0.00012; Loss=-0.7758623
[29]dif=1e-04; Loss=-0.7758623
[30]dif=8e-05; Loss=-0.7758623
[31]dif=7e-05; Loss=-0.7758623
[32]dif=6e-05; Loss=-0.7758623
[33]dif=5e-05; Loss=-0.7758623
[34]dif=4e-05; Loss=-0.7758623
[35]dif=3e-05; Loss=-0.7758623
[36]dif=3e-05; Loss=-0.7758623
[37]dif=3e-05; Loss=-0.7758623
[38]dif=3e-05; Loss=-0.7758623
[39]dif=2e-05; Loss=-0.7758623
[40]dif=2e-05; Loss=-0.7758623
[41]dif=1e-05; Loss=-0.7758623
[42]dif=1e-05; Loss=-0.7758623
[43]dif=1e-05; Loss=-0.7758623
12
[fold=1]i=1j=2
[2]dif=0.40294; Loss=-0.7079183
[3]dif=0.11758; Loss=-0.7275787
[4]dif=0.07617; Loss=-0.7337801
[5]dif=0.05099; Loss=-0.7358224
[6]dif=0.03544; Loss=-0.7366159
[7]dif=0.02279; Loss=-0.7368682
[8]dif=0.01273; Loss=-0.7369176
[9]dif=0.00676; Loss=-0.7369217
[10]dif=0.00422; Loss=-0.7369222
[11]dif=0.0028; Loss=-0.736926
[12]dif=0.00236; Loss=-0.7369311
[13]dif=0.00213; Loss=-0.7369353
[14]dif=0.00182; Loss=-0.7369376
[15]dif=0.0015; Loss=-0.7369383
[16]dif=0.0011; Loss=-0.7369383
[17]dif=7e-04; Loss=-0.7369383
[18]dif=0.00047; Loss=-0.7369383
[19]dif=0.00039; Loss=-0.7369385
[20]dif=4e-04; Loss=-0.7369387
[21]dif=0.00039; Loss=-0.7369387
[22]dif=0.00033; Loss=-0.7369388
[23]dif=0.00024; Loss=-0.7369388
[24]dif=0.00017; Loss=-0.7369388
[25]dif=0.00012; Loss=-0.7369388
[26]dif=0.00011; Loss=-0.7369388
[27]dif=0.00011; Loss=-0.7369388
[28]dif=1e-04; Loss=-0.7369388
[29]dif=9e-05; Loss=-0.7369388
[30]dif=7e-05; Loss=-0.7369388
[31]dif=5e-05; Loss=-0.7369388
[32]dif=4e-05; Loss=-0.7369388
[33]dif=3e-05; Loss=-0.7369388
[34]dif=3e-05; Loss=-0.7369388
[35]dif=3e-05; Loss=-0.7369388
[36]dif=3e-05; Loss=-0.7369388
[37]dif=2e-05; Loss=-0.7369388
[38]dif=2e-05; Loss=-0.7369388
[39]dif=1e-05; Loss=-0.7369388
[40]dif=1e-05; Loss=-0.7369388
[41]dif=1e-05; Loss=-0.7369388
[42]dif=1e-05; Loss=-0.7369388
12
[fold=1]i=1j=3
[2]dif=0.4225; Loss=-0.6705949
[3]dif=0.12988; Loss=-0.6935752
[4]dif=0.07948; Loss=-0.6999232
[5]dif=0.05002; Loss=-0.7019011
[6]dif=0.03273; Loss=-0.7025875
[7]dif=0.02132; Loss=-0.7028185
[8]dif=0.01234; Loss=-0.7028683
[9]dif=0.00664; Loss=-0.7028722
[10]dif=0.00401; Loss=-0.7028717
[11]dif=0.00267; Loss=-0.702875
[12]dif=0.00224; Loss=-0.70288
[13]dif=0.00211; Loss=-0.7028841
[14]dif=0.00181; Loss=-0.7028862
[15]dif=0.00144; Loss=-0.7028869
[16]dif=0.00105; Loss=-0.702887
[17]dif=0.00067; Loss=-0.7028869
[18]dif=0.00046; Loss=-0.702887
[19]dif=0.00039; Loss=-0.7028871
[20]dif=4e-04; Loss=-0.7028873
[21]dif=0.00038; Loss=-0.7028873
[22]dif=0.00032; Loss=-0.7028874
[23]dif=0.00024; Loss=-0.7028874
[24]dif=0.00017; Loss=-0.7028874
[25]dif=0.00012; Loss=-0.7028874
[26]dif=0.00011; Loss=-0.7028874
[27]dif=1e-04; Loss=-0.7028874
[28]dif=1e-04; Loss=-0.7028874
[29]dif=8e-05; Loss=-0.7028874
[30]dif=7e-05; Loss=-0.7028874
[31]dif=5e-05; Loss=-0.7028874
[32]dif=4e-05; Loss=-0.7028874
[33]dif=3e-05; Loss=-0.7028874
[34]dif=3e-05; Loss=-0.7028874
[35]dif=3e-05; Loss=-0.7028874
[36]dif=2e-05; Loss=-0.7028874
[37]dif=2e-05; Loss=-0.7028874
[38]dif=2e-05; Loss=-0.7028874
[39]dif=1e-05; Loss=-0.7028874
[40]dif=1e-05; Loss=-0.7028874
[41]dif=1e-05; Loss=-0.7028874
[42]dif=1e-05; Loss=-0.7028874
12
