
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011
12345678910
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.42253; Loss=-0.8329647
[3]dif=0.12911; Loss=-0.8651513
[4]dif=0.08024; Loss=-0.8745224
[5]dif=0.06223; Loss=-0.8793701
[6]dif=0.05277; Loss=-0.8824077
[7]dif=0.04465; Loss=-0.8842067
[8]dif=0.03617; Loss=-0.8851456
[9]dif=0.02804; Loss=-0.8855798
[10]dif=0.02064; Loss=-0.8857402
[11]dif=0.01445; Loss=-0.8857748
[12]dif=0.00963; Loss=-0.8857674
[13]dif=0.00602; Loss=-0.8857573
[14]dif=0.00387; Loss=-0.8857573
[15]dif=0.00327; Loss=-0.8857669
[16]dif=0.00342; Loss=-0.885781
[17]dif=0.00378; Loss=-0.8857946
[18]dif=0.00374; Loss=-0.8858048
[19]dif=0.00341; Loss=-0.8858109
[20]dif=0.00294; Loss=-0.8858135
[21]dif=0.00237; Loss=-0.885814
[22]dif=0.00178; Loss=-0.8858138
[23]dif=0.00133; Loss=-0.8858136
[24]dif=0.00106; Loss=-0.8858137
[25]dif=0.00095; Loss=-0.8858142
[26]dif=0.00093; Loss=-0.8858149
[27]dif=0.00095; Loss=-0.8858155
[28]dif=0.00093; Loss=-0.885816
[29]dif=0.00086; Loss=-0.8858163
[30]dif=0.00076; Loss=-0.8858165
[31]dif=0.00063; Loss=-0.8858166
[32]dif=0.00052; Loss=-0.8858166
[33]dif=0.00044; Loss=-0.8858166
[34]dif=0.00038; Loss=-0.8858166
[35]dif=0.00034; Loss=-0.8858166
[36]dif=0.00032; Loss=-0.8858167
[37]dif=0.00031; Loss=-0.8858167
[38]dif=0.00029; Loss=-0.8858168
[39]dif=0.00027; Loss=-0.8858168
[40]dif=0.00024; Loss=-0.8858168
[41]dif=0.00022; Loss=-0.8858169
[42]dif=0.00019; Loss=-0.8858169
[43]dif=0.00017; Loss=-0.8858169
[44]dif=0.00015; Loss=-0.8858169
[45]dif=0.00013; Loss=-0.8858169
[46]dif=0.00012; Loss=-0.8858169
[47]dif=0.00011; Loss=-0.8858169
[48]dif=1e-04; Loss=-0.8858169
[49]dif=1e-04; Loss=-0.8858169
[50]dif=9e-05; Loss=-0.8858169
[51]dif=9e-05; Loss=-0.8858169
[52]dif=8e-05; Loss=-0.8858169
[53]dif=7e-05; Loss=-0.8858169
[54]dif=6e-05; Loss=-0.8858169
[55]dif=6e-05; Loss=-0.8858169
[56]dif=5e-05; Loss=-0.8858169
[57]dif=5e-05; Loss=-0.8858169
[58]dif=4e-05; Loss=-0.8858169
[59]dif=4e-05; Loss=-0.8858169
