
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910
1234567891011
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.36711; Loss=-0.7767901
[3]dif=0.09842; Loss=-0.7914512
[4]dif=0.06787; Loss=-0.797296
[5]dif=0.0524; Loss=-0.8000236
[6]dif=0.0397; Loss=-0.8012391
[7]dif=0.02807; Loss=-0.8016784
[8]dif=0.01828; Loss=-0.8017817
[9]dif=0.01047; Loss=-0.8017814
[10]dif=0.00518; Loss=-0.8017713
[11]dif=0.00288; Loss=-0.8017734
[12]dif=0.00296; Loss=-0.8017834
[13]dif=0.0034; Loss=-0.8017934
[14]dif=0.0032; Loss=-0.8017995
[15]dif=0.00257; Loss=-0.8018019
[16]dif=0.00181; Loss=-0.8018021
[17]dif=0.00115; Loss=-0.8018018
[18]dif=0.00076; Loss=-0.8018017
[19]dif=0.00066; Loss=-0.801802
[20]dif=0.00071; Loss=-0.8018024
[21]dif=0.00069; Loss=-0.8018027
[22]dif=6e-04; Loss=-0.8018029
[23]dif=0.00046; Loss=-0.8018029
[24]dif=0.00034; Loss=-0.8018029
[25]dif=0.00025; Loss=-0.8018029
[26]dif=0.00019; Loss=-0.8018029
[27]dif=0.00019; Loss=-0.8018029
[28]dif=0.00019; Loss=-0.8018029
[29]dif=0.00017; Loss=-0.8018029
[30]dif=0.00014; Loss=-0.801803
[31]dif=0.00011; Loss=-0.801803
[32]dif=8e-05; Loss=-0.801803
[33]dif=6e-05; Loss=-0.801803
[34]dif=6e-05; Loss=-0.801803
[35]dif=6e-05; Loss=-0.801803
[36]dif=6e-05; Loss=-0.801803
[37]dif=5e-05; Loss=-0.801803
[38]dif=4e-05; Loss=-0.801803
[39]dif=3e-05; Loss=-0.801803
[40]dif=2e-05; Loss=-0.801803
[41]dif=2e-05; Loss=-0.801803
[42]dif=2e-05; Loss=-0.801803
[43]dif=2e-05; Loss=-0.801803
[44]dif=2e-05; Loss=-0.801803
[45]dif=1e-05; Loss=-0.801803
[46]dif=1e-05; Loss=-0.801803
[47]dif=1e-05; Loss=-0.801803
12
[fold=1]i=1j=1
[2]dif=0.38355; Loss=-0.727642
[3]dif=0.10904; Loss=-0.744546
[4]dif=0.07587; Loss=-0.7510105
[5]dif=0.0572; Loss=-0.7538797
[6]dif=0.04353; Loss=-0.7551559
[7]dif=0.03034; Loss=-0.755612
[8]dif=0.0195; Loss=-0.755716
[9]dif=0.01108; Loss=-0.7557157
[10]dif=0.00535; Loss=-0.7557063
[11]dif=0.00299; Loss=-0.7557095
[12]dif=0.00324; Loss=-0.7557201
[13]dif=0.00354; Loss=-0.75573
