
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112
123456789101112
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.43676; Loss=-0.7370446
[3]dif=0.13427; Loss=-0.7684572
[4]dif=0.07293; Loss=-0.7755457
[5]dif=0.04865; Loss=-0.7782727
[6]dif=0.03926; Loss=-0.7797847
[7]dif=0.03136; Loss=-0.7805745
[8]dif=0.02396; Loss=-0.7809341
[9]dif=0.01714; Loss=-0.7810681
[10]dif=0.01175; Loss=-0.7811025
[11]dif=0.00796; Loss=-0.7811067
[12]dif=0.00539; Loss=-0.7811065
[13]dif=0.0036; Loss=-0.7811082
[14]dif=0.00272; Loss=-0.781112
[15]dif=0.00252; Loss=-0.7811168
[16]dif=0.00249; Loss=-0.7811215
[17]dif=0.00243; Loss=-0.7811252
[18]dif=0.00227; Loss=-0.7811276
[19]dif=0.00199; Loss=-0.7811288
[20]dif=0.00162; Loss=-0.7811292
[21]dif=0.00124; Loss=-0.7811291
[22]dif=9e-04; Loss=-0.781129
[23]dif=0.00067; Loss=-0.7811291
[24]dif=0.00058; Loss=-0.7811292
[25]dif=0.00058; Loss=-0.7811295
[26]dif=6e-04; Loss=-0.7811297
[27]dif=0.00058; Loss=-0.7811299
[28]dif=0.00052; Loss=-0.7811299
[29]dif=0.00045; Loss=-0.78113
[30]dif=0.00037; Loss=-0.78113
[31]dif=3e-04; Loss=-0.78113
[32]dif=0.00023; Loss=-0.78113
[33]dif=2e-04; Loss=-0.78113
[34]dif=2e-04; Loss=-0.78113
[35]dif=0.00019; Loss=-0.78113
[36]dif=0.00018; Loss=-0.78113
[37]dif=0.00017; Loss=-0.7811301
[38]dif=0.00016; Loss=-0.7811301
[39]dif=0.00014; Loss=-0.7811301
[40]dif=0.00011; Loss=-0.7811301
[41]dif=9e-05; Loss=-0.7811301
[42]dif=8e-05; Loss=-0.7811301
[43]dif=8e-05; Loss=-0.7811301
[44]dif=7e-05; Loss=-0.7811301
[45]dif=7e-05; Loss=-0.7811301
[46]dif=7e-05; Loss=-0.7811301
[47]dif=6e-05; Loss=-0.7811301
[48]dif=6e-05; Loss=-0.7811301
[49]dif=5e-05; Loss=-0.7811301
[50]dif=4e-05; Loss=-0.7811301
[51]dif=4e-05; Loss=-0.7811301
[52]dif=3e-05; Loss=-0.7811301
[53]dif=3e-05; Loss=-0.7811301
[54]dif=3e-05; Loss=-0.7811301
[55]dif=3e-05; Loss=-0.7811301
[56]dif=3e-05; Loss=-0.7811301
[57]dif=2e-05; Loss=-0.7811301
[58]dif=2e-05; Loss=-0.7811301
[59]dif=2e-05; Loss=-0.7811301
[60]dif=2e-05; Loss=-0.7811301
[61]dif=1e-05; Loss=-0.7811301
[62]dif=1e-05; Loss=-0.7811301
[63]dif=1e-05; Loss=-0.7811301
[64]dif=1e-05; Loss=-0.7811301
[65]dif=1e-05; Loss=-0.7811301
[66]dif=1e-05; Loss=-0.7811301
[67]dif=1e-05; Loss=-0.7811301
12
[fold=1]i=1j=1
[2]dif=0.44635; Loss=-0.6937529
[3]dif=0.14183; Loss=-0.7270154
[4]dif=0.07794; Loss=-0.7343809
[5]dif=0.04838; Loss=-0.7368671
[6]dif=0.0378; Loss=-0.7381307
[7]dif=0.02857; Loss=-0.738741
[8]dif=0.02081; Loss=-0.7390099
[9]dif=0.01515; Loss=-0.7391095
[10]dif=0.01061; Loss=-0.7391351
[11]dif=0.00713; Loss=-0.7391375
[12]dif=0.00469; Loss=-0.7391373
[13]dif=0.00328; Loss=-0.7391391
[14]dif=0.0025; Loss=-0.7391426
[15]dif=0.00237; Loss=-0.7391467
[16]dif=0.00235; Loss=-0.7391503
[17]dif=0.00224; Loss=-0.7391531
[18]dif=0.00203; Loss=-0.7391547
[19]dif=0.00173; Loss=-0.7391555
[20]dif=0.00139; Loss=-0.7391558
[21]dif=0.0011; Loss=-0.7391559
[22]dif=0.00082; Loss=-0.7391558
[23]dif=0.00063; Loss=-0.7391559
[24]dif=0.00054; Loss=-0.739156
[25]dif=0.00053; Loss=-0.7391562
[26]dif=0.00053; Loss=-0.7391563
[27]dif=5e-04; Loss=-0.7391565
[28]dif=0.00046; Loss=-0.7391565
[29]dif=4e-04; Loss=-0.7391566
[30]dif=0.00033; Loss=-0.7391566
[31]dif=0.00026; Loss=-0.7391566
[32]dif=2e-04; Loss=-0.7391566
[33]dif=0.00019; Loss=-0.7391566
[34]dif=0.00018; Loss=-0.7391566
[35]dif=0.00017; Loss=-0.7391566
[36]dif=0.00016; Loss=-0.7391566
[37]dif=0.00015; Loss=-0.7391566
[38]dif=0.00014; Loss=-0.7391566
[39]dif=0.00012; Loss=-0.7391566
[40]dif=1e-04; Loss=-0.7391566
[41]dif=8e-05; Loss=-0.7391566
[42]dif=8e-05; Loss=-0.7391566
[43]dif=7e-05; Loss=-0.7391566
[44]dif=6e-05; Loss=-0.7391566
[45]dif=6e-05; Loss=-0.7391566
[46]dif=6e-05; Loss=-0.7391566
[47]dif=5e-05; Loss=-0.7391566
[48]dif=5e-05; Loss=-0.7391566
[49]dif=4e-05; Loss=-0.7391566
[50]dif=4e-05; Loss=-0.7391566
[51]dif=3e-05; Loss=-0.7391566
[52]dif=3e-05; Loss=-0.7391566
[53]dif=3e-05; Loss=-0.7391566
[54]dif=3e-05; Loss=-0.7391566
[55]dif=2e-05; Loss=-0.7391566
[56]dif=2e-05; Loss=-0.7391566
[57]dif=2e-05; Loss=-0.7391566
[58]dif=2e-05; Loss=-0.7391566
[59]dif=2e-05; Loss=-0.7391566
[60]dif=1e-05; Loss=-0.7391566
[61]dif=1e-05; Loss=-0.7391566
[62]dif=1e-05; Loss=-0.7391566
[63]dif=1e-05; Loss=-0.7391566
[64]dif=1e-05; Loss=-0.7391566
[65]dif=1e-05; Loss=-0.7391566
[66]dif=1e-05; Loss=-0.7391566
12
[fold=1]i=1j=2
[2]dif=0.45694; Loss=-0.6548204
[3]dif=0.14938; Loss=-0.6912128
[4]dif=0.08202; Loss=-0.6990379
[5]dif=0.04975; Loss=-0.7015048
[6]dif=0.03689; Loss=-0.7026678
[7]dif=0.02869; Loss=-0.7032447
[8]dif=0.02145; Loss=-0.7034939
[9]dif=0.01513; Loss=-0.7035797
[10]dif=0.01003; Loss=-0.7036013
[11]dif=0.00662; Loss=-0.7036043
[12]dif=0.00467; Loss=-0.7036056
[13]dif=0.0034; Loss=-0.7036081
[14]dif=0.00261; Loss=-0.7036116
[15]dif=0.00244; Loss=-0.7036153
[16]dif=0.00233; Loss=-0.7036186
[17]dif=0.00217; Loss=-0.703621
[18]dif=0.00193; Loss=-0.7036224
[19]dif=0.00165; Loss=-0.7036231
[20]dif=0.00133; Loss=-0.7036233
[21]dif=0.00102; Loss=-0.7036233
[22]dif=0.00077; Loss=-0.7036234
[23]dif=0.00064; Loss=-0.7036235
[24]dif=0.00058; Loss=-0.7036236
[25]dif=0.00055; Loss=-0.7036237
[26]dif=0.00052; Loss=-0.7036239
[27]dif=0.00047; Loss=-0.7036239
