
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567
1234567891011
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.43708; Loss=-0.8712889
[3]dif=0.12802; Loss=-0.9011563
[4]dif=0.08359; Loss=-0.9105251
[5]dif=0.06714; Loss=-0.9155264
[6]dif=0.05723; Loss=-0.9186125
[7]dif=0.04812; Loss=-0.9203865
[8]dif=0.03891; Loss=-0.9213235
[9]dif=0.03016; Loss=-0.9217676
[10]dif=0.02222; Loss=-0.9219429
[11]dif=0.01567; Loss=-0.9219947
[12]dif=0.01054; Loss=-0.9220009
[13]dif=0.00732; Loss=-0.9219983
[14]dif=0.00542; Loss=-0.9220013
[15]dif=0.00454; Loss=-0.9220108
[16]dif=0.00424; Loss=-0.9220233
[17]dif=0.00409; Loss=-0.922035
[18]dif=0.00391; Loss=-0.922044
[19]dif=0.0035; Loss=-0.9220496
[20]dif=0.00293; Loss=-0.9220526
[21]dif=0.00243; Loss=-0.9220538
[22]dif=0.00198; Loss=-0.9220543
[23]dif=0.00166; Loss=-0.9220547
[24]dif=0.00149; Loss=-0.9220554
[25]dif=0.00138; Loss=-0.9220561
[26]dif=0.00128; Loss=-0.9220568
[27]dif=0.00115; Loss=-0.9220573
[28]dif=0.00102; Loss=-0.9220576
[29]dif=0.00088; Loss=-0.9220578
[30]dif=0.00074; Loss=-0.9220578
[31]dif=0.00062; Loss=-0.9220578
[32]dif=0.00055; Loss=-0.9220579
[33]dif=0.00053; Loss=-0.922058
[34]dif=0.00051; Loss=-0.9220582
[35]dif=0.00049; Loss=-0.9220583
[36]dif=0.00046; Loss=-0.9220584
[37]dif=0.00042; Loss=-0.9220584
[38]dif=0.00037; Loss=-0.9220584
[39]dif=0.00031; Loss=-0.9220584
[40]dif=0.00026; Loss=-0.9220584
[41]dif=0.00022; Loss=-0.9220584
[42]dif=0.00019; Loss=-0.9220584
[43]dif=0.00018; Loss=-0.9220584
[44]dif=0.00018; Loss=-0.9220585
[45]dif=0.00018; Loss=-0.9220585
[46]dif=0.00018; Loss=-0.9220585
[47]dif=0.00017; Loss=-0.9220585
[48]dif=0.00015; Loss=-0.9220585
[49]dif=0.00014; Loss=-0.9220585
[50]dif=0.00012; Loss=-0.9220585
[51]dif=0.00011; Loss=-0.9220585
[52]dif=9e-05; Loss=-0.9220585
[53]dif=7e-05; Loss=-0.9220585
[54]dif=6e-05; Loss=-0.9220585
[55]dif=6e-05; Loss=-0.9220585
[56]dif=7e-05; Loss=-0.9220585
[57]dif=7e-05; Loss=-0.9220585
[58]dif=7e-05; Loss=-0.9220585
[59]dif=7e-05; Loss=-0.9220585
