
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
1234567891011
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.32813; Loss=-0.8030757
[3]dif=0.09461; Loss=-0.817821
[4]dif=0.06438; Loss=-0.8228086
[5]dif=0.04887; Loss=-0.8250245
[6]dif=0.03504; Loss=-0.8258784
[7]dif=0.02307; Loss=-0.8261237
[8]dif=0.01372; Loss=-0.8261588
[9]dif=0.00709; Loss=-0.8261535
[10]dif=0.00344; Loss=-0.8261532
[11]dif=0.00275; Loss=-0.8261598
[12]dif=0.0028; Loss=-0.8261671
[13]dif=0.0027; Loss=-0.8261718
[14]dif=0.00225; Loss=-0.826174
[15]dif=0.00165; Loss=-0.8261746
[16]dif=0.00113; Loss=-0.8261747
[17]dif=8e-04; Loss=-0.8261748
[18]dif=0.00058; Loss=-0.8261749
[19]dif=0.00048; Loss=-0.826175
[20]dif=0.00048; Loss=-0.8261751
[21]dif=0.00044; Loss=-0.8261753
[22]dif=0.00038; Loss=-0.8261753
[23]dif=0.00031; Loss=-0.8261753
[24]dif=0.00022; Loss=-0.8261753
[25]dif=0.00015; Loss=-0.8261753
[26]dif=0.00011; Loss=-0.8261753
[27]dif=0.00011; Loss=-0.8261753
[28]dif=0.00012; Loss=-0.8261754
[29]dif=0.00011; Loss=-0.8261754
[30]dif=9e-05; Loss=-0.8261754
[31]dif=7e-05; Loss=-0.8261754
[32]dif=4e-05; Loss=-0.8261754
[33]dif=3e-05; Loss=-0.8261754
[34]dif=3e-05; Loss=-0.8261754
[35]dif=4e-05; Loss=-0.8261754
[36]dif=4e-05; Loss=-0.8261754
[37]dif=3e-05; Loss=-0.8261754
[38]dif=2e-05; Loss=-0.8261754
[39]dif=1e-05; Loss=-0.8261754
[40]dif=1e-05; Loss=-0.8261754
[41]dif=1e-05; Loss=-0.8261754
[42]dif=1e-05; Loss=-0.8261754
[43]dif=1e-05; Loss=-0.8261754
[44]dif=1e-05; Loss=-0.8261754
[45]dif=1e-05; Loss=-0.8261754
12
[fold=1]i=1j=1
[2]dif=0.34769; Loss=-0.7533071
[3]dif=0.10339; Loss=-0.7697107
[4]dif=0.06705; Loss=-0.7749019
[5]dif=0.04753; Loss=-0.7768524
[6]dif=0.03268; Loss=-0.7775257
[7]dif=0.02116; Loss=-0.7777018
[8]dif=0.0117; Loss=-0.7777215
[9]dif=0.00563; Loss=-0.7777172
[10]dif=0.00312; Loss=-0.7777191
[11]dif=0.00269; Loss=-0.7777254
[12]dif=0.00267; Loss=-0.7777312
[13]dif=0.00238; Loss=-0.7777346
[14]dif=0.00184; Loss=-0.777736
[15]dif=0.00128; Loss=-0.7777364
[16]dif=0.00091; Loss=-0.7777365
[17]dif=0.00067; Loss=-0.7777366
[18]dif=0.00052; Loss=-0.7777367
[19]dif=0.00044; Loss=-0.7777368
[20]dif=0.00039; Loss=-0.7777369
[21]dif=0.00034; Loss=-0.777737
[22]dif=0.00029; Loss=-0.777737
[23]dif=0.00024; Loss=-0.777737
[24]dif=0.00018; Loss=-0.777737
[25]dif=0.00013; Loss=-0.777737
[26]dif=1e-04; Loss=-0.777737
[27]dif=9e-05; Loss=-0.777737
[28]dif=9e-05; Loss=-0.777737
[29]dif=9e-05; Loss=-0.777737
[30]dif=7e-05; Loss=-0.777737
[31]dif=5e-05; Loss=-0.777737
[32]dif=4e-05; Loss=-0.777737
[33]dif=3e-05; Loss=-0.777737
[34]dif=3e-05; Loss=-0.777737
[35]dif=3e-05; Loss=-0.777737
[36]dif=3e-05; Loss=-0.777737
[37]dif=2e-05; Loss=-0.777737
[38]dif=2e-05; Loss=-0.777737
[39]dif=1e-05; Loss=-0.777737
[40]dif=1e-05; Loss=-0.777737
12
[fold=1]i=1j=2
[2]dif=0.36924; Loss=-0.7095896
[3]dif=0.11325; Loss=-0.7283969
[4]dif=0.0683; Loss=-0.7336066
[5]dif=0.0456; Loss=-0.7353266
[6]dif=0.03019; Loss=-0.7358792
[7]dif=0.01858; Loss=-0.7360152
[8]dif=0.01023; Loss=-0.7360318
[9]dif=0.00511; Loss=-0.73603
[10]dif=0.00295; Loss=-0.7360317
[11]dif=0.00251; Loss=-0.7360365
[12]dif=0.00243; Loss=-0.7360411
[13]dif=0.00212; Loss=-0.736044
[14]dif=0.00164; Loss=-0.7360453
[15]dif=0.00118; Loss=-0.7360456
[16]dif=0.00081; Loss=-0.7360457
[17]dif=6e-04; Loss=-0.7360457
[18]dif=0.00047; Loss=-0.7360458
[19]dif=0.00039; Loss=-0.7360459
[20]dif=0.00036; Loss=-0.736046
[21]dif=0.00031; Loss=-0.7360461
[22]dif=0.00026; Loss=-0.7360461
[23]dif=2e-04; Loss=-0.7360461
[24]dif=0.00016; Loss=-0.7360461
[25]dif=0.00012; Loss=-0.7360461
[26]dif=1e-04; Loss=-0.7360461
[27]dif=8e-05; Loss=-0.7360461
[28]dif=8e-05; Loss=-0.7360461
[29]dif=7e-05; Loss=-0.7360461
[30]dif=6e-05; Loss=-0.7360461
[31]dif=5e-05; Loss=-0.7360461
[32]dif=4e-05; Loss=-0.7360461
[33]dif=3e-05; Loss=-0.7360461
[34]dif=2e-05; Loss=-0.7360461
[35]dif=2e-05; Loss=-0.7360461
[36]dif=2e-05; Loss=-0.7360461
[37]dif=2e-05; Loss=-0.7360461
[38]dif=2e-05; Loss=-0.7360461
[39]dif=1e-05; Loss=-0.7360461
[40]dif=1e-05; Loss=-0.7360461
12
[fold=1]i=1j=3
[2]dif=0.39103; Loss=-0.6709441
[3]dif=0.12446; Loss=-0.6925505
[4]dif=0.06841; Loss=-0.6976028
[5]dif=0.0419; Loss=-0.6990197
[6]dif=0.02736; Loss=-0.6994783
[7]dif=0.01693; Loss=-0.6996012
[8]dif=0.00953; Loss=-0.699619
[9]dif=0.00477; Loss=-0.6996171
[10]dif=0.00268; Loss=-0.6996176
[11]dif=0.00226; Loss=-0.6996213
[12]dif=0.0022; Loss=-0.6996253
[13]dif=0.00194; Loss=-0.6996279
[14]dif=0.00148; Loss=-0.6996291
[15]dif=0.00106; Loss=-0.6996294
[16]dif=0.00078; Loss=-0.6996295
[17]dif=0.00058; Loss=-0.6996295
[18]dif=0.00044; Loss=-0.6996296
[19]dif=0.00034; Loss=-0.6996297
[20]dif=0.00031; Loss=-0.6996297
[21]dif=0.00028; Loss=-0.6996298
[22]dif=0.00025; Loss=-0.6996298
[23]dif=2e-04; Loss=-0.6996299
[24]dif=0.00016; Loss=-0.6996299
[25]dif=0.00011; Loss=-0.6996299
[26]dif=8e-05; Loss=-0.6996299
[27]dif=7e-05; Loss=-0.6996299
[28]dif=7e-05; Loss=-0.6996299
[29]dif=7e-05; Loss=-0.6996299
[30]dif=6e-05; Loss=-0.6996299
[31]dif=5e-05; Loss=-0.6996299
[32]dif=3e-05; Loss=-0.6996299
[33]dif=2e-05; Loss=-0.6996299
[34]dif=2e-05; Loss=-0.6996299
[35]dif=2e-05; Loss=-0.6996299
[36]dif=2e-05; Loss=-0.6996299
[37]dif=2e-05; Loss=-0.6996299
[38]dif=2e-05; Loss=-0.6996299
[39]dif=1e-05; Loss=-0.6996299
[40]dif=1e-05; Loss=-0.6996299
12
[fold=1]i=1j=4
[2]dif=0.41223; Loss=-0.6369252
[3]dif=0.13293; Loss=-0.6610483
[4]dif=0.06533; Loss=-0.6656224
[5]dif=0.03897; Loss=-0.6668424
[6]dif=0.02532; Loss=-0.6672517
[7]dif=0.01577; Loss=-0.6673679
[8]dif=0.00895; Loss=-0.6673864
[9]dif=0.00466; Loss=-0.6673845
[10]dif=0.00261; Loss=-0.667384
[11]dif=0.002; Loss=-0.6673868
[12]dif=0.00194; Loss=-0.6673904
[13]dif=0.00177; Loss=-0.667393
[14]dif=0.00144; Loss=-0.6673942
[15]dif=0.00109; Loss=-0.6673946
[16]dif=0.00075; Loss=-0.6673946
[17]dif=0.00053; Loss=-0.6673946
[18]dif=0.00039; Loss=-0.6673947
[19]dif=0.00032; Loss=-0.6673947
[20]dif=0.00032; Loss=-0.6673948
[21]dif=0.00028; Loss=-0.6673949
[22]dif=0.00024; Loss=-0.6673949
[23]dif=0.00019; Loss=-0.6673949
[24]dif=0.00015; Loss=-0.6673949
[25]dif=0.00011; Loss=-0.6673949
[26]dif=8e-05; Loss=-0.6673949
[27]dif=7e-05; Loss=-0.6673949
[28]dif=7e-05; Loss=-0.6673949
[29]dif=7e-05; Loss=-0.6673949
[30]dif=6e-05; Loss=-0.6673949
[31]dif=5e-05; Loss=-0.6673949
[32]dif=3e-05; Loss=-0.6673949
[33]dif=2e-05; Loss=-0.6673949
[34]dif=2e-05; Loss=-0.6673949
[35]dif=2e-05; Loss=-0.6673949
[36]dif=2e-05; Loss=-0.6673949
[37]dif=2e-05; Loss=-0.6673949
[38]dif=2e-05; Loss=-0.6673949
[39]dif=1e-05; Loss=-0.6673949
[40]dif=1e-05; Loss=-0.6673949
12
[fold=1]i=1j=5
[2]dif=0.4332; Loss=-0.607451
[3]dif=0.13432; Loss=-0.6326662
[4]dif=0.06269; Loss=-0.6367707
[5]dif=0.03714; Loss=-0.6378942
[6]dif=0.02487; Loss=-0.6382857
[7]dif=0.01589; Loss=-0.6384
[8]dif=0.00905; Loss=-0.6384187
[9]dif=0.00481; Loss=-0.6384169
[10]dif=0.00267; Loss=-0.6384163
[11]dif=0.00205; Loss=-0.638419
[12]dif=0.00196; Loss=-0.6384225
[13]dif=0.00178; Loss=-0.6384251
[14]dif=0.00148; Loss=-0.6384264
[15]dif=0.00114; Loss=-0.6384267
[16]dif=0.00078; Loss=-0.6384268
[17]dif=0.00053; Loss=-0.6384268
[18]dif=0.00039; Loss=-0.6384268
[19]dif=0.00033; Loss=-0.6384269
[20]dif=0.00033; Loss=-0.638427
[21]dif=0.00029; Loss=-0.638427
[22]dif=0.00024; Loss=-0.6384271
[23]dif=0.00019; Loss=-0.6384271
[24]dif=0.00015; Loss=-0.6384271
[25]dif=0.00011; Loss=-0.6384271
[26]dif=8e-05; Loss=-0.6384271
[27]dif=7e-05; Loss=-0.6384271
[28]dif=7e-05; Loss=-0.6384271
[29]dif=7e-05; Loss=-0.6384271
[30]dif=6e-05; Loss=-0.6384271
[31]dif=5e-05; Loss=-0.6384271
[32]dif=4e-05; Loss=-0.6384271
[33]dif=2e-05; Loss=-0.6384271
[34]dif=2e-05; Loss=-0.6384271
[35]dif=2e-05; Loss=-0.6384271
[36]dif=2e-05; Loss=-0.6384271
[37]dif=2e-05; Loss=-0.6384271
[38]dif=2e-05; Loss=-0.6384271
[39]dif=1e-05; Loss=-0.6384271
[40]dif=1e-05; Loss=-0.6384271
12
[fold=1]i=1j=6
[2]dif=0.453; Loss=-0.5818546
[3]dif=0.13059; Loss=-0.6064416
[4]dif=0.06387; Loss=-0.6105433
[5]dif=0.03827; Loss=-0.6116846
[6]dif=0.02571; Loss=-0.6120785
[7]dif=0.01647; Loss=-0.6121931
[8]dif=0.00955; Loss=-0.6122124
[9]dif=0.00505; Loss=-0.612211
[10]dif=0.00279; Loss=-0.6122106
[11]dif=0.00213; Loss=-0.6122134
[12]dif=0.00205; Loss=-0.612217
[13]dif=0.00187; Loss=-0.6122195
[14]dif=0.00154; Loss=-0.6122208
[15]dif=0.00118; Loss=-0.6122212
[16]dif=0.00081; Loss=-0.6122212
[17]dif=0.00056; Loss=-0.6122212
[18]dif=0.00041; Loss=-0.6122212
[19]dif=0.00034; Loss=-0.6122213
[20]dif=0.00034; Loss=-0.6122214
[21]dif=3e-04; Loss=-0.6122215
[22]dif=0.00025; Loss=-0.6122215
[23]dif=2e-04; Loss=-0.6122215
[24]dif=0.00016; Loss=-0.6122215
[25]dif=0.00012; Loss=-0.6122215
[26]dif=9e-05; Loss=-0.6122215
[27]dif=8e-05; Loss=-0.6122215
[28]dif=8e-05; Loss=-0.6122215
[29]dif=7e-05; Loss=-0.6122215
[30]dif=7e-05; Loss=-0.6122215
[31]dif=5e-05; Loss=-0.6122215
[32]dif=4e-05; Loss=-0.6122215
[33]dif=2e-05; Loss=-0.6122215
[34]dif=2e-05; Loss=-0.6122215
[35]dif=2e-05; Loss=-0.6122215
[36]dif=2e-05; Loss=-0.6122215
[37]dif=2e-05; Loss=-0.6122215
[38]dif=2e-05; Loss=-0.6122215
[39]dif=1e-05; Loss=-0.6122215
[40]dif=1e-05; Loss=-0.6122215
12
[fold=1]i=1j=7
[2]dif=0.47011; Loss=-0.5587011
[3]dif=0.12668; Loss=-0.5823435
[4]dif=0.06802; Loss=-0.5867843
[5]dif=0.04085; Loss=-0.5880173
[6]dif=0.02639; Loss=-0.5884209
[7]dif=0.01692; Loss=-0.5885364
[8]dif=0.00996; Loss=-0.5885558
[9]dif=0.00525; Loss=-0.5885547
[10]dif=0.00281; Loss=-0.5885546
[11]dif=0.00211; Loss=-0.5885575
[12]dif=0.0021; Loss=-0.5885611
[13]dif=0.00196; Loss=-0.5885637
[14]dif=0.00159; Loss=-0.5885649
[15]dif=0.00119; Loss=-0.5885653
[16]dif=0.00082; Loss=-0.5885653
[17]dif=0.00058; Loss=-0.5885653
[18]dif=0.00043; Loss=-0.5885654
[19]dif=0.00035; Loss=-0.5885655
[20]dif=0.00035; Loss=-0.5885655
[21]dif=0.00031; Loss=-0.5885656
[22]dif=0.00026; Loss=-0.5885656
[23]dif=0.00021; Loss=-0.5885656
[24]dif=0.00016; Loss=-0.5885656
[25]dif=0.00012; Loss=-0.5885656
[26]dif=9e-05; Loss=-0.5885656
[27]dif=8e-05; Loss=-0.5885656
[28]dif=8e-05; Loss=-0.5885656
[29]dif=8e-05; Loss=-0.5885656
[30]dif=7e-05; Loss=-0.5885656
[31]dif=5e-05; Loss=-0.5885656
[32]dif=4e-05; Loss=-0.5885656
[33]dif=3e-05; Loss=-0.5885656
[34]dif=2e-05; Loss=-0.5885656
[35]dif=2e-05; Loss=-0.5885657
[36]dif=2e-05; Loss=-0.5885657
[37]dif=2e-05; Loss=-0.5885657
[38]dif=2e-05; Loss=-0.5885657
[39]dif=1e-05; Loss=-0.5885657
