
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.45412; Loss=-0.4934566
[3]dif=0.20768; Loss=-0.7908354
[4]dif=0.14812; Loss=-0.8712773
[5]dif=0.10279; Loss=-0.8956935
[6]dif=0.07711; Loss=-0.9065556
[7]dif=0.06624; Loss=-0.9143813
[8]dif=0.06085; Loss=-0.9210355
[9]dif=0.05709; Loss=-0.9266786
[10]dif=0.05355; Loss=-0.9313213
[11]dif=0.04993; Loss=-0.9350288
[12]dif=0.04601; Loss=-0.9379048
[13]dif=0.04187; Loss=-0.9400789
[14]dif=0.03787; Loss=-0.9416961
[15]dif=0.03397; Loss=-0.9428831
[16]dif=0.03028; Loss=-0.9437309
[17]dif=0.0268; Loss=-0.9443257
[18]dif=0.0236; Loss=-0.9447319
[19]dif=0.02075; Loss=-0.9450059
[20]dif=0.01816; Loss=-0.9451866
[21]dif=0.01588; Loss=-0.9453058
[22]dif=0.01386; Loss=-0.9453822
[23]dif=0.01208; Loss=-0.9454338
[24]dif=0.01054; Loss=-0.9454667
[25]dif=0.00917; Loss=-0.9454916
[26]dif=0.00809; Loss=-0.9455141
[27]dif=0.00719; Loss=-0.945535
[28]dif=0.00648; Loss=-0.9455562
[29]dif=0.00596; Loss=-0.9455781
[30]dif=0.00557; Loss=-0.9456007
[31]dif=0.00525; Loss=-0.9456235
[32]dif=0.00505; Loss=-0.9456458
[33]dif=0.0049; Loss=-0.9456669
[34]dif=0.00478; Loss=-0.9456863
[35]dif=0.00464; Loss=-0.9457027
[36]dif=0.00449; Loss=-0.9457162
[37]dif=0.00433; Loss=-0.9457275
[38]dif=0.00414; Loss=-0.9457368
[39]dif=0.00394; Loss=-0.9457441
[40]dif=0.00373; Loss=-0.9457499
[41]dif=0.00353; Loss=-0.9457544
[42]dif=0.00331; Loss=-0.9457579
[43]dif=0.0031; Loss=-0.9457607
[44]dif=0.0029; Loss=-0.9457631
[45]dif=0.00271; Loss=-0.9457651
[46]dif=0.00254; Loss=-0.9457669
[47]dif=0.00237; Loss=-0.9457687
[48]dif=0.00222; Loss=-0.9457705
[49]dif=0.0021; Loss=-0.9457722
[50]dif=0.002; Loss=-0.9457739
[51]dif=0.00192; Loss=-0.9457755
[52]dif=0.00185; Loss=-0.945777
[53]dif=0.00179; Loss=-0.9457784
[54]dif=0.00174; Loss=-0.9457796
[55]dif=0.00168; Loss=-0.9457807
[56]dif=0.00163; Loss=-0.9457817
[57]dif=0.00157; Loss=-0.9457825
[58]dif=0.0015; Loss=-0.9457833
[59]dif=0.00143; Loss=-0.9457839
[60]dif=0.00137; Loss=-0.9457845
[61]dif=0.0013; Loss=-0.9457851
[62]dif=0.00124; Loss=-0.9457857
[63]dif=0.00118; Loss=-0.9457862
[64]dif=0.00113; Loss=-0.9457868
[65]dif=0.00109; Loss=-0.9457874
[66]dif=0.00106; Loss=-0.945788
