
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.36354; Loss=-0.7687227
[3]dif=0.09934; Loss=-0.7827114
[4]dif=0.06628; Loss=-0.7873658
[5]dif=0.04928; Loss=-0.7894126
[6]dif=0.0361; Loss=-0.7902911
[7]dif=0.02529; Loss=-0.7905934
[8]dif=0.01635; Loss=-0.7906595
[9]dif=0.00949; Loss=-0.7906613
[10]dif=0.00488; Loss=-0.7906578
[11]dif=0.00292; Loss=-0.7906606
[12]dif=0.00271; Loss=-0.7906668
[13]dif=0.00285; Loss=-0.7906727
[14]dif=0.00268; Loss=-0.7906764
[15]dif=0.00222; Loss=-0.7906781
[16]dif=0.00161; Loss=-0.7906784
[17]dif=0.0011; Loss=-0.7906783
[18]dif=0.00072; Loss=-0.7906783
[19]dif=0.00055; Loss=-0.7906784
[20]dif=0.00053; Loss=-0.7906786
[21]dif=0.00055; Loss=-0.7906788
[22]dif=0.00051; Loss=-0.7906789
[23]dif=0.00043; Loss=-0.790679
[24]dif=0.00032; Loss=-0.790679
[25]dif=0.00022; Loss=-0.790679
[26]dif=0.00016; Loss=-0.790679
[27]dif=0.00012; Loss=-0.790679
[28]dif=0.00014; Loss=-0.790679
[29]dif=0.00015; Loss=-0.790679
[30]dif=0.00013; Loss=-0.790679
[31]dif=1e-04; Loss=-0.790679
[32]dif=7e-05; Loss=-0.790679
[33]dif=5e-05; Loss=-0.790679
[34]dif=4e-05; Loss=-0.790679
[35]dif=4e-05; Loss=-0.790679
[36]dif=5e-05; Loss=-0.790679
[37]dif=5e-05; Loss=-0.790679
[38]dif=4e-05; Loss=-0.790679
[39]dif=3e-05; Loss=-0.790679
[40]dif=2e-05; Loss=-0.790679
[41]dif=1e-05; Loss=-0.790679
[42]dif=1e-05; Loss=-0.790679
[43]dif=2e-05; Loss=-0.790679
[44]dif=2e-05; Loss=-0.790679
[45]dif=1e-05; Loss=-0.790679
[46]dif=1e-05; Loss=-0.790679
[47]dif=1e-05; Loss=-0.790679
12
[fold=1]i=1j=1
[2]dif=0.37854; Loss=-0.7218373
[3]dif=0.10428; Loss=-0.7370775
[4]dif=0.06864; Loss=-0.7418128
[5]dif=0.05078; Loss=-0.7438678
[6]dif=0.03623; Loss=-0.7446987
[7]dif=0.02364; Loss=-0.7449504
[8]dif=0.01481; Loss=-0.7450016
[9]dif=0.00868; Loss=-0.745005
[10]dif=0.00464; Loss=-0.7450051
[11]dif=0.00313; Loss=-0.7450089
[12]dif=0.00259; Loss=-0.7450142
[13]dif=0.00255; Loss=-0.7450185
