
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =30), 
+         lambday =seq(0.001, 0.2, length = 30), k = 2)
[2]dif=0.50905; Loss=-0.8331856
[3]dif=0.17398; Loss=-0.8849685
[4]dif=0.10866; Loss=-0.8973279
[5]dif=0.08095; Loss=-0.9032083
[6]dif=0.06946; Loss=-0.9072753
[7]dif=0.06152; Loss=-0.9101212
[8]dif=0.0536; Loss=-0.9119786
[9]dif=0.04581; Loss=-0.9131122
[10]dif=0.03825; Loss=-0.9137556
[11]dif=0.03117; Loss=-0.9140829
[12]dif=0.02489; Loss=-0.9142276
[13]dif=0.01938; Loss=-0.9142812
[14]dif=0.0149; Loss=-0.9142966
[15]dif=0.01122; Loss=-0.9142998
[16]dif=0.00846; Loss=-0.9143021
[17]dif=0.0066; Loss=-0.9143071
[18]dif=0.0055; Loss=-0.9143153
[19]dif=0.00489; Loss=-0.9143252
[20]dif=0.00462; Loss=-0.9143355
[21]dif=0.00455; Loss=-0.9143451
[22]dif=0.00445; Loss=-0.9143533
[23]dif=0.0043; Loss=-0.9143596
[24]dif=0.00405; Loss=-0.914364
[25]dif=0.00371; Loss=-0.9143668
[26]dif=0.00331; Loss=-0.9143684
[27]dif=0.00287; Loss=-0.9143691
[28]dif=0.00244; Loss=-0.9143693
[29]dif=0.00206; Loss=-0.9143693
[30]dif=0.00174; Loss=-0.9143694
[31]dif=0.00149; Loss=-0.9143697
[32]dif=0.00134; Loss=-0.9143701
[33]dif=0.00127; Loss=-0.9143706
[34]dif=0.00125; Loss=-0.9143711
[35]dif=0.00123; Loss=-0.9143716
[36]dif=0.0012; Loss=-0.914372
[37]dif=0.00116; Loss=-0.9143723
[38]dif=0.00109; Loss=-0.9143725
[39]dif=0.001; Loss=-0.9143726
[40]dif=0.00091; Loss=-0.9143727
[41]dif=0.00081; Loss=-0.9143727
[42]dif=0.00072; Loss=-0.9143727
[43]dif=0.00063; Loss=-0.9143728
[44]dif=0.00056; Loss=-0.9143728
[45]dif=0.00051; Loss=-0.9143728
[46]dif=0.00047; Loss=-0.9143729
[47]dif=0.00045; Loss=-0.9143729
[48]dif=0.00044; Loss=-0.914373
[49]dif=0.00043; Loss=-0.914373
[50]dif=0.00042; Loss=-0.914373
[51]dif=0.00041; Loss=-0.9143731
[52]dif=0.00039; Loss=-0.9143731
[53]dif=0.00036; Loss=-0.9143731
[54]dif=0.00033; Loss=-0.9143731
[55]dif=3e-04; Loss=-0.9143731
[56]dif=0.00027; Loss=-0.9143731
[57]dif=0.00024; Loss=-0.9143731
[58]dif=0.00022; Loss=-0.9143731
[59]dif=2e-04; Loss=-0.9143731
[60]dif=0.00019; Loss=-0.9143731
[61]dif=0.00019; Loss=-0.9143732
[62]dif=0.00018; Loss=-0.9143732
