
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910111213
12345678910
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.41973; Loss=-0.8434819
[3]dif=0.12612; Loss=-0.8728007
[4]dif=0.07991; Loss=-0.8816919
[5]dif=0.06447; Loss=-0.886243
[6]dif=0.05392; Loss=-0.8890477
[7]dif=0.04429; Loss=-0.8907143
[8]dif=0.03594; Loss=-0.8916074
[9]dif=0.02801; Loss=-0.8920259
[10]dif=0.02091; Loss=-0.8921884
[11]dif=0.01481; Loss=-0.892231
[12]dif=0.01011; Loss=-0.892224
[13]dif=0.00654; Loss=-0.8922122
[14]dif=0.00419; Loss=-0.8922102
[15]dif=0.00329; Loss=-0.8922185
[16]dif=0.00348; Loss=-0.8922326
[17]dif=0.0038; Loss=-0.8922471
[18]dif=0.00376; Loss=-0.8922578
[19]dif=0.00353; Loss=-0.892264
[20]dif=0.00313; Loss=-0.8922666
[21]dif=0.00258; Loss=-0.8922669
[22]dif=0.00193; Loss=-0.8922663
[23]dif=0.00134; Loss=-0.8922658
[24]dif=0.00094; Loss=-0.8922659
[25]dif=0.00087; Loss=-0.8922665
[26]dif=0.00095; Loss=-0.8922673
[27]dif=0.00101; Loss=-0.892268
[28]dif=0.00102; Loss=-0.8922685
[29]dif=0.00094; Loss=-0.8922688
[30]dif=0.00082; Loss=-0.8922689
[31]dif=0.00067; Loss=-0.8922689
[32]dif=0.00051; Loss=-0.8922688
[33]dif=0.00039; Loss=-0.8922688
[34]dif=0.00034; Loss=-0.8922689
[35]dif=0.00034; Loss=-0.8922689
[36]dif=0.00035; Loss=-0.892269
[37]dif=0.00034; Loss=-0.8922691
[38]dif=0.00033; Loss=-0.8922691
[39]dif=3e-04; Loss=-0.8922691
[40]dif=0.00026; Loss=-0.8922691
[41]dif=0.00022; Loss=-0.8922691
[42]dif=0.00019; Loss=-0.8922691
[43]dif=0.00016; Loss=-0.8922691
[44]dif=0.00015; Loss=-0.8922691
[45]dif=0.00014; Loss=-0.8922691
[46]dif=0.00013; Loss=-0.8922692
[47]dif=0.00012; Loss=-0.8922692
[48]dif=0.00011; Loss=-0.8922692
[49]dif=0.00011; Loss=-0.8922692
[50]dif=1e-04; Loss=-0.8922692
[51]dif=9e-05; Loss=-0.8922692
[52]dif=8e-05; Loss=-0.8922692
[53]dif=7e-05; Loss=-0.8922692
[54]dif=6e-05; Loss=-0.8922692
[55]dif=6e-05; Loss=-0.8922692
[56]dif=5e-05; Loss=-0.8922692
[57]dif=5e-05; Loss=-0.8922692
[58]dif=5e-05; Loss=-0.8922692
[59]dif=5e-05; Loss=-0.8922692
[60]dif=4e-05; Loss=-0.8922692
[61]dif=4e-05; Loss=-0.8922692
[62]dif=3e-05; Loss=-0.8922692
[63]dif=3e-05; Loss=-0.8922692
[64]dif=3e-05; Loss=-0.8922692
[65]dif=2e-05; Loss=-0.8922692
[66]dif=2e-05; Loss=-0.8922692
[67]dif=2e-05; Loss=-0.8922692
[68]dif=2e-05; Loss=-0.8922692
[69]dif=2e-05; Loss=-0.8922692
[70]dif=2e-05; Loss=-0.8922692
[71]dif=2e-05; Loss=-0.8922692
[72]dif=2e-05; Loss=-0.8922692
[73]dif=1e-05; Loss=-0.8922692
[74]dif=1e-05; Loss=-0.8922692
[75]dif=1e-05; Loss=-0.8922692
[76]dif=1e-05; Loss=-0.8922692
[77]dif=1e-05; Loss=-0.8922692
[78]dif=1e-05; Loss=-0.8922692
[79]dif=1e-05; Loss=-0.8922692
[80]dif=1e-05; Loss=-0.8922692
[81]dif=1e-05; Loss=-0.8922692
[82]dif=1e-05; Loss=-0.8922692
[83]dif=1e-05; Loss=-0.8922692
[84]dif=1e-05; Loss=-0.8922692
[85]dif=1e-05; Loss=-0.8922692
[86]dif=0; Loss=-0.8922692
[87]dif=0; Loss=-0.8922692
[88]dif=0; Loss=-0.8922692
[89]dif=0; Loss=-0.8922692
[90]dif=0; Loss=-0.8922692
[91]dif=0; Loss=-0.8922692
[92]dif=0; Loss=-0.8922692
[93]dif=0; Loss=-0.8922692
[94]dif=0; Loss=-0.8922692
[95]dif=0; Loss=-0.8922692
[96]dif=0; Loss=-0.8922692
[97]dif=0; Loss=-0.8922692
12
[fold=1]i=1j=1
[2]dif=0.42882; Loss=-0.7930325
[3]dif=0.13075; Loss=-0.8228149
[4]dif=0.08029; Loss=-0.8311183
[5]dif=0.06023; Loss=-0.8347444
[6]dif=0.04803; Loss=-0.8368354
[7]dif=0.03832; Loss=-0.8380517
[8]dif=0.03026; Loss=-0.8387047
[9]dif=0.02338; Loss=-0.839013
[10]dif=0.01752; Loss=-0.8391393
[11]dif=0.01255; Loss=-0.8391764
[12]dif=0.00863; Loss=-0.8391729
[13]dif=0.00575; Loss=-0.8391641
[14]dif=0.00379; Loss=-0.8391618
[15]dif=0.00302; Loss=-0.8391672
[16]dif=0.00305; Loss=-0.8391773
[17]dif=0.00322; Loss=-0.839188
[18]dif=0.00313; Loss=-0.8391959
[19]dif=0.00292; Loss=-0.8392005
[20]dif=0.0026; Loss=-0.8392025
[21]dif=0.00218; Loss=-0.8392029
[22]dif=0.00169; Loss=-0.8392026
[23]dif=0.00125; Loss=-0.8392023
[24]dif=0.00091; Loss=-0.8392024
[25]dif=0.00081; Loss=-0.8392027
[26]dif=0.00079; Loss=-0.8392032
[27]dif=8e-04; Loss=-0.8392037
[28]dif=8e-04; Loss=-0.8392041
[29]dif=0.00075; Loss=-0.8392043
[30]dif=0.00069; Loss=-0.8392044
[31]dif=6e-04; Loss=-0.8392044
[32]dif=0.00049; Loss=-0.8392044
[33]dif=0.00038; Loss=-0.8392044
[34]dif=0.00032; Loss=-0.8392044
[35]dif=0.00028; Loss=-0.8392044
[36]dif=0.00026; Loss=-0.8392045
[37]dif=0.00026; Loss=-0.8392045
[38]dif=0.00026; Loss=-0.8392045
[39]dif=0.00025; Loss=-0.8392046
[40]dif=0.00024; Loss=-0.8392046
[41]dif=0.00021; Loss=-0.8392046
[42]dif=0.00018; Loss=-0.8392046
[43]dif=0.00015; Loss=-0.8392046
[44]dif=0.00013; Loss=-0.8392046
[45]dif=0.00011; Loss=-0.8392046
[46]dif=1e-04; Loss=-0.8392046
[47]dif=9e-05; Loss=-0.8392046
[48]dif=9e-05; Loss=-0.8392046
[49]dif=9e-05; Loss=-0.8392046
[50]dif=9e-05; Loss=-0.8392046
[51]dif=8e-05; Loss=-0.8392046
[52]dif=7e-05; Loss=-0.8392046
[53]dif=6e-05; Loss=-0.8392046
[54]dif=5e-05; Loss=-0.8392046
[55]dif=5e-05; Loss=-0.8392046
[56]dif=4e-05; Loss=-0.8392046
[57]dif=4e-05; Loss=-0.8392046
[58]dif=4e-05; Loss=-0.8392046
[59]dif=4e-05; Loss=-0.8392046
[60]dif=4e-05; Loss=-0.8392046
[61]dif=4e-05; Loss=-0.8392046
[62]dif=3e-05; Loss=-0.8392046
[63]dif=3e-05; Loss=-0.8392046
[64]dif=2e-05; Loss=-0.8392046
[65]dif=2e-05; Loss=-0.8392046
[66]dif=2e-05; Loss=-0.8392046
[67]dif=2e-05; Loss=-0.8392046
[68]dif=2e-05; Loss=-0.8392046
[69]dif=2e-05; Loss=-0.8392046
[70]dif=2e-05; Loss=-0.8392046
[71]dif=2e-05; Loss=-0.8392046
[72]dif=1e-05; Loss=-0.8392046
[73]dif=1e-05; Loss=-0.8392046
[74]dif=1e-05; Loss=-0.8392046
[75]dif=1e-05; Loss=-0.8392046
[76]dif=1e-05; Loss=-0.8392046
[77]dif=1e-05; Loss=-0.8392046
[78]dif=1e-05; Loss=-0.8392046
[79]dif=1e-05; Loss=-0.8392046
[80]dif=1e-05; Loss=-0.8392046
[81]dif=1e-05; Loss=-0.8392046
[82]dif=1e-05; Loss=-0.8392046
