
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011
12345678910111213
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.30239; Loss=-0.8585059
[3]dif=0.09446; Loss=-0.8740134
[4]dif=0.06737; Loss=-0.8806271
[5]dif=0.05431; Loss=-0.8840967
[6]dif=0.04211; Loss=-0.8857392
[7]dif=0.03056; Loss=-0.8863882
[8]dif=0.0208; Loss=-0.886591
[9]dif=0.01333; Loss=-0.8866303
[10]dif=0.00799; Loss=-0.8866315
[11]dif=0.00472; Loss=-0.8866329
[12]dif=0.00363; Loss=-0.8866397
[13]dif=0.00313; Loss=-0.8866486
[14]dif=0.00296; Loss=-0.8866565
[15]dif=0.00282; Loss=-0.8866619
[16]dif=0.00241; Loss=-0.8866649
[17]dif=0.00189; Loss=-0.8866664
[18]dif=0.00139; Loss=-0.8866669
[19]dif=0.00108; Loss=-0.8866671
[20]dif=0.00088; Loss=-0.8866672
[21]dif=0.00069; Loss=-0.8866673
[22]dif=0.00056; Loss=-0.8866675
[23]dif=0.00055; Loss=-0.8866677
[24]dif=5e-04; Loss=-0.8866679
[25]dif=0.00044; Loss=-0.8866681
[26]dif=0.00038; Loss=-0.8866682
[27]dif=0.00034; Loss=-0.8866682
[28]dif=0.00028; Loss=-0.8866682
[29]dif=2e-04; Loss=-0.8866682
[30]dif=0.00014; Loss=-0.8866682
[31]dif=0.00013; Loss=-0.8866682
[32]dif=0.00014; Loss=-0.8866682
[33]dif=0.00014; Loss=-0.8866682
[34]dif=0.00013; Loss=-0.8866682
[35]dif=0.00012; Loss=-0.8866682
[36]dif=9e-05; Loss=-0.8866682
[37]dif=7e-05; Loss=-0.8866682
[38]dif=4e-05; Loss=-0.8866682
[39]dif=4e-05; Loss=-0.8866682
[40]dif=5e-05; Loss=-0.8866682
[41]dif=5e-05; Loss=-0.8866682
[42]dif=5e-05; Loss=-0.8866682
[43]dif=4e-05; Loss=-0.8866682
[44]dif=4e-05; Loss=-0.8866682
[45]dif=2e-05; Loss=-0.8866682
[46]dif=1e-05; Loss=-0.8866682
[47]dif=1e-05; Loss=-0.8866682
[48]dif=2e-05; Loss=-0.8866682
[49]dif=2e-05; Loss=-0.8866682
[50]dif=2e-05; Loss=-0.8866682
[51]dif=2e-05; Loss=-0.8866682
[52]dif=1e-05; Loss=-0.8866682
[53]dif=1e-05; Loss=-0.8866682
[54]dif=1e-05; Loss=-0.8866682
[55]dif=0; Loss=-0.8866682
[56]dif=1e-05; Loss=-0.8866682
[57]dif=1e-05; Loss=-0.8866682
[58]dif=1e-05; Loss=-0.8866682
[59]dif=1e-05; Loss=-0.8866682
[60]dif=1e-05; Loss=-0.8866682
[61]dif=0; Loss=-0.8866682
[62]dif=0; Loss=-0.8866682
[63]dif=0; Loss=-0.8866682
12
[fold=1]i=1j=1
[2]dif=0.31347; Loss=-0.7997466
[3]dif=0.09902; Loss=-0.8155514
[4]dif=0.06766; Loss=-0.8215077
[5]dif=0.05283; Loss=-0.8243606
[6]dif=0.03945; Loss=-0.8255932
[7]dif=0.0274; Loss=-0.8260177
[8]dif=0.01748; Loss=-0.8261171
[9]dif=0.01048; Loss=-0.8261239
[10]dif=0.00593; Loss=-0.8261206
[11]dif=0.00353; Loss=-0.8261244
[12]dif=0.00291; Loss=-0.8261327
[13]dif=0.00297; Loss=-0.8261408
[14]dif=0.00286; Loss=-0.8261462
[15]dif=0.00248; Loss=-0.826149
[16]dif=0.00194; Loss=-0.8261498
[17]dif=0.00142; Loss=-0.8261498
[18]dif=0.00094; Loss=-0.8261497
[19]dif=6e-04; Loss=-0.8261498
[20]dif=0.00054; Loss=-0.8261501
[21]dif=6e-04; Loss=-0.8261504
[22]dif=0.00058; Loss=-0.8261506
[23]dif=0.00053; Loss=-0.8261506
[24]dif=0.00042; Loss=-0.8261507
[25]dif=0.00029; Loss=-0.8261506
[26]dif=0.00019; Loss=-0.8261506
[27]dif=0.00015; Loss=-0.8261507
[28]dif=0.00016; Loss=-0.8261507
[29]dif=0.00017; Loss=-0.8261507
[30]dif=0.00016; Loss=-0.8261507
[31]dif=0.00014; Loss=-0.8261507
[32]dif=0.00011; Loss=-0.8261507
[33]dif=8e-05; Loss=-0.8261507
[34]dif=5e-05; Loss=-0.8261507
[35]dif=5e-05; Loss=-0.8261507
[36]dif=5e-05; Loss=-0.8261507
[37]dif=5e-05; Loss=-0.8261507
[38]dif=5e-05; Loss=-0.8261507
[39]dif=4e-05; Loss=-0.8261507
[40]dif=3e-05; Loss=-0.8261507
[41]dif=2e-05; Loss=-0.8261507
[42]dif=2e-05; Loss=-0.8261507
[43]dif=2e-05; Loss=-0.8261507
[44]dif=2e-05; Loss=-0.8261507
[45]dif=2e-05; Loss=-0.8261507
[46]dif=2e-05; Loss=-0.8261507
[47]dif=1e-05; Loss=-0.8261507
[48]dif=1e-05; Loss=-0.8261507
[49]dif=1e-05; Loss=-0.8261507
[50]dif=1e-05; Loss=-0.8261507
