
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.37117; Loss=-0.7854584
[3]dif=0.10124; Loss=-0.8001211
[4]dif=0.06677; Loss=-0.8050915
[5]dif=0.04815; Loss=-0.8072447
[6]dif=0.03511; Loss=-0.8081634
[7]dif=0.02396; Loss=-0.8084782
[8]dif=0.01469; Loss=-0.8085532
[9]dif=0.00821; Loss=-0.8085569
[10]dif=0.00412; Loss=-0.8085525
[11]dif=0.00249; Loss=-0.8085553
[12]dif=0.0025; Loss=-0.8085621
[13]dif=0.00267; Loss=-0.8085685
[14]dif=0.0024; Loss=-0.8085722
[15]dif=0.00188; Loss=-0.8085736
[16]dif=0.00128; Loss=-0.8085736
[17]dif=0.00079; Loss=-0.8085734
[18]dif=0.00049; Loss=-0.8085734
[19]dif=0.00047; Loss=-0.8085736
[20]dif=0.00053; Loss=-0.8085739
[21]dif=0.00052; Loss=-0.8085741
[22]dif=0.00043; Loss=-0.8085742
[23]dif=0.00032; Loss=-0.8085742
[24]dif=2e-04; Loss=-0.8085741
[25]dif=0.00013; Loss=-0.8085741
[26]dif=0.00012; Loss=-0.8085742
[27]dif=0.00014; Loss=-0.8085742
[28]dif=0.00014; Loss=-0.8085742
[29]dif=0.00012; Loss=-0.8085742
[30]dif=9e-05; Loss=-0.8085742
[31]dif=6e-05; Loss=-0.8085742
[32]dif=4e-05; Loss=-0.8085742
[33]dif=4e-05; Loss=-0.8085742
[34]dif=4e-05; Loss=-0.8085742
[35]dif=4e-05; Loss=-0.8085742
[36]dif=4e-05; Loss=-0.8085742
[37]dif=3e-05; Loss=-0.8085742
[38]dif=2e-05; Loss=-0.8085742
[39]dif=1e-05; Loss=-0.8085742
[40]dif=1e-05; Loss=-0.8085742
[41]dif=1e-05; Loss=-0.8085742
[42]dif=1e-05; Loss=-0.8085742
[43]dif=1e-05; Loss=-0.8085742
[44]dif=1e-05; Loss=-0.8085742
12
[fold=1]i=1j=1
[2]dif=0.3883; Loss=-0.736782
[3]dif=0.10785; Loss=-0.7527692
[4]dif=0.0661; Loss=-0.7575107
[5]dif=0.04669; Loss=-0.7594777
[6]dif=0.03282; Loss=-0.7602913
[7]dif=0.02129; Loss=-0.7605583
[8]dif=0.01261; Loss=-0.7606218
[9]dif=0.00696; Loss=-0.7606277
[10]dif=0.00391; Loss=-0.7606261
[11]dif=0.00265; Loss=-0.7606288
[12]dif=0.00231; Loss=-0.7606341
[13]dif=0.00226; Loss=-0.7606389
[14]dif=0.00194; Loss=-0.7606419
[15]dif=0.0015; Loss=-0.7606432
[16]dif=0.00109; Loss=-0.7606434
[17]dif=0.00076; Loss=-0.7606432
[18]dif=0.00051; Loss=-0.7606432
[19]dif=0.00039; Loss=-0.7606433
[20]dif=0.00041; Loss=-0.7606435
[21]dif=0.00039; Loss=-0.7606437
[22]dif=0.00034; Loss=-0.7606438
[23]dif=0.00027; Loss=-0.7606438
[24]dif=2e-04; Loss=-0.7606438
[25]dif=0.00012; Loss=-0.7606438
[26]dif=9e-05; Loss=-0.7606438
[27]dif=1e-04; Loss=-0.7606438
[28]dif=1e-04; Loss=-0.7606438
[29]dif=1e-04; Loss=-0.7606438
[30]dif=8e-05; Loss=-0.7606438
[31]dif=6e-05; Loss=-0.7606438
[32]dif=3e-05; Loss=-0.7606438
[33]dif=2e-05; Loss=-0.7606438
[34]dif=3e-05; Loss=-0.7606438
[35]dif=3e-05; Loss=-0.7606438
[36]dif=3e-05; Loss=-0.7606438
[37]dif=3e-05; Loss=-0.7606438
[38]dif=2e-05; Loss=-0.7606438
[39]dif=1e-05; Loss=-0.7606438
12
[fold=1]i=1j=2
[2]dif=0.40559; Loss=-0.6933639
[3]dif=0.11296; Loss=-0.7108394
[4]dif=0.06859; Loss=-0.7158478
[5]dif=0.0472; Loss=-0.7178381
[6]dif=0.03251; Loss=-0.7186078
[7]dif=0.02094; Loss=-0.7188592
[8]dif=0.01248; Loss=-0.7189225
[9]dif=0.00711; Loss=-0.7189302
[10]dif=0.00407; Loss=-0.7189289
[11]dif=0.00263; Loss=-0.7189312
[12]dif=0.00222; Loss=-0.7189361
[13]dif=0.0022; Loss=-0.7189408
[14]dif=0.00194; Loss=-0.7189437
[15]dif=0.00152; Loss=-0.718945
[16]dif=0.00111; Loss=-0.7189452
[17]dif=0.00077; Loss=-0.718945
[18]dif=5e-04; Loss=-0.718945
[19]dif=0.00039; Loss=-0.7189451
[20]dif=4e-04; Loss=-0.7189453
[21]dif=0.00039; Loss=-0.7189455
[22]dif=0.00034; Loss=-0.7189455
[23]dif=0.00028; Loss=-0.7189456
[24]dif=0.00021; Loss=-0.7189455
[25]dif=0.00012; Loss=-0.7189455
[26]dif=9e-05; Loss=-0.7189455
[27]dif=9e-05; Loss=-0.7189456
[28]dif=1e-04; Loss=-0.7189456
[29]dif=1e-04; Loss=-0.7189456
[30]dif=9e-05; Loss=-0.7189456
[31]dif=6e-05; Loss=-0.7189456
[32]dif=3e-05; Loss=-0.7189456
[33]dif=2e-05; Loss=-0.7189456
[34]dif=3e-05; Loss=-0.7189456
[35]dif=4e-05; Loss=-0.7189456
[36]dif=3e-05; Loss=-0.7189456
[37]dif=3e-05; Loss=-0.7189456
[38]dif=2e-05; Loss=-0.7189456
[39]dif=1e-05; Loss=-0.7189456
12
[fold=1]i=1j=3
[2]dif=0.4226; Loss=-0.6543705
[3]dif=0.11685; Loss=-0.6733724
[4]dif=0.0725; Loss=-0.6788771
[5]dif=0.04982; Loss=-0.6808807
[6]dif=0.03399; Loss=-0.6816435
[7]dif=0.02153; Loss=-0.6818897
[8]dif=0.0127; Loss=-0.6819528
[9]dif=0.00724; Loss=-0.6819613
[10]dif=0.00433; Loss=-0.6819605
[11]dif=0.00273; Loss=-0.6819625
[12]dif=0.00223; Loss=-0.681967
[13]dif=0.00217; Loss=-0.6819715
[14]dif=0.0019; Loss=-0.6819744
[15]dif=0.00152; Loss=-0.6819757
[16]dif=0.00117; Loss=-0.6819759
[17]dif=0.00081; Loss=-0.6819758
[18]dif=0.00051; Loss=-0.6819757
[19]dif=0.00036; Loss=-0.6819758
[20]dif=0.00038; Loss=-0.681976
[21]dif=0.00038; Loss=-0.6819762
[22]dif=0.00036; Loss=-0.6819763
[23]dif=3e-04; Loss=-0.6819763
[24]dif=0.00021; Loss=-0.6819763
[25]dif=0.00012; Loss=-0.6819762
[26]dif=8e-05; Loss=-0.6819763
[27]dif=9e-05; Loss=-0.6819763
[28]dif=0.00011; Loss=-0.6819763
[29]dif=0.00011; Loss=-0.6819763
[30]dif=9e-05; Loss=-0.6819763
[31]dif=6e-05; Loss=-0.6819763
[32]dif=3e-05; Loss=-0.6819763
[33]dif=2e-05; Loss=-0.6819763
[34]dif=3e-05; Loss=-0.6819763
[35]dif=4e-05; Loss=-0.6819763
[36]dif=3e-05; Loss=-0.6819763
[37]dif=3e-05; Loss=-0.6819763
[38]dif=2e-05; Loss=-0.6819763
[39]dif=1e-05; Loss=-0.6819763
12
[fold=1]i=1j=4
[2]dif=0.43852; Loss=-0.6188848
[3]dif=0.12252; Loss=-0.6397118
[4]dif=0.07734; Loss=-0.6457672
[5]dif=0.05311; Loss=-0.6478854
[6]dif=0.03448; Loss=-0.6486049
[7]dif=0.02129; Loss=-0.648837
[8]dif=0.01264; Loss=-0.6489013
[9]dif=0.00766; Loss=-0.648912
[10]dif=0.00464; Loss=-0.6489111
[11]dif=0.00277; Loss=-0.6489124
[12]dif=0.00216; Loss=-0.6489165
[13]dif=0.00213; Loss=-0.6489209
[14]dif=0.00192; Loss=-0.6489239
[15]dif=0.0016; Loss=-0.6489252
[16]dif=0.0012; Loss=-0.6489254
[17]dif=0.00082; Loss=-0.6489252
[18]dif=0.00048; Loss=-0.6489252
[19]dif=0.00034; Loss=-0.6489253
[20]dif=0.00039; Loss=-0.6489255
[21]dif=4e-04; Loss=-0.6489256
[22]dif=0.00037; Loss=-0.6489257
[23]dif=3e-04; Loss=-0.6489257
[24]dif=2e-04; Loss=-0.6489257
[25]dif=0.00012; Loss=-0.6489257
[26]dif=8e-05; Loss=-0.6489257
[27]dif=1e-04; Loss=-0.6489257
[28]dif=0.00011; Loss=-0.6489257
[29]dif=0.00011; Loss=-0.6489257
[30]dif=9e-05; Loss=-0.6489257
[31]dif=6e-05; Loss=-0.6489257
[32]dif=3e-05; Loss=-0.6489257
[33]dif=2e-05; Loss=-0.6489257
[34]dif=3e-05; Loss=-0.6489257
[35]dif=4e-05; Loss=-0.6489257
[36]dif=4e-05; Loss=-0.6489257
[37]dif=3e-05; Loss=-0.6489257
[38]dif=2e-05; Loss=-0.6489257
[39]dif=1e-05; Loss=-0.6489257
12
[fold=1]i=1j=5
[2]dif=0.45348; Loss=-0.5862099
[3]dif=0.12785; Loss=-0.6092743
[4]dif=0.08078; Loss=-0.6160308
[5]dif=0.05369; Loss=-0.6180681
[6]dif=0.03534; Loss=-0.6187775
[7]dif=0.02193; Loss=-0.6190085
[8]dif=0.01302; Loss=-0.6190731
[9]dif=0.00787; Loss=-0.6190838
[10]dif=0.00474; Loss=-0.6190832
[11]dif=0.00287; Loss=-0.6190847
[12]dif=0.00226; Loss=-0.6190888
[13]dif=0.00219; Loss=-0.6190932
[14]dif=0.00197; Loss=-0.6190962
[15]dif=0.00165; Loss=-0.6190975
[16]dif=0.00126; Loss=-0.6190977
[17]dif=0.00086; Loss=-0.6190975
[18]dif=0.00051; Loss=-0.6190975
[19]dif=0.00036; Loss=-0.6190976
[20]dif=4e-04; Loss=-0.6190978
[21]dif=0.00042; Loss=-0.6190979
[22]dif=0.00039; Loss=-0.619098
[23]dif=0.00032; Loss=-0.619098
[24]dif=0.00021; Loss=-0.619098
[25]dif=0.00012; Loss=-0.619098
[26]dif=8e-05; Loss=-0.619098
[27]dif=1e-04; Loss=-0.619098
[28]dif=0.00012; Loss=-0.619098
[29]dif=0.00011; Loss=-0.619098
[30]dif=9e-05; Loss=-0.619098
[31]dif=6e-05; Loss=-0.619098
[32]dif=3e-05; Loss=-0.619098
[33]dif=2e-05; Loss=-0.619098
[34]dif=3e-05; Loss=-0.619098
[35]dif=4e-05; Loss=-0.619098
[36]dif=4e-05; Loss=-0.619098
[37]dif=3e-05; Loss=-0.619098
[38]dif=2e-05; Loss=-0.619098
[39]dif=1e-05; Loss=-0.619098
12
[fold=1]i=1j=6
[2]dif=0.46757; Loss=-0.5561585
[3]dif=0.13344; Loss=-0.5819492
[4]dif=0.08263; Loss=-0.5889278
[5]dif=0.05472; Loss=-0.5909941
[6]dif=0.03612; Loss=-0.5917153
[7]dif=0.02262; Loss=-0.591947
[8]dif=0.01332; Loss=-0.5920115
[9]dif=0.00815; Loss=-0.5920228
[10]dif=0.00486; Loss=-0.5920226
[11]dif=0.00293; Loss=-0.5920242
[12]dif=0.00227; Loss=-0.5920282
[13]dif=0.0022; Loss=-0.5920326
[14]dif=0.00199; Loss=-0.5920356
[15]dif=0.0017; Loss=-0.5920369
[16]dif=0.0013; Loss=-0.5920371
[17]dif=0.00087; Loss=-0.592037
[18]dif=5e-04; Loss=-0.5920369
[19]dif=0.00035; Loss=-0.592037
[20]dif=4e-04; Loss=-0.5920372
[21]dif=0.00043; Loss=-0.5920374
[22]dif=4e-04; Loss=-0.5920374
[23]dif=0.00032; Loss=-0.5920374
[24]dif=0.00021; Loss=-0.5920374
[25]dif=0.00012; Loss=-0.5920374
[26]dif=8e-05; Loss=-0.5920374
[27]dif=1e-04; Loss=-0.5920374
[28]dif=0.00012; Loss=-0.5920374
[29]dif=0.00012; Loss=-0.5920375
[30]dif=9e-05; Loss=-0.5920375
[31]dif=6e-05; Loss=-0.5920375
[32]dif=3e-05; Loss=-0.5920375
[33]dif=2e-05; Loss=-0.5920375
[34]dif=3e-05; Loss=-0.5920375
[35]dif=4e-05; Loss=-0.5920375
[36]dif=4e-05; Loss=-0.5920375
[37]dif=3e-05; Loss=-0.5920375
[38]dif=2e-05; Loss=-0.5920375
[39]dif=1e-05; Loss=-0.5920375
12
[fold=1]i=1j=7
[2]dif=0.48096; Loss=-0.5287267
[3]dif=0.13774; Loss=-0.5569809
[4]dif=0.08487; Loss=-0.5642326
[5]dif=0.05679; Loss=-0.5663848
[6]dif=0.037; Loss=-0.5671057
[7]dif=0.02313; Loss=-0.5673388
[8]dif=0.01389; Loss=-0.567405
[9]dif=0.00842; Loss=-0.5674165
[10]dif=0.00494; Loss=-0.5674162
[11]dif=0.00296; Loss=-0.5674178
[12]dif=0.00232; Loss=-0.567422
[13]dif=0.00229; Loss=-0.5674263
[14]dif=0.00207; Loss=-0.5674293
[15]dif=0.00174; Loss=-0.5674307
[16]dif=0.00134; Loss=-0.5674309
[17]dif=0.00089; Loss=-0.5674307
[18]dif=0.00052; Loss=-0.5674306
[19]dif=0.00037; Loss=-0.5674307
[20]dif=0.00041; Loss=-0.5674309
[21]dif=0.00045; Loss=-0.5674311
[22]dif=0.00041; Loss=-0.5674312
[23]dif=0.00033; Loss=-0.5674312
[24]dif=0.00022; Loss=-0.5674312
[25]dif=0.00012; Loss=-0.5674311
[26]dif=8e-05; Loss=-0.5674312
[27]dif=0.00011; Loss=-0.5674312
[28]dif=0.00013; Loss=-0.5674312
[29]dif=0.00012; Loss=-0.5674312
[30]dif=1e-04; Loss=-0.5674312
[31]dif=6e-05; Loss=-0.5674312
[32]dif=3e-05; Loss=-0.5674312
[33]dif=2e-05; Loss=-0.5674312
[34]dif=3e-05; Loss=-0.5674312
[35]dif=4e-05; Loss=-0.5674312
[36]dif=4e-05; Loss=-0.5674312
[37]dif=3e-05; Loss=-0.5674312
[38]dif=2e-05; Loss=-0.5674312
[39]dif=1e-05; Loss=-0.5674312
[40]dif=1e-05; Loss=-0.5674312
12
[fold=1]i=1j=8
[2]dif=0.49316; Loss=-0.5033592
[3]dif=0.14315; Loss=-0.5343303
[4]dif=0.08737; Loss=-0.5418384
[5]dif=0.05759; Loss=-0.5440383
[6]dif=0.0379; Loss=-0.5447633
[7]dif=0.0237; Loss=-0.544999
[8]dif=0.0143; Loss=-0.5450666
[9]dif=0.00867; Loss=-0.5450774
[10]dif=0.00504; Loss=-0.5450765
[11]dif=0.00298; Loss=-0.545078
[12]dif=0.00235; Loss=-0.5450821
[13]dif=0.00235; Loss=-0.5450865
[14]dif=0.00212; Loss=-0.5450895
[15]dif=0.00178; Loss=-0.5450908
[16]dif=0.00137; Loss=-0.545091
[17]dif=0.00092; Loss=-0.5450909
[18]dif=0.00053; Loss=-0.5450908
[19]dif=0.00037; Loss=-0.5450909
[20]dif=0.00042; Loss=-0.5450911
[21]dif=0.00046; Loss=-0.5450912
[22]dif=0.00043; Loss=-0.5450913
[23]dif=0.00034; Loss=-0.5450913
[24]dif=0.00023; Loss=-0.5450913
[25]dif=0.00012; Loss=-0.5450913
[26]dif=9e-05; Loss=-0.5450913
[27]dif=0.00011; Loss=-0.5450913
[28]dif=0.00013; Loss=-0.5450913
[29]dif=0.00012; Loss=-0.5450913
[30]dif=1e-04; Loss=-0.5450913
[31]dif=6e-05; Loss=-0.5450913
[32]dif=3e-05; Loss=-0.5450913
[33]dif=2e-05; Loss=-0.5450913
[34]dif=4e-05; Loss=-0.5450913
[35]dif=4e-05; Loss=-0.5450913
[36]dif=4e-05; Loss=-0.5450913
[37]dif=3e-05; Loss=-0.5450913
[38]dif=2e-05; Loss=-0.5450913
[39]dif=1e-05; Loss=-0.5450913
[40]dif=1e-05; Loss=-0.5450913
12
[fold=1]i=1j=9
[2]dif=0.50461; Loss=-0.4800188
[3]dif=0.14814; Loss=-0.5135154
[4]dif=0.08958; Loss=-0.52153
[5]dif=0.05855; Loss=-0.5238188
[6]dif=0.03681; Loss=-0.5245169
[7]dif=0.02383; Loss=-0.5247542
[8]dif=0.01471; Loss=-0.5248209
[9]dif=0.0087; Loss=-0.5248305
[10]dif=0.00497; Loss=-0.5248292
[11]dif=0.00295; Loss=-0.5248308
[12]dif=0.00239; Loss=-0.5248351
[13]dif=0.00242; Loss=-0.5248395
[14]dif=0.00215; Loss=-0.5248424
[15]dif=0.0018; Loss=-0.5248437
[16]dif=0.00139; Loss=-0.5248439
[17]dif=0.00094; Loss=-0.5248438
[18]dif=0.00055; Loss=-0.5248437
[19]dif=0.00038; Loss=-0.5248438
[20]dif=0.00043; Loss=-0.524844
[21]dif=0.00047; Loss=-0.5248441
[22]dif=0.00044; Loss=-0.5248442
[23]dif=0.00035; Loss=-0.5248442
[24]dif=0.00023; Loss=-0.5248442
[25]dif=0.00012; Loss=-0.5248442
[26]dif=9e-05; Loss=-0.5248442
[27]dif=0.00011; Loss=-0.5248442
[28]dif=0.00013; Loss=-0.5248442
[29]dif=0.00013; Loss=-0.5248442
[30]dif=1e-04; Loss=-0.5248442
[31]dif=7e-05; Loss=-0.5248442
[32]dif=4e-05; Loss=-0.5248442
[33]dif=3e-05; Loss=-0.5248442
[34]dif=4e-05; Loss=-0.5248442
[35]dif=4e-05; Loss=-0.5248442
[36]dif=4e-05; Loss=-0.5248442
[37]dif=3e-05; Loss=-0.5248442
[38]dif=2e-05; Loss=-0.5248442
[39]dif=1e-05; Loss=-0.5248442
[40]dif=1e-05; Loss=-0.5248442
12
[fold=1]i=1j=10
[2]dif=0.51551; Loss=-0.458831
[3]dif=0.15251; Loss=-0.4946199
[4]dif=0.09236; Loss=-0.5032089
[5]dif=0.05795; Loss=-0.5053785
[6]dif=0.0383; Loss=-0.5060853
[7]dif=0.02477; Loss=-0.5063242
[8]dif=0.01529; Loss=-0.5063915
[9]dif=0.00904; Loss=-0.5064016
[10]dif=0.00518; Loss=-0.5064009
[11]dif=0.00309; Loss=-0.5064028
[12]dif=0.00251; Loss=-0.5064071
[13]dif=0.00252; Loss=-0.5064115
[14]dif=0.00222; Loss=-0.5064144
[15]dif=0.00185; Loss=-0.5064157
[16]dif=0.00144; Loss=-0.5064159
[17]dif=0.00097; Loss=-0.5064158
[18]dif=0.00057; Loss=-0.5064157
[19]dif=0.00039; Loss=-0.5064158
[20]dif=0.00044; Loss=-0.506416
[21]dif=0.00048; Loss=-0.5064162
[22]dif=0.00045; Loss=-0.5064162
[23]dif=0.00036; Loss=-0.5064163
[24]dif=0.00024; Loss=-0.5064162
[25]dif=0.00013; Loss=-0.5064162
[26]dif=9e-05; Loss=-0.5064162
[27]dif=0.00012; Loss=-0.5064163
[28]dif=0.00014; Loss=-0.5064163
[29]dif=0.00013; Loss=-0.5064163
[30]dif=1e-04; Loss=-0.5064163
