
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.55605; Loss=-0.6271966
[3]dif=0.23619; Loss=-0.6975507
[4]dif=0.16412; Loss=-0.7154685
[5]dif=0.10972; Loss=-0.7216875
[6]dif=0.07604; Loss=-0.7243679
[7]dif=0.05599; Loss=-0.7256295
[8]dif=0.04155; Loss=-0.7261624
[9]dif=0.03077; Loss=-0.7263569
[10]dif=0.02217; Loss=-0.726408
[11]dif=0.01527; Loss=-0.7264125
[12]dif=0.01; Loss=-0.7264103
[13]dif=0.00673; Loss=-0.7264131
[14]dif=0.00515; Loss=-0.7264203
[15]dif=0.00464; Loss=-0.7264288
[16]dif=0.00451; Loss=-0.726436
[17]dif=0.00433; Loss=-0.726441
[18]dif=0.00396; Loss=-0.7264437
[19]dif=0.00342; Loss=-0.7264449
[20]dif=0.00278; Loss=-0.7264453
[21]dif=0.00217; Loss=-0.7264454
[22]dif=0.0017; Loss=-0.7264456
[23]dif=0.0014; Loss=-0.7264458
[24]dif=0.00124; Loss=-0.7264461
[25]dif=0.00114; Loss=-0.7264463
[26]dif=0.00106; Loss=-0.7264466
[27]dif=0.00098; Loss=-0.7264467
[28]dif=0.00088; Loss=-0.7264468
[29]dif=0.00076; Loss=-0.7264468
[30]dif=0.00066; Loss=-0.7264469
[31]dif=0.00058; Loss=-0.7264469
[32]dif=0.00051; Loss=-0.7264469
[33]dif=0.00046; Loss=-0.726447
[34]dif=0.00041; Loss=-0.726447
[35]dif=0.00036; Loss=-0.726447
[36]dif=0.00031; Loss=-0.726447
[37]dif=0.00028; Loss=-0.726447
[38]dif=0.00025; Loss=-0.726447
[39]dif=0.00023; Loss=-0.726447
[40]dif=0.00022; Loss=-0.726447
[41]dif=2e-04; Loss=-0.726447
[42]dif=0.00019; Loss=-0.726447
[43]dif=0.00017; Loss=-0.726447
[44]dif=0.00015; Loss=-0.726447
[45]dif=0.00013; Loss=-0.726447
[46]dif=1e-04; Loss=-0.726447
[47]dif=9e-05; Loss=-0.726447
[48]dif=8e-05; Loss=-0.726447
[49]dif=8e-05; Loss=-0.726447
[50]dif=8e-05; Loss=-0.726447
[51]dif=8e-05; Loss=-0.726447
[52]dif=8e-05; Loss=-0.726447
[53]dif=7e-05; Loss=-0.726447
[54]dif=6e-05; Loss=-0.726447
[55]dif=5e-05; Loss=-0.726447
[56]dif=4e-05; Loss=-0.726447
[57]dif=3e-05; Loss=-0.726447
[58]dif=3e-05; Loss=-0.726447
[59]dif=3e-05; Loss=-0.726447
[60]dif=4e-05; Loss=-0.726447
