
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.34082; Loss=-0.7838513
[3]dif=0.10293; Loss=-0.7999187
[4]dif=0.0745; Loss=-0.8063725
[5]dif=0.05551; Loss=-0.8094416
[6]dif=0.03981; Loss=-0.8106731
[7]dif=0.02672; Loss=-0.8110615
[8]dif=0.01619; Loss=-0.8111222
[9]dif=0.00861; Loss=-0.8111122
[10]dif=0.00416; Loss=-0.811108
[11]dif=0.00275; Loss=-0.8111165
[12]dif=0.00304; Loss=-0.8111281
[13]dif=0.00317; Loss=-0.8111363
[14]dif=0.00278; Loss=-0.8111398
[15]dif=0.0021; Loss=-0.8111405
[16]dif=0.00137; Loss=-0.8111404
[17]dif=0.00084; Loss=-0.8111404
[18]dif=0.00061; Loss=-0.8111406
[19]dif=0.00062; Loss=-0.811141
[20]dif=0.00064; Loss=-0.8111412
[21]dif=0.00057; Loss=-0.8111413
[22]dif=0.00046; Loss=-0.8111414
[23]dif=0.00033; Loss=-0.8111414
[24]dif=0.00024; Loss=-0.8111414
[25]dif=0.00018; Loss=-0.8111414
[26]dif=0.00016; Loss=-0.8111414
[27]dif=0.00016; Loss=-0.8111414
[28]dif=0.00015; Loss=-0.8111415
[29]dif=0.00013; Loss=-0.8111415
[30]dif=1e-04; Loss=-0.8111415
[31]dif=8e-05; Loss=-0.8111415
[32]dif=5e-05; Loss=-0.8111415
[33]dif=5e-05; Loss=-0.8111415
[34]dif=4e-05; Loss=-0.8111415
[35]dif=4e-05; Loss=-0.8111415
[36]dif=4e-05; Loss=-0.8111415
[37]dif=3e-05; Loss=-0.8111415
[38]dif=3e-05; Loss=-0.8111415
[39]dif=2e-05; Loss=-0.8111415
[40]dif=1e-05; Loss=-0.8111415
[41]dif=1e-05; Loss=-0.8111415
[42]dif=1e-05; Loss=-0.8111415
[43]dif=1e-05; Loss=-0.8111415
[44]dif=1e-05; Loss=-0.8111415
[45]dif=1e-05; Loss=-0.8111415
12
[fold=1]i=1j=1
[2]dif=0.35768; Loss=-0.7345727
[3]dif=0.11387; Loss=-0.7521487
[4]dif=0.07652; Loss=-0.7584434
[5]dif=0.05362; Loss=-0.7610762
[6]dif=0.03658; Loss=-0.7620364
[7]dif=0.02432; Loss=-0.7623229
[8]dif=0.01473; Loss=-0.7623669
[9]dif=0.00792; Loss=-0.7623601
[10]dif=0.00381; Loss=-0.7623586
[11]dif=0.00271; Loss=-0.7623659
[12]dif=0.00293; Loss=-0.7623748
[13]dif=0.00292; Loss=-0.7623808
[14]dif=0.00253; Loss=-0.7623835
