
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.36694; Loss=-0.8597207
[3]dif=0.12574; Loss=-0.8916964
[4]dif=0.08411; Loss=-0.9016442
[5]dif=0.06264; Loss=-0.905913
[6]dif=0.0511; Loss=-0.9084513
[7]dif=0.0437; Loss=-0.9100276
[8]dif=0.03654; Loss=-0.9109225
[9]dif=0.02949; Loss=-0.9113781
[10]dif=0.02288; Loss=-0.9115701
[11]dif=0.01697; Loss=-0.9116266
[12]dif=0.01197; Loss=-0.9116295
[13]dif=0.00778; Loss=-0.9116197
[14]dif=0.00483; Loss=-0.9116149
[15]dif=0.00348; Loss=-0.9116181
[16]dif=0.00322; Loss=-0.9116275
[17]dif=0.00345; Loss=-0.9116389
[18]dif=0.00367; Loss=-0.9116493
[19]dif=0.00367; Loss=-0.9116569
[20]dif=0.00342; Loss=-0.9116613
[21]dif=0.00296; Loss=-0.911663
[22]dif=0.00237; Loss=-0.9116632
[23]dif=0.00181; Loss=-0.9116628
[24]dif=0.00137; Loss=-0.9116624
[25]dif=0.00107; Loss=-0.9116625
[26]dif=0.00094; Loss=-0.9116629
[27]dif=0.00092; Loss=-0.9116635
[28]dif=0.00098; Loss=-0.9116641
[29]dif=0.00099; Loss=-0.9116646
[30]dif=0.00095; Loss=-0.9116649
[31]dif=0.00086; Loss=-0.911665
[32]dif=0.00074; Loss=-0.9116651
[33]dif=0.00061; Loss=-0.9116651
[34]dif=5e-04; Loss=-0.9116651
[35]dif=0.00044; Loss=-0.9116651
[36]dif=0.00039; Loss=-0.9116651
[37]dif=0.00034; Loss=-0.9116652
[38]dif=0.00033; Loss=-0.9116652
[39]dif=0.00033; Loss=-0.9116653
[40]dif=0.00032; Loss=-0.9116653
[41]dif=3e-04; Loss=-0.9116653
[42]dif=0.00027; Loss=-0.9116653
[43]dif=0.00024; Loss=-0.9116653
[44]dif=0.00022; Loss=-0.9116653
[45]dif=0.00019; Loss=-0.9116653
[46]dif=0.00017; Loss=-0.9116653
[47]dif=0.00014; Loss=-0.9116654
[48]dif=0.00013; Loss=-0.9116654
[49]dif=0.00012; Loss=-0.9116654
[50]dif=0.00012; Loss=-0.9116654
[51]dif=0.00012; Loss=-0.9116654
[52]dif=0.00011; Loss=-0.9116654
[53]dif=0.00011; Loss=-0.9116654
[54]dif=1e-04; Loss=-0.9116654
[55]dif=9e-05; Loss=-0.9116654
[56]dif=7e-05; Loss=-0.9116654
[57]dif=6e-05; Loss=-0.9116654
[58]dif=5e-05; Loss=-0.9116654
[59]dif=5e-05; Loss=-0.9116654
[60]dif=5e-05; Loss=-0.9116654
[61]dif=5e-05; Loss=-0.9116654
[62]dif=5e-05; Loss=-0.9116654
[63]dif=5e-05; Loss=-0.9116654
[64]dif=5e-05; Loss=-0.9116654
[65]dif=4e-05; Loss=-0.9116654
[66]dif=4e-05; Loss=-0.9116654
[67]dif=3e-05; Loss=-0.9116654
[68]dif=2e-05; Loss=-0.9116654
[69]dif=2e-05; Loss=-0.9116654
[70]dif=2e-05; Loss=-0.9116654
[71]dif=2e-05; Loss=-0.9116654
[72]dif=2e-05; Loss=-0.9116654
[73]dif=2e-05; Loss=-0.9116654
[74]dif=2e-05; Loss=-0.9116654
[75]dif=2e-05; Loss=-0.9116654
[76]dif=2e-05; Loss=-0.9116654
[77]dif=1e-05; Loss=-0.9116654
[78]dif=1e-05; Loss=-0.9116654
[79]dif=1e-05; Loss=-0.9116654
[80]dif=1e-05; Loss=-0.9116654
[81]dif=1e-05; Loss=-0.9116654
[82]dif=1e-05; Loss=-0.9116654
[83]dif=1e-05; Loss=-0.9116654
[84]dif=1e-05; Loss=-0.9116654
[85]dif=1e-05; Loss=-0.9116654
[86]dif=1e-05; Loss=-0.9116654
[87]dif=1e-05; Loss=-0.9116654
[88]dif=1e-05; Loss=-0.9116654
[89]dif=1e-05; Loss=-0.9116654
[90]dif=1e-05; Loss=-0.9116654
[91]dif=1e-05; Loss=-0.9116654
[92]dif=0; Loss=-0.9116654
[93]dif=1e-05; Loss=-0.9116654
[94]dif=1e-05; Loss=-0.9116654
[95]dif=1e-05; Loss=-0.9116654
[96]dif=0; Loss=-0.9116654
