
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112
123456789101112
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.42628; Loss=-0.8244163
[3]dif=0.13217; Loss=-0.8589046
[4]dif=0.08621; Loss=-0.870456
[5]dif=0.06803; Loss=-0.8766103
[6]dif=0.05746; Loss=-0.880513
[7]dif=0.04821; Loss=-0.8829019
[8]dif=0.03916; Loss=-0.8842013
[9]dif=0.03066; Loss=-0.8848138
[10]dif=0.02319; Loss=-0.8850508
[11]dif=0.01682; Loss=-0.8851064
[12]dif=0.01157; Loss=-0.8850992
[13]dif=0.00764; Loss=-0.8850856
[14]dif=0.00515; Loss=-0.8850839
[15]dif=0.00391; Loss=-0.8850946
[16]dif=0.00394; Loss=-0.885112
[17]dif=0.00404; Loss=-0.8851298
[18]dif=0.00404; Loss=-0.8851443
[19]dif=0.00386; Loss=-0.8851538
[20]dif=0.0035; Loss=-0.8851588
[21]dif=0.00299; Loss=-0.8851606
[22]dif=0.00244; Loss=-0.8851608
[23]dif=0.0019; Loss=-0.8851604
[24]dif=0.00145; Loss=-0.8851603
[25]dif=0.00115; Loss=-0.8851606
[26]dif=0.00105; Loss=-0.8851613
[27]dif=0.00102; Loss=-0.8851621
[28]dif=0.00103; Loss=-0.8851629
[29]dif=0.00101; Loss=-0.8851635
[30]dif=0.00096; Loss=-0.8851639
[31]dif=0.00088; Loss=-0.8851641
[32]dif=0.00076; Loss=-0.8851641
[33]dif=0.00063; Loss=-0.8851641
[34]dif=0.00049; Loss=-0.8851641
[35]dif=0.00041; Loss=-0.8851642
[36]dif=0.00038; Loss=-0.8851642
[37]dif=0.00036; Loss=-0.8851643
[38]dif=0.00034; Loss=-0.8851644
[39]dif=0.00033; Loss=-0.8851644
[40]dif=0.00032; Loss=-0.8851645
[41]dif=0.00031; Loss=-0.8851645
[42]dif=0.00028; Loss=-0.8851645
[43]dif=0.00025; Loss=-0.8851645
[44]dif=2e-04; Loss=-0.8851645
[45]dif=0.00018; Loss=-0.8851645
[46]dif=0.00016; Loss=-0.8851645
[47]dif=0.00014; Loss=-0.8851645
[48]dif=0.00013; Loss=-0.8851645
[49]dif=0.00012; Loss=-0.8851645
[50]dif=0.00013; Loss=-0.8851645
[51]dif=0.00013; Loss=-0.8851646
[52]dif=0.00012; Loss=-0.8851646
[53]dif=1e-04; Loss=-0.8851646
[54]dif=9e-05; Loss=-0.8851646
[55]dif=7e-05; Loss=-0.8851646
[56]dif=7e-05; Loss=-0.8851646
[57]dif=6e-05; Loss=-0.8851646
[58]dif=6e-05; Loss=-0.8851646
[59]dif=5e-05; Loss=-0.8851646
