
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910111213
123456789101112
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.30487; Loss=-0.8561694
[3]dif=0.10281; Loss=-0.873672
[4]dif=0.07951; Loss=-0.8823449
[5]dif=0.06483; Loss=-0.887139
[6]dif=0.05099; Loss=-0.8895152
[7]dif=0.03777; Loss=-0.8904756
[8]dif=0.0259; Loss=-0.8907544
[9]dif=0.01608; Loss=-0.8907825
[10]dif=0.00889; Loss=-0.8907628
[11]dif=0.00479; Loss=-0.8907592
[12]dif=0.00367; Loss=-0.8907734
[13]dif=0.00405; Loss=-0.8907923
[14]dif=0.00416; Loss=-0.8908067
[15]dif=0.00374; Loss=-0.8908144
[16]dif=0.00302; Loss=-0.8908172
[17]dif=0.00217; Loss=-0.8908175
[18]dif=0.00152; Loss=-0.8908174
[19]dif=0.00113; Loss=-0.8908176
[20]dif=0.00092; Loss=-0.8908181
[21]dif=0.00087; Loss=-0.8908186
[22]dif=0.00084; Loss=-0.8908191
[23]dif=0.00075; Loss=-0.8908194
[24]dif=0.00064; Loss=-0.8908195
[25]dif=0.00053; Loss=-0.8908196
[26]dif=0.00044; Loss=-0.8908196
[27]dif=0.00034; Loss=-0.8908196
[28]dif=0.00026; Loss=-0.8908196
[29]dif=0.00023; Loss=-0.8908196
[30]dif=0.00021; Loss=-0.8908197
[31]dif=2e-04; Loss=-0.8908197
[32]dif=2e-04; Loss=-0.8908197
[33]dif=0.00018; Loss=-0.8908197
[34]dif=0.00015; Loss=-0.8908197
[35]dif=0.00011; Loss=-0.8908197
[36]dif=7e-05; Loss=-0.8908197
[37]dif=6e-05; Loss=-0.8908197
[38]dif=6e-05; Loss=-0.8908197
[39]dif=7e-05; Loss=-0.8908197
[40]dif=7e-05; Loss=-0.8908197
[41]dif=6e-05; Loss=-0.8908197
[42]dif=5e-05; Loss=-0.8908197
[43]dif=3e-05; Loss=-0.8908197
[44]dif=2e-05; Loss=-0.8908197
[45]dif=2e-05; Loss=-0.8908197
[46]dif=2e-05; Loss=-0.8908197
[47]dif=3e-05; Loss=-0.8908197
[48]dif=3e-05; Loss=-0.8908197
[49]dif=2e-05; Loss=-0.8908197
[50]dif=2e-05; Loss=-0.8908197
[51]dif=1e-05; Loss=-0.8908197
[52]dif=1e-05; Loss=-0.8908197
[53]dif=1e-05; Loss=-0.8908197
[54]dif=1e-05; Loss=-0.8908197
[55]dif=1e-05; Loss=-0.8908197
[56]dif=1e-05; Loss=-0.8908197
[57]dif=1e-05; Loss=-0.8908197
[58]dif=1e-05; Loss=-0.8908197
[59]dif=0; Loss=-0.8908197
