
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
1234567891011
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.35722; Loss=-0.7995139
[3]dif=0.10931; Loss=-0.8161273
[4]dif=0.0644; Loss=-0.8208736
[5]dif=0.04545; Loss=-0.8228396
[6]dif=0.03221; Loss=-0.8236119
[7]dif=0.02164; Loss=-0.823831
[8]dif=0.01264; Loss=-0.8238544
[9]dif=0.00626; Loss=-0.8238454
[10]dif=0.00275; Loss=-0.8238457
[11]dif=0.00256; Loss=-0.8238536
[12]dif=0.00292; Loss=-0.8238613
[13]dif=0.00267; Loss=-0.8238653
[14]dif=0.00209; Loss=-0.8238664
[15]dif=0.00135; Loss=-0.8238663
[16]dif=0.00076; Loss=-0.8238663
[17]dif=0.00058; Loss=-0.8238664
[18]dif=0.00058; Loss=-0.8238667
[19]dif=0.00057; Loss=-0.8238669
[20]dif=0.00048; Loss=-0.823867
[21]dif=0.00036; Loss=-0.823867
[22]dif=0.00024; Loss=-0.823867
[23]dif=0.00018; Loss=-0.823867
[24]dif=0.00017; Loss=-0.823867
[25]dif=0.00016; Loss=-0.823867
[26]dif=0.00014; Loss=-0.823867
[27]dif=0.00011; Loss=-0.823867
[28]dif=8e-05; Loss=-0.823867
[29]dif=6e-05; Loss=-0.823867
[30]dif=6e-05; Loss=-0.823867
[31]dif=5e-05; Loss=-0.823867
[32]dif=5e-05; Loss=-0.823867
[33]dif=4e-05; Loss=-0.823867
[34]dif=3e-05; Loss=-0.823867
[35]dif=2e-05; Loss=-0.823867
[36]dif=2e-05; Loss=-0.823867
[37]dif=2e-05; Loss=-0.823867
[38]dif=2e-05; Loss=-0.823867
[39]dif=1e-05; Loss=-0.823867
[40]dif=1e-05; Loss=-0.823867
[41]dif=1e-05; Loss=-0.823867
12
[fold=1]i=1j=1
[2]dif=0.37649; Loss=-0.7522204
[3]dif=0.11777; Loss=-0.7710421
[4]dif=0.06827; Loss=-0.7762442
[5]dif=0.04784; Loss=-0.7782999
[6]dif=0.03444; Loss=-0.7790901
[7]dif=0.02214; Loss=-0.7792925
[8]dif=0.01251; Loss=-0.7793079
[9]dif=0.00579; Loss=-0.7792972
[10]dif=0.00255; Loss=-0.7792988
[11]dif=0.00274; Loss=-0.7793081
[12]dif=0.00314; Loss=-0.7793161
[13]dif=0.00282; Loss=-0.7793199
[14]dif=0.00208; Loss=-0.7793206
[15]dif=0.00126; Loss=-0.7793204
[16]dif=0.00064; Loss=-0.7793203
[17]dif=0.00051; Loss=-0.7793205
[18]dif=0.00061; Loss=-0.7793208
[19]dif=0.00061; Loss=-0.779321
