
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112
12345678910
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.2834; Loss=-0.8334557
[3]dif=0.08544; Loss=-0.8475379
[4]dif=0.05927; Loss=-0.852945
[5]dif=0.04681; Loss=-0.8555985
[6]dif=0.03605; Loss=-0.8568275
[7]dif=0.02591; Loss=-0.8573012
[8]dif=0.01738; Loss=-0.8574325
[9]dif=0.01064; Loss=-0.8574462
[10]dif=0.00605; Loss=-0.8574384
[11]dif=0.00322; Loss=-0.8574375
[12]dif=0.00255; Loss=-0.8574448
[13]dif=0.00278; Loss=-0.8574543
[14]dif=0.00281; Loss=-0.8574617
[15]dif=0.00252; Loss=-0.8574656
[16]dif=0.00203; Loss=-0.8574669
[17]dif=0.0015; Loss=-0.8574669
[18]dif=0.00097; Loss=-0.8574667
[19]dif=0.00062; Loss=-0.8574667
[20]dif=0.00056; Loss=-0.857467
[21]dif=0.00058; Loss=-0.8574674
[22]dif=6e-04; Loss=-0.8574676
[23]dif=0.00055; Loss=-0.8574678
[24]dif=0.00046; Loss=-0.8574678
[25]dif=0.00034; Loss=-0.8574678
[26]dif=0.00023; Loss=-0.8574678
[27]dif=0.00018; Loss=-0.8574678
[28]dif=0.00017; Loss=-0.8574678
[29]dif=0.00017; Loss=-0.8574679
[30]dif=0.00017; Loss=-0.8574679
[31]dif=0.00015; Loss=-0.8574679
[32]dif=0.00012; Loss=-0.8574679
[33]dif=9e-05; Loss=-0.8574679
[34]dif=7e-05; Loss=-0.8574679
[35]dif=6e-05; Loss=-0.8574679
[36]dif=6e-05; Loss=-0.8574679
[37]dif=5e-05; Loss=-0.8574679
[38]dif=5e-05; Loss=-0.8574679
[39]dif=5e-05; Loss=-0.8574679
[40]dif=4e-05; Loss=-0.8574679
[41]dif=3e-05; Loss=-0.8574679
[42]dif=3e-05; Loss=-0.8574679
[43]dif=2e-05; Loss=-0.8574679
[44]dif=2e-05; Loss=-0.8574679
[45]dif=2e-05; Loss=-0.8574679
[46]dif=2e-05; Loss=-0.8574679
[47]dif=2e-05; Loss=-0.8574679
[48]dif=1e-05; Loss=-0.8574679
[49]dif=1e-05; Loss=-0.8574679
[50]dif=1e-05; Loss=-0.8574679
[51]dif=1e-05; Loss=-0.8574679
[52]dif=1e-05; Loss=-0.8574679
[53]dif=1e-05; Loss=-0.8574679
[54]dif=1e-05; Loss=-0.8574679
[55]dif=1e-05; Loss=-0.8574679
[56]dif=1e-05; Loss=-0.8574679
[57]dif=0; Loss=-0.8574679
[58]dif=0; Loss=-0.8574679
[59]dif=0; Loss=-0.8574679
