
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.38656; Loss=-0.8448487
[3]dif=0.12456; Loss=-0.8773704
[4]dif=0.07685; Loss=-0.8871901
[5]dif=0.05952; Loss=-0.8923097
[6]dif=0.05072; Loss=-0.8955493
[7]dif=0.04294; Loss=-0.8974815
[8]dif=0.03504; Loss=-0.8985318
[9]dif=0.02755; Loss=-0.8990258
[10]dif=0.02095; Loss=-0.8992261
[11]dif=0.01541; Loss=-0.8992889
[12]dif=0.0109; Loss=-0.8992972
[13]dif=0.00732; Loss=-0.8992915
[14]dif=0.00486; Loss=-0.8992886
[15]dif=0.00358; Loss=-0.899293
[16]dif=0.0032; Loss=-0.899303
[17]dif=0.00328; Loss=-0.8993156
[18]dif=0.00345; Loss=-0.8993274
[19]dif=0.00345; Loss=-0.8993363
[20]dif=0.00321; Loss=-0.8993417
[21]dif=0.00278; Loss=-0.8993441
[22]dif=0.00227; Loss=-0.8993447
[23]dif=0.00175; Loss=-0.8993444
[24]dif=0.00132; Loss=-0.8993441
[25]dif=0.00106; Loss=-0.8993442
[26]dif=0.00093; Loss=-0.8993446
[27]dif=0.00091; Loss=-0.8993452
[28]dif=0.00092; Loss=-0.8993459
[29]dif=0.00094; Loss=-0.8993464
[30]dif=0.00089; Loss=-0.8993468
[31]dif=0.00081; Loss=-0.899347
[32]dif=7e-04; Loss=-0.8993471
[33]dif=0.00059; Loss=-0.8993471
[34]dif=5e-04; Loss=-0.8993472
[35]dif=0.00042; Loss=-0.8993472
[36]dif=0.00038; Loss=-0.8993472
[37]dif=0.00034; Loss=-0.8993473
[38]dif=0.00032; Loss=-0.8993473
[39]dif=0.00031; Loss=-0.8993474
[40]dif=3e-04; Loss=-0.8993474
[41]dif=0.00028; Loss=-0.8993474
[42]dif=0.00026; Loss=-0.8993474
[43]dif=0.00024; Loss=-0.8993475
[44]dif=0.00021; Loss=-0.8993475
[45]dif=0.00019; Loss=-0.8993475
[46]dif=0.00017; Loss=-0.8993475
[47]dif=0.00014; Loss=-0.8993475
[48]dif=0.00012; Loss=-0.8993475
[49]dif=0.00011; Loss=-0.8993475
[50]dif=0.00011; Loss=-0.8993475
[51]dif=0.00011; Loss=-0.8993475
[52]dif=1e-04; Loss=-0.8993475
[53]dif=1e-04; Loss=-0.8993475
[54]dif=1e-04; Loss=-0.8993475
[55]dif=9e-05; Loss=-0.8993475
[56]dif=8e-05; Loss=-0.8993475
[57]dif=6e-05; Loss=-0.8993475
[58]dif=5e-05; Loss=-0.8993475
[59]dif=4e-05; Loss=-0.8993475
[60]dif=4e-05; Loss=-0.8993475
[61]dif=4e-05; Loss=-0.8993475
[62]dif=5e-05; Loss=-0.8993475
[63]dif=5e-05; Loss=-0.8993475
[64]dif=5e-05; Loss=-0.8993475
[65]dif=4e-05; Loss=-0.8993475
[66]dif=4e-05; Loss=-0.8993475
[67]dif=3e-05; Loss=-0.8993475
[68]dif=2e-05; Loss=-0.8993475
[69]dif=2e-05; Loss=-0.8993475
[70]dif=2e-05; Loss=-0.8993475
[71]dif=2e-05; Loss=-0.8993475
